df_hash,22ZHK4.QMMKCW
device,HZ2X61
project_hash,29R7
project_name,istanbul_aydin_university
person_hash,29R7.W7UH
person_label,V68
date_time_start,2025-10-31_17-48-12.872000_+03
date_time_start_unix,1761918492.872
date_time_end,2025-10-31_17-56-29.553000_+03
length_difference_noticed,no

time,respiration_rate
84.717,22
88.767,22
92.907,22
97.267,22
101.587,22
105.897,22
145.747,18
150.207,18
154.477,18
158.597,18
163.457,18
167.487,18
172.077,18
176.877,18
181.357,10
185.707,10
190.117,10
194.317,10
198.757,10
203.107,10
207.247,11
