df_hash,22ZHK4.QRA2JK
15.292,46
15.317,77
15.342,119
15.367,157
15.392,181
15.417,194
15.442,203
15.467,210
15.492,213
15.517,213
15.542,214
15.567,217
15.592,222
15.617,223
15.642,219
15.667,209
15.692,197
15.717,185
15.742,170
15.767,152
15.792,135
15.817,123
15.842,113
15.867,99
15.892,78
15.917,56
15.942,50
15.967,69
15.992,108
16.017,149
16.042,179
16.067,195
16.092,203
16.117,209
16.142,213
16.167,212
16.192,209
16.217,208
16.242,211
16.267,215
16.292,213
16.317,204
16.342,193
16.367,182
16.392,171
16.417,157
16.442,141
16.467,126
16.492,114
16.517,100
16.542,81
16.567,61
16.592,49
16.617,57
16.642,87
16.667,127
16.692,164
16.717,187
16.742,197
16.767,200
16.792,200
16.817,200
16.842,202
16.867,205
16.892,208
16.917,209
16.942,206
16.967,200
16.992,191
17.017,180
17.042,167
17.067,153
17.092,138
17.117,124
17.142,109
17.167,91
17.192,71
17.217,61
17.242,69
17.267,98
17.292,139
17.317,174
17.342,195
17.367,201
17.392,202
17.417,202
17.442,203
17.467,202
17.492,199
17.517,195
17.542,195
17.567,197
17.592,198
17.617,191
17.642,176
17.667,159
17.692,146
17.717,137
17.742,126
17.767,109
17.792,87
17.817,72
17.842,75
17.867,97
17.892,130
17.917,160
17.942,180
17.967,189
17.992,193
18.017,195
18.042,195
18.067,193
18.092,191
18.117,189
18.142,188
18.167,187
18.192,185
18.217,178
18.242,167
18.267,153
18.292,138
18.317,126
18.342,115
18.367,100
18.392,82
18.417,66
18.442,64
18.467,83
18.492,116
18.517,150
18.542,173
18.567,184
18.592,191
18.617,201
18.642,210
18.667,215
18.692,213
18.717,207
18.742,203
18.767,202
18.792,200
18.817,193
18.842,180
18.867,165
18.892,153
18.917,142
18.942,130
18.967,114
18.992,96
19.017,81
19.042,77
19.067,88
19.092,114
19.117,145
19.142,170
19.167,186
19.192,194
19.217,201
19.242,208
19.267,213
19.292,212
19.317,207
19.342,203
19.367,202
19.392,203
19.417,199
19.442,191
19.467,180
19.492,169
19.517,159
19.542,148
19.567,136
19.592,125
19.617,112
19.642,97
19.667,83
19.692,79
19.717,91
19.742,119
19.767,150
19.792,171
19.817,179
19.842,181
19.867,185
19.892,193
19.917,197
19.942,194
19.967,188
19.992,185
20.017,187
20.042,188
20.067,183
20.092,173
20.117,162
20.142,154
20.167,149
20.192,141
20.217,131
20.242,122
20.267,115
20.292,105
20.317,92
20.342,81
20.367,82
20.392,101
20.417,132
20.442,161
20.467,179
20.492,185
20.517,189
20.542,195
20.567,202
20.592,204
20.617,202
20.642,199
20.667,201
20.692,205
20.717,208
20.742,204
20.767,194
20.792,182
20.817,171
20.842,163
20.867,155
20.892,146
20.917,133
20.942,116
20.967,99
20.992,90
21.017,94
21.042,114
21.067,141
21.092,166
21.117,181
21.142,186
21.167,186
21.192,185
21.217,184
21.242,184
21.267,182
21.292,181
21.317,181
21.342,181
21.367,180
21.392,175
21.417,166
21.442,154
21.467,141
21.492,129
21.517,118
21.542,107
21.567,92
21.592,77
21.617,70
21.642,77
21.667,101
21.692,133
21.717,162
21.742,183
21.767,195
21.792,203
21.817,208
21.842,212
21.867,212
21.892,210
21.917,210
21.942,210
21.967,210
21.992,208
22.017,202
22.042,193
22.067,182
22.092,167
22.117,151
22.142,136
22.167,123
22.192,111
22.217,94
22.242,73
22.267,57
22.292,58
22.317,79
22.342,113
22.367,147
22.392,170
22.417,182
22.442,189
22.467,195
22.492,202
22.517,207
22.542,209
22.567,210
22.592,210
22.617,210
22.642,207
22.667,202
22.692,195
22.717,184
22.742,169
22.767,152
22.792,135
22.817,122
22.842,111
22.867,98
22.892,81
22.917,65
22.942,61
22.967,76
22.992,107
23.017,142
23.042,170
23.067,189
23.092,201
23.117,209
23.142,215
23.167,217
23.192,216
23.217,217
23.242,219
23.267,220
23.292,216
23.317,208
23.342,196
23.367,184
23.392,173
23.417,160
23.442,149
23.467,138
23.492,126
23.517,110
23.542,90
23.567,73
23.592,70
23.617,88
23.642,120
23.667,154
23.692,177
23.717,187
23.742,192
23.767,197
23.792,202
23.817,203
23.842,198
23.867,193
23.892,193
23.917,198
23.942,200
23.967,193
23.992,179
24.017,164
24.042,152
24.067,143
24.092,132
24.117,113
24.142,89
24.167,70
24.192,67
24.217,82
24.242,110
24.267,142
24.292,168
24.317,185
24.342,193
24.367,194
24.392,194
24.417,192
24.442,191
24.467,190
24.492,189
24.517,190
24.542,189
24.567,185
24.592,175
24.617,160
24.642,144
24.667,130
24.692,118
24.717,103
24.742,85
24.767,67
24.792,59
24.817,70
24.842,98
24.867,134
24.892,166
24.917,187
24.942,198
24.967,205
24.992,209
25.017,212
25.042,211
25.067,208
25.092,204
25.117,201
25.142,199
25.167,197
25.192,192
25.217,183
25.242,168
25.267,152
25.292,136
25.317,122
25.342,107
25.367,90
25.392,73
25.417,67
25.442,81
25.467,113
25.492,150
25.517,179
25.542,193
25.567,196
25.592,197
25.617,199
25.642,202
25.667,201
25.692,197
25.717,193
25.742,192
25.767,192
25.792,189
25.817,181
25.842,169
25.867,155
25.892,142
25.917,128
25.942,114
25.967,99
25.992,86
26.017,81
26.042,91
26.067,115
26.092,148
26.117,180
26.142,200
26.167,207
26.192,207
26.217,207
26.242,208
26.267,209
26.292,209
26.317,207
26.342,206
26.367,205
26.392,200
26.417,187
26.442,168
26.467,150
26.492,135
26.517,122
26.542,105
26.567,84
26.592,68
26.617,70
26.642,95
26.667,134
26.692,172
26.717,197
26.742,206
26.767,208
26.792,206
26.817,204
26.842,199
26.867,193
26.892,189
26.917,189
26.942,189
26.967,182
26.992,167
27.017,150
27.042,137
27.067,129
27.092,121
27.117,107
27.142,90
27.167,79
27.192,86
27.217,111
27.242,145
27.267,175
27.292,193
27.317,199
27.342,198
27.367,195
27.392,192
27.417,189
27.442,186
27.467,184
27.492,180
27.517,174
27.542,165
27.567,156
27.592,147
27.617,138
27.642,127
27.667,110
27.692,90
27.717,72
27.742,67
27.767,80
27.792,110
27.817,143
27.842,171
27.867,187
27.892,195
27.917,199
27.942,203
27.967,206
27.992,206
28.017,204
28.042,202
28.067,199
28.092,193
28.117,183
28.142,170
28.167,156
28.192,142
28.217,126
28.242,106
28.267,85
28.292,71
28.317,73
28.342,92
28.367,124
28.392,156
28.417,182
28.442,199
28.467,209
28.492,213
28.517,215
28.542,214
28.567,210
28.592,206
28.617,203
28.642,199
28.667,192
28.692,181
28.717,166
28.742,152
28.767,141
28.792,130
28.817,115
28.842,93
28.867,72
28.892,64
28.917,76
28.942,107
28.967,142
28.992,169
29.017,184
29.042,193
29.067,202
29.092,210
29.117,213
29.142,211
29.167,206
29.192,203
29.217,205
29.242,207
29.267,205
29.292,196
29.317,183
29.342,166
29.367,150
29.392,135
29.417,122
29.442,107
29.467,88
29.492,67
29.517,52
29.542,54
29.567,77
29.592,113
29.617,148
29.642,173
29.667,185
29.692,192
29.717,198
29.742,203
29.767,206
29.792,206
29.817,204
29.842,204
29.867,205
29.892,204
29.917,199
29.942,190
29.967,178
29.992,164
30.017,150
30.042,139
30.067,130
30.092,121
30.117,107
30.142,87
30.167,71
30.192,69
30.217,88
30.242,121
30.267,156
30.292,179
30.317,190
30.342,194
30.367,197
30.392,201
30.417,203
30.442,203
30.467,203
30.492,205
30.517,207
30.542,206
30.567,202
30.592,193
30.617,183
30.642,171
30.667,158
30.692,145
30.717,132
30.742,118
30.767,101
30.792,83
30.817,73
30.842,77
30.867,99
30.892,132
30.917,164
30.942,184
30.967,191
30.992,192
31.017,194
31.042,200
31.067,206
31.092,208
31.117,205
31.142,198
31.167,190
31.192,183
31.217,177
31.242,170
31.267,161
31.292,151
31.317,140
31.342,126
31.367,110
31.392,93
31.417,80
31.442,81
31.467,101
31.492,134
31.517,169
31.542,194
31.567,204
31.592,203
31.617,200
31.642,198
31.667,196
31.692,193
31.717,189
31.742,188
31.767,189
31.792,186
31.817,177
31.842,162
31.867,147
31.892,134
31.917,121
31.942,105
31.967,84
31.992,67
32.017,61
32.042,74
32.067,101
32.092,134
32.117,163
32.142,183
32.167,194
32.192,198
32.217,200
32.242,201
32.267,201
32.292,200
32.317,199
32.342,198
32.367,196
32.392,192
32.417,180
32.442,163
32.467,145
32.492,132
32.517,124
32.542,114
32.567,98
32.592,80
32.617,73
32.642,88
32.667,121
32.692,159
32.717,187
32.742,201
32.767,206
32.792,209
32.817,213
32.842,217
32.867,219
32.892,217
32.917,213
32.942,207
32.967,199
32.992,188
33.017,175
33.042,161
33.067,148
33.092,136
33.117,124
33.142,110
33.167,91
33.192,69
33.217,52
33.242,51
33.267,70
33.292,105
33.317,142
33.342,170
33.367,186
33.392,194
33.417,201
33.442,207
33.467,214
33.492,218
33.517,219
33.542,217
33.567,212
33.592,204
33.617,195
33.642,186
33.667,176
33.692,164
33.717,149
33.742,135
33.767,120
33.792,104
33.817,86
33.842,69
33.867,63
33.892,76
33.917,106
33.942,141
33.967,170
33.992,188
34.017,198
34.042,203
34.067,206
34.092,207
34.117,208
34.142,210
34.167,212
34.192,212
34.217,208
34.242,201
34.267,193
34.292,184
34.317,173
34.342,159
34.367,144
34.392,132
34.417,121
34.442,107
34.467,87
34.492,68
34.517,61
34.542,75
34.567,106
34.592,141
34.617,169
34.642,186
34.667,193
34.692,195
34.717,195
34.742,196
34.767,199
34.792,202
34.817,202
34.842,200
34.867,195
34.892,190
34.917,184
34.942,176
34.967,165
34.992,153
35.017,142
35.042,130
35.067,114
35.092,94
35.117,78
35.142,79
35.167,98
35.192,131
35.217,163
35.242,185
35.267,195
35.292,198
35.317,199
35.342,198
35.367,198
35.392,198
35.417,200
35.442,201
35.467,200
35.492,196
35.517,190
35.542,181
35.567,168
35.592,152
35.617,138
35.642,127
35.667,115
35.692,97
35.717,75
35.742,58
35.767,59
35.792,81
35.817,115
35.842,148
35.867,171
35.892,185
35.917,193
35.942,199
35.967,201
35.992,199
36.017,197
36.042,196
36.067,198
36.092,198
36.117,196
36.142,189
36.167,179
36.192,168
36.217,157
36.242,146
36.267,136
36.292,123
36.317,104
36.342,83
36.367,70
36.392,73
36.417,96
36.442,131
36.467,165
36.492,188
36.517,200
36.542,205
36.567,206
36.592,206
36.617,204
36.642,202
36.667,201
36.692,201
36.717,200
36.742,197
36.767,191
36.792,182
36.817,169
36.842,154
36.867,139
36.892,124
36.917,109
36.942,93
36.967,79
36.992,72
37.017,80
37.042,105
37.067,137
37.092,166
37.117,184
37.142,192
37.167,193
37.192,193
37.217,192
37.242,190
37.267,189
37.292,189
37.317,189
37.342,190
37.367,188
37.392,183
37.417,173
37.442,160
37.467,145
37.492,133
37.517,123
37.542,112
37.567,97
37.592,82
37.617,75
37.642,87
37.667,116
37.692,153
37.717,183
37.742,199
37.767,204
37.792,203
37.817,200
37.842,195
37.867,190
37.892,187
37.917,189
37.942,194
37.967,197
37.992,194
38.017,183
38.042,172
38.067,164
38.092,158
38.117,149
38.142,134
38.167,112
38.192,92
38.217,84
38.242,95
38.267,121
38.292,154
38.317,181
38.342,195
38.367,199
38.392,197
38.417,197
38.442,197
38.467,196
38.492,192
38.517,188
38.542,185
38.567,182
38.592,175
38.617,162
38.642,145
38.667,128
38.692,114
38.717,101
38.742,89
38.767,78
38.792,76
38.817,90
38.842,119
38.867,157
38.892,189
38.917,206
38.942,210
38.967,208
38.992,207
39.017,207
39.042,204
39.067,196
39.092,185
39.117,176
39.142,170
39.167,167
39.192,162
39.217,155
39.242,147
39.267,138
39.292,125
39.317,106
39.342,87
39.367,75
39.392,79
39.417,103
39.442,138
39.467,173
39.492,197
39.517,207
39.542,207
39.567,204
39.592,202
39.617,200
39.642,198
39.667,194
39.692,189
39.717,186
39.742,182
39.767,178
39.792,170
39.817,161
39.842,151
39.867,141
39.892,128
39.917,112
39.942,101
39.967,104
39.992,124
40.017,158
40.042,192
40.067,215
40.092,226
40.117,230
40.142,235
40.167,241
40.192,245
40.217,245
40.242,240
40.267,234
40.292,228
40.317,219
40.342,205
40.367,188
40.392,172
40.417,157
40.442,142
40.467,123
40.492,99
40.517,78
40.542,70
40.567,82
40.592,108
40.617,139
40.642,163
40.667,176
40.692,181
40.717,183
40.742,182
40.767,175
40.792,161
40.817,141
40.842,121
40.867,102
40.892,81
40.917,56
40.942,26
40.967,-4
40.992,-34
41.017,-63
41.042,-92
41.067,-119
41.092,-138
41.117,-144
41.142,-138
41.167,-124
41.192,-111
41.217,-99
41.242,-86
41.267,-62
41.292,-23
41.317,33
41.342,106
41.367,187
41.392,267
41.417,339
41.442,400
41.467,452
41.492,497
41.517,531
41.542,550
41.567,551
41.592,540
41.617,525
41.642,514
41.667,501
41.692,480
41.717,450
41.742,425
41.767,417
41.792,429
41.817,443
41.842,436
41.867,395
41.892,326
41.917,246
41.942,170
41.967,102
41.992,40
42.017,-7
42.042,-32
42.067,-28
42.092,-1
42.117,30
42.142,51
42.167,59
42.192,64
42.217,75
42.242,90
42.267,105
42.292,113
42.317,120
42.342,130
42.367,142
42.392,150
42.417,141
42.442,111
42.467,66
42.492,20
42.517,-12
42.542,-27
42.567,-26
42.592,-17
42.617,-10
42.642,-9
42.667,-9
42.692,-2
42.717,18
42.742,53
42.767,92
42.792,122
42.817,139
42.842,150
42.867,159
42.892,171
42.917,182
42.942,192
42.967,199
42.992,206
43.017,214
43.042,221
43.067,221
43.092,214
43.117,203
43.142,192
43.167,184
43.192,179
43.217,171
43.242,159
43.267,143
43.292,127
43.317,122
43.342,131
43.367,154
43.392,181
43.417,203
43.442,217
43.467,225
43.492,228
43.517,228
43.542,225
43.567,220
43.592,216
43.617,215
43.642,215
43.667,212
43.692,203
43.717,189
43.742,174
43.767,161
43.792,150
43.817,139
43.842,128
43.867,116
43.892,104
43.917,94
43.942,90
43.967,98
43.992,120
44.017,149
44.042,176
44.067,194
44.092,200
44.117,200
44.142,197
44.167,193
44.192,191
44.217,190
44.242,191
44.267,190
44.292,187
44.317,180
44.342,172
44.367,164
44.392,156
44.417,145
44.442,131
44.467,114
44.492,94
44.517,71
44.542,48
44.567,30
44.592,26
44.617,40
44.642,65
44.667,88
44.692,102
44.717,105
44.742,104
44.767,103
44.792,103
44.817,104
44.842,112
44.867,129
44.892,154
44.917,178
44.942,197
44.967,208
44.992,218
45.017,226
45.042,230
45.067,229
45.092,225
45.117,223
45.142,223
45.167,223
45.192,224
45.217,236
45.242,270
45.267,323
45.292,372
45.317,397
45.342,388
45.367,358
45.392,322
45.417,286
45.442,244
45.467,192
45.492,137
45.517,97
45.542,84
45.567,100
45.592,135
45.617,178
45.642,217
45.667,245
45.692,258
45.717,251
45.742,228
45.767,190
45.792,144
45.817,93
45.842,48
45.867,17
45.892,3
45.917,4
45.942,10
45.967,16
45.992,26
46.017,45
46.042,73
46.067,104
46.092,127
46.117,136
46.142,132
46.167,120
46.192,105
46.217,90
46.242,76
46.267,65
46.292,57
46.317,56
46.342,64
46.367,82
46.392,106
46.417,130
46.442,150
46.467,169
46.492,195
46.517,234
46.542,277
46.567,308
46.592,316
46.617,302
46.642,275
46.667,249
46.692,230
46.717,217
46.742,209
46.767,206
46.792,208
46.817,214
46.842,220
46.867,224
46.892,222
46.917,213
46.942,196
46.967,172
46.992,146
47.017,120
47.042,97
47.067,78
47.092,68
47.117,71
47.142,90
47.167,118
47.192,143
47.217,156
47.242,156
47.267,150
47.292,144
47.317,140
47.342,136
47.367,131
47.392,127
47.417,128
47.442,133
47.467,137
47.492,137
47.517,132
47.542,125
47.567,121
47.592,120
47.617,118
47.642,111
47.667,101
47.692,95
47.717,100
47.742,120
47.767,151
47.792,183
47.817,210
47.842,227
47.867,235
47.892,237
47.917,237
47.942,237
47.967,240
47.992,247
48.017,257
48.042,263
48.067,261
48.092,251
48.117,237
48.142,223
48.167,211
48.192,197
48.217,179
48.242,157
48.267,133
48.292,116
48.317,113
48.342,126
48.367,152
48.392,180
48.417,199
48.442,204
48.467,197
48.492,187
48.517,179
48.542,173
48.567,168
48.592,162
48.617,158
48.642,157
48.667,155
48.692,149
48.717,135
48.742,116
48.767,96
48.792,78
48.817,58
48.842,34
48.867,10
48.892,-2
48.917,6
48.942,37
48.967,78
48.992,113
49.017,133
49.042,141
49.067,144
49.092,151
49.117,161
49.142,171
49.167,179
49.192,187
49.217,198
49.242,211
49.267,222
49.292,227
49.317,226
49.342,223
49.367,219
49.392,213
49.417,202
49.442,187
49.467,173
49.492,170
49.517,181
49.542,203
49.567,227
49.592,247
49.617,260
49.642,267
49.667,268
49.692,262
49.717,250
49.742,236
49.767,225
49.792,219
49.817,216
49.842,212
49.867,203
49.892,188
49.917,169
49.942,148
49.967,127
49.992,104
50.017,81
50.042,55
50.067,31
50.092,15
50.117,12
50.142,27
50.167,53
50.192,80
50.217,99
50.242,107
50.267,108
50.292,107
50.317,106
50.342,105
50.367,104
50.392,105
50.417,109
50.442,116
50.467,122
50.492,123
50.517,119
50.542,115
50.567,116
50.592,124
50.617,132
50.642,133
50.667,127
50.692,122
50.717,133
50.742,171
50.767,237
50.792,318
50.817,400
50.842,476
50.867,545
50.892,608
50.917,653
50.942,663
50.967,627
50.992,552
51.017,461
51.042,377
51.067,310
51.092,258
51.117,211
51.142,167
51.167,126
51.192,93
51.217,67
51.242,42
51.267,10
51.292,-29
51.317,-72
51.342,-101
51.367,-105
51.392,-83
51.417,-50
51.442,-29
51.467,-29
51.492,-43
51.517,-60
51.542,-73
51.567,-90
51.592,-116
51.617,-149
51.642,-175
51.667,-192
51.692,-208
51.717,-231
51.742,-254
51.767,-260
51.792,-240
51.817,-212
51.842,-204
51.867,-221
51.892,-240
51.917,-223
51.942,-167
51.967,-101
51.992,-59
52.017,-28
52.042,43
52.067,203
52.092,441
52.117,686
52.142,858
52.167,925
52.192,917
52.217,883
52.242,853
52.267,818
52.292,762
52.317,685
52.342,605
52.367,536
52.392,471
52.417,399
52.442,321
52.467,259
52.492,237
52.517,253
52.542,286
52.567,309
52.592,315
52.617,317
52.642,329
52.667,347
52.692,359
52.717,358
52.742,352
52.767,353
52.792,356
52.817,340
52.842,285
52.867,191
52.892,78
52.917,-19
52.942,-82
52.967,-105
52.992,-104
53.017,-111
53.042,-153
53.067,-234
53.092,-322
53.117,-374
53.142,-364
53.167,-305
53.192,-230
53.217,-152
53.242,-56
53.267,70
53.292,206
53.317,294
53.342,300
53.367,249
53.392,206
53.417,208
53.442,231
53.467,224
53.492,168
53.517,102
53.542,73
53.567,86
53.592,98
53.617,73
53.642,27
53.667,11
53.692,56
53.717,139
53.742,211
53.767,245
53.792,248
53.817,245
53.842,243
53.867,240
53.892,241
53.917,263
53.942,308
53.967,355
53.992,374
54.017,354
54.042,316
54.067,285
54.092,261
54.117,222
54.142,149
54.167,48
54.192,-55
54.217,-138
54.242,-195
54.267,-229
54.292,-243
54.317,-234
54.342,-204
54.367,-156
54.392,-98
54.417,-28
54.442,49
54.467,124
54.492,183
54.517,218
54.542,238
54.567,253
54.592,267
54.617,273
54.642,263
54.667,239
54.692,212
54.717,190
54.742,174
54.767,162
54.792,158
54.817,171
54.842,201
54.867,246
54.892,297
54.917,356
54.942,425
54.967,501
54.992,567
55.017,598
55.042,583
55.067,531
55.092,465
55.117,406
55.142,357
55.167,309
55.192,256
55.217,205
55.242,168
55.267,153
55.292,151
55.317,144
55.342,123
55.367,93
55.392,73
55.417,78
55.442,105
55.467,139
55.492,161
55.517,163
55.542,150
55.567,129
55.592,108
55.617,90
55.642,78
55.667,72
55.692,72
55.717,73
55.742,71
55.767,64
55.792,56
55.817,50
55.842,43
55.867,33
55.892,17
55.917,3
55.942,-1
55.967,8
55.992,32
56.017,63
56.042,94
56.067,120
56.092,138
56.117,150
56.142,156
56.167,159
56.192,161
56.217,164
56.242,169
56.267,175
56.292,179
56.317,181
56.342,179
56.367,173
56.392,166
56.417,156
56.442,143
56.467,128
56.492,116
56.517,114
56.542,126
56.567,152
56.592,181
56.617,205
56.642,218
56.667,220
56.692,217
56.717,211
56.742,205
56.767,200
56.792,198
56.817,199
56.842,200
56.867,195
56.892,183
56.917,168
56.942,153
56.967,141
56.992,129
57.017,114
57.042,100
57.067,94
57.092,103
57.117,129
57.142,161
57.167,189
57.192,208
57.217,217
57.242,219
57.267,219
57.292,218
57.317,217
57.342,215
57.367,213
57.392,209
57.417,202
57.442,194
57.467,184
57.492,174
57.517,162
57.542,147
57.567,128
57.592,110
57.617,101
57.642,107
57.667,128
57.692,156
57.717,181
57.742,197
57.767,201
57.792,199
57.817,195
57.842,192
57.867,190
57.892,188
57.917,186
57.942,184
57.967,177
57.992,165
58.017,149
58.042,132
58.067,117
58.092,102
58.117,84
58.142,66
58.167,55
58.192,59
58.217,79
58.242,104
58.267,122
58.292,127
58.317,124
58.342,120
58.367,119
58.392,118
58.417,111
58.442,102
58.467,95
58.492,91
58.517,86
58.542,75
58.567,57
58.592,40
58.617,27
58.642,17
58.667,1
58.692,-19
58.717,-34
58.742,-33
58.767,-10
58.792,21
58.817,50
58.842,70
58.867,88
58.892,112
58.917,144
58.942,178
58.967,211
58.992,257
59.017,334
59.042,451
59.067,589
59.092,709
59.117,779
59.142,793
59.167,769
59.192,728
59.217,673
59.242,591
59.267,483
59.292,375
59.317,299
59.342,264
59.367,241
59.392,187
59.417,96
59.442,7
59.467,-28
59.492,6
59.517,83
59.542,158
59.567,207
59.592,234
59.617,245
59.642,231
59.667,189
59.692,140
59.717,116
59.742,123
59.767,125
59.792,74
59.817,-42
59.842,-182
59.867,-282
59.892,-319
59.917,-314
59.942,-302
59.967,-291
59.992,-265
60.017,-211
60.042,-141
60.067,-81
60.092,-43
60.117,-20
60.142,4
60.167,37
60.192,76
60.217,117
60.242,159
60.267,195
60.292,216
60.317,219
60.342,211
60.367,200
60.392,189
60.417,180
60.442,193
60.467,257
60.492,384
60.517,533
60.542,632
60.567,625
60.592,517
60.617,371
60.642,247
60.667,170
60.692,125
60.717,84
60.742,33
60.767,-31
60.792,-101
60.817,-147
60.842,-131
60.867,-26
60.892,142
60.917,303
60.942,378
60.967,349
60.992,259
61.017,178
61.042,138
61.067,128
61.092,122
61.117,110
61.142,96
61.167,82
61.192,64
61.217,45
61.242,51
61.267,102
61.292,185
61.317,249
61.342,248
61.367,184
61.392,110
61.417,87
61.442,138
61.467,230
61.492,306
61.517,329
61.542,297
61.567,243
61.592,210
61.617,227
61.642,293
61.667,372
61.692,414
61.717,388
61.742,309
61.767,232
61.792,213
61.817,273
61.842,382
61.867,483
61.892,533
61.917,523
61.942,476
61.967,418
