df_hash,22ZHK4.U116G3
device,HZ2X61
project_hash,29R7
project_name,istanbul_aydin_university
person_hash,29R7.0HMD
person_label,V22-2
date_time_start,2025-05-27_09-51-37.125000_+03
date_time_start_unix,1748328697.125
date_time_end,2025-05-27_09-59-17.135000_+03
length_difference_noticed,no

time,ble_sample_counter,ble_sample_amount,ble_packet_counter
450.754,89670,74,1222
451.197,89744,74,1223
451.485,89818,74,1224
451.884,89892,74,1225
452.370,89966,74,1226
452.591,90040,74,1227
452.996,90114,74,1228
453.294,90188,74,1229
453.682,90262,74,1230
454.182,90336,74,1231
454.361,90410,74,1232
