df_hash,22ZHK4.QRYGM8
15.581,381
15.606,377
15.631,372
15.656,358
15.681,338
15.706,318
15.731,299
15.756,275
15.781,244
15.806,212
15.831,182
15.856,153
15.881,116
15.906,71
15.931,36
15.956,33
15.981,70
16.006,128
16.031,177
16.056,202
16.081,210
16.106,219
16.131,237
16.156,258
16.181,270
16.206,274
16.231,277
16.256,285
16.281,296
16.306,302
16.331,304
16.356,304
16.381,306
16.406,303
16.431,290
16.456,271
16.481,252
16.506,238
16.531,222
16.556,197
16.581,163
16.606,138
16.631,141
16.656,178
16.681,232
16.706,282
16.731,313
16.756,330
16.781,345
16.806,364
16.831,381
16.856,388
16.881,383
16.906,375
16.931,375
16.956,384
16.981,391
17.006,390
17.031,380
17.056,369
17.081,360
17.106,349
17.131,327
17.156,295
17.181,261
17.206,232
17.231,206
17.256,170
17.281,123
17.306,81
17.331,71
17.356,100
17.381,150
17.406,190
17.431,208
17.456,213
17.481,224
17.506,244
17.531,262
17.556,266
17.581,260
17.606,258
17.631,265
17.656,273
17.681,274
17.706,268
17.731,264
17.756,261
17.781,254
17.806,235
17.831,213
17.856,196
17.881,184
17.906,165
17.931,129
17.956,89
17.981,74
18.006,98
18.031,150
18.056,200
18.081,231
18.106,252
18.131,275
18.156,302
18.181,323
18.206,326
18.231,316
18.256,306
18.281,301
18.306,297
18.331,291
18.356,282
18.381,271
18.406,256
18.431,232
18.456,198
18.481,163
18.506,133
18.531,102
18.556,64
18.581,25
18.606,8
18.631,28
18.656,80
18.681,136
18.706,175
18.731,196
18.756,218
18.781,250
18.806,283
18.831,302
18.856,305
18.881,304
18.906,310
18.931,323
18.956,332
18.981,334
19.006,332
19.031,328
19.056,320
19.081,304
19.106,284
19.131,265
19.156,245
19.181,220
19.206,189
19.231,168
19.256,175
19.281,214
19.306,266
19.331,302
19.356,314
19.381,315
19.406,322
19.431,337
19.456,348
19.481,342
19.506,328
19.531,317
19.556,318
19.581,322
19.606,318
19.631,303
19.656,284
19.681,266
19.706,248
19.731,226
19.756,202
19.781,178
19.806,154
19.831,126
19.856,97
19.881,78
19.906,85
19.931,122
19.956,174
19.981,218
20.006,242
20.031,251
20.056,261
20.081,280
20.106,299
20.131,307
20.156,303
20.181,295
20.206,295
20.231,302
20.256,307
20.281,303
20.306,292
20.331,281
20.356,273
20.381,262
20.406,245
20.431,224
20.456,204
20.481,189
20.506,170
20.531,139
20.556,100
20.581,72
20.606,77
20.631,117
20.656,171
20.681,217
20.706,245
20.731,260
20.756,274
20.781,291
20.806,306
20.831,312
20.856,311
20.881,309
20.906,313
20.931,319
20.956,323
20.981,319
21.006,306
21.031,291
21.056,280
21.081,277
21.106,278
21.131,275
21.156,260
21.181,237
21.206,215
21.231,196
21.256,176
21.281,148
21.306,113
21.331,90
21.356,97
21.381,136
21.406,189
21.431,232
21.456,255
21.481,264
21.506,272
21.531,285
21.556,296
21.581,300
21.606,296
21.631,294
21.656,298
21.681,306
21.706,309
21.731,307
21.756,302
21.781,297
21.806,293
21.831,285
21.856,268
21.881,247
21.906,227
21.931,212
21.956,199
21.981,178
22.006,145
22.031,112
22.056,97
22.081,114
22.106,157
22.131,204
22.156,234
22.181,244
22.206,249
22.231,260
22.256,275
22.281,283
22.306,276
22.331,263
22.356,255
22.381,257
22.406,261
22.431,258
22.456,249
22.481,239
22.506,233
22.531,225
22.556,215
22.581,204
22.606,196
22.631,186
22.656,164
22.681,130
22.706,102
22.731,103
22.756,140
22.781,193
22.806,237
22.831,258
22.856,266
22.881,276
22.906,290
22.931,301
22.956,302
22.981,296
23.006,293
23.031,296
23.056,300
23.081,301
23.106,298
23.131,294
23.156,286
23.181,270
23.206,248
23.231,229
23.256,214
23.281,197
23.306,169
23.331,140
23.356,131
23.381,162
23.406,224
23.431,289
23.456,333
23.481,357
23.506,379
23.531,411
23.556,446
23.581,468
23.606,473
23.631,466
23.656,460
23.681,453
23.706,440
23.731,417
23.756,386
23.781,353
23.806,316
23.831,275
23.856,227
23.881,177
23.906,125
23.931,71
23.956,20
23.981,-12
24.006,-15
24.031,12
24.056,53
24.081,85
24.106,102
24.131,113
24.156,130
24.181,152
24.206,171
24.231,180
24.256,185
24.281,194
24.306,206
24.331,218
24.356,226
24.381,233
24.406,241
24.431,244
24.456,234
24.481,214
24.506,194
24.531,181
24.556,167
24.581,140
24.606,106
24.631,92
24.656,121
24.681,188
24.706,258
24.731,301
24.756,313
24.781,318
24.806,339
24.831,369
24.856,389
24.881,388
24.906,374
24.931,365
24.956,365
24.981,366
25.006,356
25.031,336
25.056,315
25.081,296
25.106,274
25.131,249
25.156,224
25.181,206
25.206,191
25.231,167
25.256,130
25.281,95
25.306,86
25.331,114
25.356,168
25.381,219
25.406,248
25.431,259
25.456,267
25.481,283
25.506,302
25.531,315
25.556,317
25.581,314
25.606,312
25.631,313
25.656,314
25.681,312
25.706,308
25.731,301
25.756,290
25.781,273
25.806,250
25.831,228
25.856,211
25.881,197
25.906,179
25.931,149
25.956,115
25.981,96
26.006,109
26.031,154
26.056,212
26.081,258
26.106,283
26.131,295
26.156,307
26.181,324
26.206,337
26.231,339
26.256,330
26.281,321
26.306,316
26.331,311
26.356,296
26.381,272
26.406,250
26.431,236
26.456,228
26.481,216
26.506,199
26.531,182
26.556,171
26.581,161
26.606,146
26.631,127
26.656,121
26.681,144
26.706,197
26.731,258
26.756,306
26.781,333
26.806,349
26.831,367
26.856,386
26.881,397
26.906,391
26.931,371
26.956,344
26.981,318
27.006,295
27.031,276
27.056,259
27.081,242
27.106,225
27.131,206
27.156,188
27.181,171
27.206,150
27.231,120
27.256,87
27.281,65
27.306,72
27.331,107
27.356,154
27.381,193
27.406,215
27.431,228
27.456,244
27.481,263
27.506,277
27.531,279
27.556,270
27.581,260
27.606,257
27.631,263
27.656,271
27.681,274
27.706,266
27.731,248
27.756,226
27.781,210
27.806,200
27.831,189
27.856,167
27.881,138
27.906,119
27.931,127
27.956,161
27.981,205
28.006,238
28.031,257
28.056,271
28.081,289
28.106,309
28.131,323
28.156,327
28.181,326
28.206,331
28.231,341
28.256,350
28.281,351
28.306,340
28.331,320
28.356,294
28.381,267
28.406,240
28.431,212
28.456,177
28.481,134
28.506,94
28.531,74
28.556,88
28.581,130
28.606,177
28.631,208
28.656,222
28.681,233
28.706,251
28.731,274
28.756,292
28.781,299
28.806,300
28.831,302
28.856,307
28.881,310
28.906,308
28.931,303
28.956,297
28.981,289
29.006,279
29.031,269
29.056,260
29.081,250
29.106,231
29.131,201
29.156,173
29.181,170
29.206,201
29.231,253
29.256,300
29.281,324
29.306,331
29.331,338
29.356,351
29.381,361
29.406,356
29.431,337
29.456,318
29.481,309
29.506,308
29.531,304
29.556,289
29.581,267
29.606,243
29.631,220
29.656,194
29.681,168
29.706,145
29.731,132
29.756,121
29.781,101
29.806,71
29.831,40
29.856,31
29.881,55
29.906,106
29.931,163
29.956,206
29.981,231
30.006,246
30.031,264
30.056,285
30.081,303
30.106,311
30.131,312
30.156,312
30.181,318
30.206,327
30.231,331
30.256,326
30.281,317
30.306,308
30.331,302
30.356,292
30.381,274
30.406,251
30.431,231
30.456,216
30.481,198
30.506,166
30.531,122
30.556,88
30.581,86
30.606,121
30.631,174
30.656,216
30.681,235
30.706,241
30.731,252
30.756,271
30.781,288
30.806,292
30.831,285
30.856,283
30.881,292
30.906,304
30.931,308
30.956,300
30.981,290
31.006,284
31.031,278
31.056,264
31.081,241
31.106,220
31.131,211
31.156,208
31.181,194
31.206,164
31.231,135
31.256,135
31.281,174
31.306,234
31.331,283
31.356,305
31.381,309
31.406,313
31.431,327
31.456,340
31.481,341
31.506,331
31.531,319
31.556,315
31.581,317
31.606,318
31.631,315
31.656,306
31.681,293
31.706,274
31.731,251
31.756,230
31.781,216
31.806,207
31.831,191
31.856,166
31.881,140
31.906,132
31.931,150
31.956,185
31.981,216
32.006,233
32.031,244
32.056,263
32.081,295
32.106,330
32.131,357
32.156,373
32.181,383
32.206,393
32.231,403
32.256,408
32.281,404
32.306,393
32.331,379
32.356,361
32.381,340
32.406,317
32.431,295
32.456,273
32.481,245
32.506,208
32.531,170
32.556,150
32.581,162
32.606,200
32.631,240
32.656,257
32.681,250
32.706,236
32.731,231
32.756,233
32.781,224
32.806,191
32.831,146
32.856,107
32.881,81
32.906,56
32.931,16
32.956,-36
32.981,-86
33.006,-124
33.031,-158
33.056,-200
33.081,-248
33.106,-274
33.131,-258
33.156,-200
33.181,-125
33.206,-54
33.231,7
33.256,64
33.281,115
33.306,148
33.331,167
33.356,189
33.381,231
33.406,283
33.431,313
33.456,301
33.481,263
33.506,230
33.531,218
33.556,215
33.581,201
33.606,186
33.631,207
33.656,293
33.681,445
33.706,642
33.731,856
33.756,1057
33.781,1197
33.806,1220
33.831,1102
33.856,890
33.881,684
33.906,569
33.931,550
33.956,564
33.981,547
34.006,490
34.031,434
34.056,411
34.081,413
34.106,406
34.131,376
34.156,340
34.181,331
34.206,353
34.231,385
34.256,397
34.281,376
34.306,332
34.331,281
34.356,233
34.381,189
34.406,143
34.431,86
34.456,20
34.481,-42
34.506,-85
34.531,-100
34.556,-93
34.581,-81
34.606,-73
34.631,-62
34.656,-40
34.681,-9
34.706,15
34.731,25
34.756,22
34.781,23
34.806,39
34.831,66
34.856,88
34.881,97
34.906,96
34.931,95
34.956,99
34.981,106
35.006,106
35.031,93
35.056,72
35.081,59
35.106,69
35.131,106
35.156,159
35.181,208
35.206,240
35.231,258
35.256,272
35.281,291
35.306,309
35.331,319
35.356,319
35.381,321
35.406,332
35.431,347
35.456,352
35.481,343
35.506,328
35.531,319
35.556,319
35.581,314
35.606,293
35.631,260
35.656,231
35.681,227
35.706,248
35.731,283
35.756,314
35.781,333
35.806,344
35.831,353
35.856,364
35.881,373
35.906,372
35.931,358
35.956,337
35.981,318
36.006,307
36.031,301
36.056,289
36.081,264
36.106,233
36.131,205
36.156,185
36.181,165
36.206,134
36.231,96
36.256,71
36.281,78
36.306,119
36.331,174
36.356,218
36.381,241
36.406,254
36.431,271
36.456,297
36.481,321
36.506,332
36.531,328
36.556,316
36.581,307
36.606,303
36.631,300
36.656,294
36.681,282
36.706,264
36.731,244
36.756,227
36.781,213
36.806,198
36.831,176
36.856,147
36.881,121
36.906,115
36.931,137
36.956,179
36.981,223
37.006,253
37.031,269
37.056,281
37.081,300
37.106,322
37.131,337
37.156,337
37.181,328
37.206,319
37.231,318
37.256,318
37.281,313
37.306,298
37.331,280
37.356,266
37.381,259
37.406,249
37.431,232
37.456,210
37.481,191
37.506,180
37.531,167
37.556,144
37.581,110
37.606,83
37.631,86
37.656,122
37.681,173
37.706,216
37.731,241
37.756,255
37.781,272
37.806,294
37.831,314
37.856,323
37.881,320
37.906,318
37.931,320
37.956,325
37.981,327
38.006,323
38.031,316
38.056,309
38.081,299
38.106,285
38.131,268
38.156,251
38.181,236
38.206,221
38.231,206
38.256,189
38.281,170
38.306,145
38.331,116
38.356,93
38.381,94
38.406,127
38.431,181
38.456,229
38.481,254
38.506,258
38.531,260
38.556,270
38.581,283
38.606,287
38.631,279
38.656,271
38.681,273
38.706,284
38.731,288
38.756,280
38.781,268
38.806,262
38.831,263
38.856,261
38.881,248
38.906,228
38.931,211
38.956,197
38.981,176
39.006,143
39.031,111
39.056,103
39.081,128
39.106,171
39.131,205
39.156,218
39.181,219
39.206,227
39.231,245
39.256,263
39.281,268
39.306,261
39.331,253
39.356,253
39.381,259
39.406,262
39.431,260
39.456,254
39.481,250
39.506,248
39.531,246
39.556,245
39.581,243
39.606,232
39.631,208
39.656,177
39.681,156
39.706,163
39.731,198
39.756,242
39.781,274
39.806,289
39.831,297
39.856,310
39.881,326
39.906,334
39.931,328
39.956,319
39.981,317
40.006,325
40.031,331
40.056,327
40.081,313
40.106,300
40.131,288
40.156,274
40.181,252
40.206,226
40.231,205
40.256,188
40.281,166
40.306,133
40.331,103
40.356,97
40.381,126
40.406,179
40.431,226
40.456,251
40.481,258
40.506,266
40.531,283
40.556,300
40.581,304
40.606,297
40.631,290
40.656,291
40.681,299
40.706,302
40.731,296
40.756,286
40.781,279
40.806,274
40.831,263
40.856,244
40.881,223
40.906,206
40.931,191
40.956,166
40.981,131
41.006,97
41.031,85
41.056,107
41.081,152
41.106,194
41.131,217
41.156,223
41.181,226
41.206,239
41.231,261
41.256,280
41.281,289
41.306,288
41.331,286
41.356,290
41.381,298
41.406,303
41.431,301
41.456,292
41.481,280
41.506,268
41.531,254
41.556,238
41.581,220
41.606,205
41.631,190
41.656,169
41.681,139
41.706,111
41.731,106
41.756,136
41.781,192
41.806,249
41.831,285
41.856,299
41.881,309
41.906,329
41.931,354
41.956,368
41.981,364
42.006,350
42.031,342
42.056,343
42.081,342
42.106,330
42.131,309
42.156,292
42.181,283
42.206,272
42.231,249
42.256,217
42.281,187
42.306,166
42.331,147
42.356,118
42.381,81
42.406,58
42.431,68
42.456,109
42.481,160
42.506,198
42.531,218
42.556,231
42.581,242
42.606,252
42.631,256
42.656,256
42.681,259
42.706,269
42.731,279
42.756,283
42.781,280
42.806,277
42.831,275
42.856,270
42.881,259
42.906,243
42.931,231
42.956,220
42.981,203
43.006,175
43.031,146
43.056,137
43.081,159
43.106,206
43.131,255
43.156,287
43.181,301
43.206,308
43.231,317
43.256,325
43.281,327
43.306,321
43.331,310
43.356,304
43.381,302
43.406,303
43.431,301
43.456,291
43.481,276
43.506,260
43.531,244
43.556,229
43.581,206
43.606,173
43.631,139
43.656,120
43.681,130
43.706,166
43.731,212
43.756,250
43.781,271
43.806,281
43.831,288
43.856,296
43.881,301
43.906,300
43.931,294
43.956,286
43.981,280
44.006,277
44.031,272
44.056,262
44.081,245
44.106,224
44.131,205
44.156,191
44.181,174
44.206,145
44.231,104
44.256,69
44.281,62
44.306,94
44.331,149
44.356,198
44.381,227
44.406,239
44.431,251
44.456,270
44.481,289
44.506,295
44.531,289
44.556,280
44.581,275
44.606,275
44.631,272
44.656,265
44.681,257
44.706,248
44.731,239
44.756,226
44.781,208
44.806,188
44.831,163
44.856,134
44.881,108
44.906,101
44.931,126
44.956,175
44.981,226
45.006,258
45.031,272
45.056,282
45.081,302
45.106,327
45.131,343
45.156,344
45.181,338
45.206,334
45.231,333
45.256,328
45.281,316
45.306,301
45.331,289
45.356,279
45.381,264
45.406,243
45.431,221
45.456,202
45.481,184
45.506,160
45.531,135
45.556,129
45.581,160
45.606,218
45.631,278
45.656,317
45.681,338
45.706,359
45.731,394
45.756,432
45.781,454
45.806,455
45.831,448
45.856,447
45.881,453
45.906,452
45.931,436
45.956,407
45.981,374
46.006,340
46.031,300
46.056,251
46.081,201
46.106,154
46.131,109
46.156,60
46.181,13
46.206,-13
46.231,-1
46.256,43
46.281,95
46.306,127
46.331,139
46.356,145
46.381,159
46.406,175
46.431,180
46.456,172
46.481,164
46.506,169
46.531,186
46.556,203
46.581,211
46.606,210
46.631,207
46.656,202
46.681,194
46.706,182
46.731,168
46.756,153
46.781,133
46.806,109
46.831,90
46.856,92
46.881,123
46.906,174
46.931,225
46.956,260
46.981,280
47.006,295
47.031,311
47.056,326
47.081,336
47.106,341
47.131,344
47.156,347
47.181,349
47.206,348
47.231,341
47.256,331
47.281,319
47.306,304
47.331,290
47.356,277
47.381,260
47.406,235
47.431,201
47.456,173
47.481,167
47.506,191
47.531,234
47.556,276
47.581,302
47.606,313
47.631,321
47.656,330
47.681,337
47.706,333
47.731,319
47.756,303
47.781,292
47.806,288
47.831,285
47.856,276
47.881,259
47.906,237
47.931,217
47.956,200
47.981,182
48.006,156
48.031,122
48.056,93
48.081,86
48.106,109
48.131,154
48.156,198
48.181,225
48.206,237
48.231,249
48.256,266
48.281,284
48.306,290
48.331,282
48.356,268
48.381,259
48.406,257
48.431,256
48.456,249
48.481,233
48.506,213
48.531,195
48.556,181
48.581,168
48.606,152
48.631,127
48.656,96
48.681,74
48.706,76
48.731,111
48.756,167
48.781,220
48.806,254
48.831,274
48.856,294
48.881,322
48.906,349
48.931,363
48.956,362
48.981,358
49.006,361
49.031,368
49.056,370
49.081,362
49.106,349
49.131,339
49.156,331
49.181,318
49.206,299
49.231,281
49.256,270
49.281,262
49.306,245
49.331,221
49.356,203
49.381,213
49.406,253
49.431,302
49.456,336
49.481,344
49.506,338
49.531,331
49.556,325
49.581,309
49.606,278
49.631,239
49.656,206
49.681,189
49.706,181
49.731,171
49.756,156
49.781,145
49.806,143
49.831,151
49.856,158
49.881,156
49.906,150
49.931,148
49.956,150
49.981,150
50.006,134
50.031,103
50.056,72
50.081,62
50.106,85
50.131,132
50.156,183
50.181,224
50.206,256
50.231,289
50.256,330
50.281,375
50.306,413
50.331,434
50.356,443
50.381,446
50.406,452
50.431,459
50.456,459
50.481,446
50.506,421
50.531,390
50.556,355
50.581,319
50.606,278
50.631,235
50.656,195
50.681,161
50.706,129
50.731,89
50.756,39
50.781,-11
50.806,-42
50.831,-36
50.856,0
50.881,44
50.906,73
50.931,83
50.956,89
50.981,102
51.006,123
51.031,138
51.056,140
51.081,134
51.106,134
51.131,146
51.156,163
51.181,180
51.206,200
51.231,229
51.256,269
51.281,308
51.306,336
51.331,351
51.356,360
51.381,365
51.406,359
51.431,337
51.456,306
51.481,287
51.506,295
51.531,323
51.556,352
51.581,365
51.606,367
51.631,370
51.656,380
51.681,388
51.706,382
51.731,364
51.756,347
51.781,340
51.806,339
51.831,335
51.856,323
51.881,306
51.906,287
51.931,267
51.956,247
51.981,227
52.006,208
52.031,187
52.056,157
52.081,118
52.106,88
52.131,86
52.156,117
52.181,164
52.206,200
52.231,216
52.256,221
52.281,233
52.306,254
52.331,275
52.356,285
52.381,287
52.406,290
52.431,298
52.456,307
52.481,308
52.506,301
52.531,290
52.556,281
52.581,273
52.606,263
52.631,252
52.656,234
52.681,207
52.706,172
52.731,139
52.756,128
52.781,151
52.806,197
52.831,244
52.856,274
52.881,286
52.906,293
52.931,304
52.956,314
52.981,315
53.006,308
53.031,300
53.056,298
53.081,300
53.106,301
53.131,297
53.156,289
53.181,276
53.206,254
53.231,223
53.256,188
53.281,155
53.306,121
53.331,77
53.356,26
53.381,-11
53.406,-11
53.431,30
53.456,96
53.481,153
53.506,188
53.531,206
53.556,223
53.581,244
53.606,262
53.631,272
53.656,278
53.681,286
53.706,298
53.731,306
53.756,308
53.781,305
53.806,299
53.831,287
53.856,267
53.881,243
53.906,226
53.931,216
53.956,205
53.981,179
54.006,143
54.031,121
54.056,136
54.081,186
54.106,244
54.131,283
54.156,302
54.181,315
54.206,332
54.231,351
54.256,358
54.281,350
54.306,336
54.331,326
54.356,321
54.381,317
54.406,311
54.431,304
54.456,294
54.481,277
54.506,254
54.531,231
54.556,214
54.581,197
54.606,172
54.631,136
54.656,107
54.681,109
54.706,147
54.731,202
54.756,246
54.781,268
54.806,276
54.831,286
54.856,301
54.881,314
54.906,320
54.931,319
54.956,318
54.981,318
55.006,318
55.031,315
55.056,310
55.081,305
55.106,296
55.131,282
55.156,266
55.181,253
55.206,240
55.231,220
55.256,190
55.281,164
55.306,160
55.331,188
55.356,234
55.381,272
55.406,285
55.431,279
55.456,269
55.481,265
55.506,263
55.531,256
55.556,244
55.581,235
55.606,236
55.631,245
55.656,256
55.681,260
55.706,258
55.731,251
55.756,243
55.781,232
55.806,214
55.831,183
55.856,141
55.881,102
55.906,82
55.931,92
55.956,124
55.981,160
56.006,184
56.031,194
56.056,201
56.081,214
56.106,232
56.131,249
56.156,257
56.181,259
56.206,262
56.231,270
56.256,279
56.281,281
56.306,273
56.331,256
56.356,241
56.381,231
56.406,221
56.431,202
56.456,171
56.481,140
56.506,127
56.531,146
56.556,189
56.581,236
56.606,271
56.631,290
56.656,303
56.681,318
56.706,331
56.731,337
56.756,334
56.781,327
56.806,322
56.831,320
56.856,316
56.881,307
56.906,295
56.931,284
56.956,273
56.981,260
57.006,244
57.031,222
57.056,192
57.081,155
57.106,116
57.131,91
57.156,96
57.181,132
57.206,185
57.231,229
57.256,255
57.281,268
57.306,281
57.331,302
57.356,321
57.381,330
57.406,328
57.431,323
57.456,323
57.481,326
57.506,326
57.531,317
57.556,304
57.581,293
57.606,286
57.631,277
57.656,259
57.681,233
57.706,208
57.731,189
57.756,171
57.781,144
57.806,105
57.831,66
57.856,51
57.881,75
57.906,128
57.931,187
57.956,229
57.981,250
58.006,263
58.031,281
58.056,304
58.081,322
58.106,328
58.131,323
58.156,320
58.181,324
58.206,333
58.231,338
58.256,334
58.281,322
58.306,309
58.331,296
58.356,280
58.381,260
58.406,237
58.431,214
58.456,195
58.481,176
58.506,150
58.531,114
58.556,76
58.581,54
58.606,62
58.631,100
58.656,150
58.681,193
58.706,219
58.731,235
58.756,252
58.781,275
58.806,297
58.831,313
58.856,320
58.881,327
58.906,336
58.931,346
58.956,350
58.981,343
59.006,329
59.031,313
59.056,300
59.081,288
59.106,273
59.131,253
59.156,232
59.181,213
59.206,198
59.231,180
59.256,153
59.281,119
59.306,92
59.331,90
59.356,120
59.381,173
59.406,224
59.431,255
59.456,264
59.481,267
59.506,278
59.531,295
59.556,307
59.581,305
59.606,295
59.631,290
59.656,295
59.681,304
59.706,306
59.731,299
59.756,287
59.781,276
59.806,265
59.831,249
59.856,231
59.881,214
59.906,202
59.931,186
59.956,157
59.981,121
60.006,98
60.031,109
60.056,153
60.081,208
60.106,249
60.131,269
60.156,277
60.181,286
60.206,297
60.231,301
60.256,296
60.281,289
60.306,289
60.331,295
60.356,302
60.381,303
60.406,299
60.431,292
60.456,279
60.481,258
60.506,233
60.531,216
60.556,210
60.581,204
60.606,183
60.631,149
60.656,123
60.681,128
60.706,167
60.731,216
60.756,250
60.781,263
60.806,269
60.831,279
60.856,292
60.881,296
60.906,288
60.931,276
60.956,269
60.981,270
61.006,273
61.031,274
61.056,272
61.081,266
61.106,255
61.131,237
61.156,218
61.181,203
61.206,190
61.231,170
61.256,138
61.281,110
61.306,109
61.331,143
61.356,197
61.381,242
61.406,263
61.431,271
61.456,281
61.481,300
61.506,318
61.531,325
61.556,323
61.581,321
61.606,322
61.631,322
61.656,315
61.681,303
61.706,290
61.731,276
61.756,259
61.781,238
61.806,219
61.831,201
61.856,178
61.881,144
61.906,109
61.931,93
61.956,114
61.981,164
62.006,216
62.031,249
62.056,263
62.081,274
62.106,291
62.131,311
62.156,321
62.181,320
62.206,314
62.231,312
62.256,311
62.281,306
62.306,297
62.331,285
62.356,274
62.381,258
62.406,236
62.431,212
62.456,189
62.481,168
62.506,140
62.531,108
62.556,84
