Time,Resistance (Ohms),Stage
158,-58137.8,Normal - Watch Video (4 min)
159,-58641.51,Normal - Watch Video (4 min)
160,-56506.24,Normal - Watch Video (4 min)
161,-58066.91,Normal - Watch Video (4 min)
162,-58787.88,Normal - Watch Video (4 min)
163,-57304.19,Normal - Watch Video (4 min)
164,-56247.79,Normal - Watch Video (4 min)
165,-56571.43,Normal - Watch Video (4 min)
166,-57925.93,Normal - Watch Video (4 min)
167,-58568.74,Normal - Watch Video (4 min)
168,-56967.51,Normal - Watch Video (4 min)
169,-53963.52,Normal - Watch Video (4 min)
170,-53795.38,Normal - Watch Video (4 min)
171,-53139.16,Normal - Watch Video (4 min)
172,-58280.37,Normal - Watch Video (4 min)
173,-57577.98,Normal - Watch Video (4 min)
174,-57509.16,Normal - Watch Video (4 min)
175,-54829.93,Normal - Watch Video (4 min)
176,-55555.55,Normal - Watch Video (4 min)
177,-54889.27,Normal - Watch Video (4 min)
178,-57577.98,Normal - Watch Video (4 min)
179,-61290.32,Normal - Watch Video (4 min)
180,-65714.29,Normal - Watch Video (4 min)
181,-60078.28,Normal - Watch Video (4 min)
182,-57716.39,Normal - Watch Video (4 min)
183,-56571.43,Normal - Watch Video (4 min)
184,-56900.9,Normal - Watch Video (4 min)
185,-56900.9,Normal - Watch Video (4 min)
186,-54711.86,Normal - Watch Video (4 min)
187,-55555.55,Normal - Watch Video (4 min)
188,-53684.21,Normal - Watch Video (4 min)
189,-52820.51,Normal - Watch Video (4 min)
190,-54420.17,Normal - Watch Video (4 min)
191,-54653.13,Normal - Watch Video (4 min)
192,-54304.86,Normal - Watch Video (4 min)
193,-54536.26,Normal - Watch Video (4 min)
194,-52926.05,Normal - Watch Video (4 min)
195,-52715.66,Normal - Watch Video (4 min)
196,-54190.32,Normal - Watch Video (4 min)
197,-60078.28,Normal - Watch Video (4 min)
198,-61373.74,Normal - Watch Video (4 min)
199,-64425.16,Normal - Watch Video (4 min)
200,-67080.46,Normal - Watch Video (4 min)
201,-66651.48,Normal - Watch Video (4 min)
202,-65209.71,Normal - Watch Video (4 min)
203,-63574.47,Normal - Watch Video (4 min)
204,-67407.41,Normal - Watch Video (4 min)
205,-67297.92,Normal - Watch Video (4 min)
206,-68878.28,Normal - Watch Video (4 min)
207,-69951.22,Normal - Watch Video (4 min)
208,-70567.9,Normal - Watch Video (4 min)
209,-71200,Normal - Watch Video (4 min)
210,-75652.17,Normal - Watch Video (4 min)
211,-76731.3,Normal - Watch Video (4 min)
212,-69708.73,Normal - Watch Video (4 min)
213,-70073.35,Normal - Watch Video (4 min)
214,-69349.4,Normal - Watch Video (4 min)
215,-65714.29,Normal - Watch Video (4 min)
216,-64137.93,Normal - Watch Video (4 min)
217,-63025.21,Normal - Watch Video (4 min)
218,-62053.39,Normal - Watch Video (4 min)
219,-62139.92,Normal - Watch Video (4 min)
220,-62053.39,Normal - Watch Video (4 min)
221,-58352.06,Normal - Watch Video (4 min)
222,-60156.86,Normal - Watch Video (4 min)
223,-56636.85,Normal - Watch Video (4 min)
224,-58137.8,Normal - Watch Video (4 min)
225,-56768.4,Normal - Watch Video (4 min)
226,-56376.55,Normal - Watch Video (4 min)
227,-57577.98,Normal - Watch Video (4 min)
228,-58352.06,Normal - Watch Video (4 min)
229,-57101.45,Normal - Watch Video (4 min)
230,-54948.8,Normal - Watch Video (4 min)
231,-54478.11,Normal - Watch Video (4 min)
232,-53409.46,Normal - Watch Video (4 min)
233,-58137.8,Normal - Watch Video (4 min)
234,-58280.37,Normal - Watch Video (4 min)
235,-62053.39,Normal - Watch Video (4 min)
236,-67517.4,Normal - Watch Video (4 min)
237,-72378.52,Normal - Watch Video (4 min)
238,-73612.56,Normal - Watch Video (4 min)
239,-67738.93,Normal - Watch Video (4 min)
240,-70567.9,Normal - Watch Video (4 min)
241,-66972.48,Normal - Watch Video (4 min)
242,-70693.07,Normal - Watch Video (4 min)
243,-67850.47,Normal - Watch Video (4 min)
244,-65110.13,Normal - Watch Video (4 min)
245,-62401.66,Normal - Watch Video (4 min)
246,-64233.26,Normal - Watch Video (4 min)
247,-64521.74,Normal - Watch Video (4 min)
248,-62401.66,Normal - Watch Video (4 min)
249,-61124.5,Normal - Watch Video (4 min)
250,-57577.98,Normal - Watch Video (4 min)
251,-58787.88,Normal - Watch Video (4 min)
252,-58424.02,Normal - Watch Video (4 min)
253,-55741.71,Normal - Watch Video (4 min)
254,-55249.57,Normal - Watch Video (4 min)
255,-54594.59,Normal - Watch Video (4 min)
256,-54594.59,Normal - Watch Video (4 min)
257,-56312.06,Normal - Watch Video (4 min)
258,-54478.11,Normal - Watch Video (4 min)
259,-55432.53,Normal - Watch Video (4 min)
260,-54711.86,Remove 5 Easy Pieces (3 min)
261,-52456.42,Remove 5 Easy Pieces (3 min)
262,-51850.7,Remove 5 Easy Pieces (3 min)
263,-53192.87,Remove 5 Easy Pieces (3 min)
264,-59460.5,Remove 5 Easy Pieces (3 min)
265,-61124.5,Remove 5 Easy Pieces (3 min)
266,-66439.91,Remove 5 Easy Pieces (3 min)
267,-67407.41,Remove 5 Easy Pieces (3 min)
268,-79708.45,Remove 5 Easy Pieces (3 min)
269,-76418.73,Remove 5 Easy Pieces (3 min)
270,-75803.81,Remove 5 Easy Pieces (3 min)
271,-81686.75,Remove 5 Easy Pieces (3 min)
272,-75652.17,Remove 5 Easy Pieces (3 min)
273,-75652.17,Remove 5 Easy Pieces (3 min)
274,-75202.16,Remove 5 Easy Pieces (3 min)
275,-75956.28,Remove 5 Easy Pieces (3 min)
276,-74906.16,Remove 5 Easy Pieces (3 min)
277,-74468.09,Remove 5 Easy Pieces (3 min)
278,-77853.11,Remove 5 Easy Pieces (3 min)
279,-77047.35,Remove 5 Easy Pieces (3 min)
280,-75652.17,Remove 5 Easy Pieces (3 min)
281,-72378.52,Remove 5 Easy Pieces (3 min)
282,-68416.08,Remove 5 Easy Pieces (3 min)
283,-75652.17,Remove 5 Easy Pieces (3 min)
284,-72111.96,Remove 5 Easy Pieces (3 min)
285,-72512.82,Remove 5 Easy Pieces (3 min)
286,-72378.52,Remove 5 Easy Pieces (3 min)
287,-74759.36,Remove 5 Easy Pieces (3 min)
288,-67738.93,Remove 5 Easy Pieces (3 min)
289,-64912.28,Remove 5 Easy Pieces (3 min)
290,-63115.79,Remove 5 Easy Pieces (3 min)
291,-66439.91,Remove 5 Easy Pieces (3 min)
292,-80058.65,Remove 5 Easy Pieces (3 min)
293,-81501.5,Remove 5 Easy Pieces (3 min)
294,-80591.72,Remove 5 Easy Pieces (3 min)
295,-79190.75,Remove 5 Easy Pieces (3 min)
296,-74323.61,Remove 5 Easy Pieces (3 min)
297,-70818.86,Remove 5 Easy Pieces (3 min)
298,-72647.81,Remove 5 Easy Pieces (3 min)
299,-88266.66,Remove 5 Easy Pieces (3 min)
300,-85431.31,Remove 5 Easy Pieces (3 min)
301,-80058.65,Remove 5 Easy Pieces (3 min)
302,-72919.9,Remove 5 Easy Pieces (3 min)
303,-70443.35,Remove 5 Easy Pieces (3 min)
304,-71457.29,Remove 5 Easy Pieces (3 min)
305,-66651.48,Remove 5 Easy Pieces (3 min)
306,-65612.47,Remove 5 Easy Pieces (3 min)
307,-66022.47,Remove 5 Easy Pieces (3 min)
308,-72647.81,Remove 5 Easy Pieces (3 min)
309,-69468.6,Remove 5 Easy Pieces (3 min)
310,-69349.4,Remove 5 Easy Pieces (3 min)
311,-66126.13,Remove 5 Easy Pieces (3 min)
312,-65714.29,Remove 5 Easy Pieces (3 min)
313,-65110.13,Remove 5 Easy Pieces (3 min)
314,-75803.81,Remove 5 Easy Pieces (3 min)
315,-73333.34,Remove 5 Easy Pieces (3 min)
316,-88494.98,Remove 5 Easy Pieces (3 min)
317,-84402.52,Remove 5 Easy Pieces (3 min)
318,-79190.75,Remove 5 Easy Pieces (3 min)
319,-78850.58,Remove 5 Easy Pieces (3 min)
320,-91358.88,Remove 5 Easy Pieces (3 min)
321,-104628.1,Remove 5 Easy Pieces (3 min)
322,-91111.11,Remove 5 Easy Pieces (3 min)
323,-90136.98,Remove 5 Easy Pieces (3 min)
324,-84000,Remove 5 Easy Pieces (3 min)
325,-79362.32,Remove 5 Easy Pieces (3 min)
326,-73612.56,Remove 5 Easy Pieces (3 min)
327,-71586.9,Remove 5 Easy Pieces (3 min)
328,-69951.22,Remove 5 Easy Pieces (3 min)
329,-69349.4,Remove 5 Easy Pieces (3 min)
330,-69112.71,Remove 5 Easy Pieces (3 min)
331,-67627.91,Remove 5 Easy Pieces (3 min)
332,-70567.9,Remove 5 Easy Pieces (3 min)
333,-68878.28,Remove 5 Easy Pieces (3 min)
334,-67407.41,Remove 5 Easy Pieces (3 min)
335,-66651.48,Remove 5 Easy Pieces (3 min)
336,-65714.29,Remove 5 Easy Pieces (3 min)
337,-73753.28,Remove 5 Easy Pieces (3 min)
338,-73333.34,Remove 5 Easy Pieces (3 min)
339,-66972.48,Remove 5 Easy Pieces (3 min)
340,-67297.92,Remove 5 Easy Pieces (3 min)
341,-66230.25,Remove 5 Easy Pieces (3 min)
342,-63025.21,Remove 5 Easy Pieces (3 min)
343,-63854.39,Remove 5 Easy Pieces (3 min)
344,-63025.21,Remove 5 Easy Pieces (3 min)
345,-67407.41,Remove 5 Easy Pieces (3 min)
346,-73194.8,Remove 5 Easy Pieces (3 min)
347,-68530.8,Remove 5 Easy Pieces (3 min)
348,-65110.13,Remove 5 Easy Pieces (3 min)
349,-65511.11,Remove 5 Easy Pieces (3 min)
350,-62401.66,Remove 5 Easy Pieces (3 min)
351,-65410.2,Remove 5 Easy Pieces (3 min)
352,-65410.2,Remove 5 Easy Pieces (3 min)
353,-70818.86,Remove 5 Easy Pieces (3 min)
354,-66126.13,Remove 5 Easy Pieces (3 min)
355,-68075.12,Remove 5 Easy Pieces (3 min)
356,-65410.2,Remove 5 Easy Pieces (3 min)
357,-63025.21,Remove 5 Easy Pieces (3 min)
358,-61710.79,Remove 5 Easy Pieces (3 min)
359,-60554.46,Remove 5 Easy Pieces (3 min)
360,-61710.79,Remove 5 Easy Pieces (3 min)
361,-59233.71,Remove 5 Easy Pieces (3 min)
362,-61290.32,Remove 5 Easy Pieces (3 min)
363,-67407.41,Remove 5 Easy Pieces (3 min)
364,-63115.79,Remove 5 Easy Pieces (3 min)
365,-61124.5,Remove 5 Easy Pieces (3 min)
366,-60715.71,Remove 5 Easy Pieces (3 min)
367,-61881.39,Remove 5 Easy Pieces (3 min)
368,-58568.74,Remove 5 Easy Pieces (3 min)
369,-60078.28,Remove 5 Easy Pieces (3 min)
370,-57304.19,Remove 5 Easy Pieces (3 min)
371,-56571.43,Remove 5 Easy Pieces (3 min)
372,-57925.93,Remove 5 Easy Pieces (3 min)
373,-58568.74,Remove 5 Easy Pieces (3 min)
374,-57577.98,Remove 5 Easy Pieces (3 min)
375,-56119.93,Remove 5 Easy Pieces (3 min)
376,-54711.86,Remove 5 Easy Pieces (3 min)
377,-54420.17,Remove 5 Easy Pieces (3 min)
378,-54076.54,Remove 5 Easy Pieces (3 min)
379,-54190.32,Remove 5 Easy Pieces (3 min)
380,-54594.59,Remove 5 Easy Pieces (3 min)
381,-52820.51,Remove 5 Easy Pieces (3 min)
382,-52456.42,Remove 5 Easy Pieces (3 min)
383,-53739.7,Remove 5 Easy Pieces (3 min)
384,-52820.51,Remove 5 Easy Pieces (3 min)
385,-53300.81,Remove 5 Easy Pieces (3 min)
386,-52873.2,Remove 5 Easy Pieces (3 min)
387,-52820.51,Remove 5 Easy Pieces (3 min)
388,-52050.08,Remove 5 Easy Pieces (3 min)
389,-53300.81,Remove 5 Easy Pieces (3 min)
390,-51314.98,Remove 5 Easy Pieces (3 min)
391,-52353.87,Remove 5 Easy Pieces (3 min)
392,-52820.51,Remove 5 Easy Pieces (3 min)
393,-55555.55,Remove 5 Easy Pieces (3 min)
394,-56636.85,Remove 5 Easy Pieces (3 min)
395,-60078.28,Remove 5 Easy Pieces (3 min)
396,-58641.51,Remove 5 Easy Pieces (3 min)
397,-55128.64,Remove 5 Easy Pieces (3 min)
398,-54889.27,Remove 5 Easy Pieces (3 min)
399,-55371.33,Remove 5 Easy Pieces (3 min)
400,-53032.26,Remove 5 Easy Pieces (3 min)
401,-52820.51,Remove 5 Easy Pieces (3 min)
402,-52715.66,Remove 5 Easy Pieces (3 min)
403,-53963.52,Remove 5 Easy Pieces (3 min)
404,-51604.94,Remove 5 Easy Pieces (3 min)
405,-51459.29,Remove 5 Easy Pieces (3 min)
406,-51171.99,Remove 5 Easy Pieces (3 min)
407,-52100.31,Remove 5 Easy Pieces (3 min)
408,-52000,Remove 5 Easy Pieces (3 min)
409,-51314.98,Remove 5 Easy Pieces (3 min)
410,-50162,Remove 5 Easy Pieces (3 min)
411,-49681.16,Remove 5 Easy Pieces (3 min)
412,-51219.51,Remove 5 Easy Pieces (3 min)
413,-51314.98,Remove 5 Easy Pieces (3 min)
414,-51362.94,Remove 5 Easy Pieces (3 min)
415,-52000,Remove 5 Easy Pieces (3 min)
417,-50340.74,Remove 5 Easy Pieces (3 min)
417,-49638.21,Remove 5 Easy Pieces (3 min)
418,-49510.09,Remove 5 Easy Pieces (3 min)
419,-50251.11,Remove 5 Easy Pieces (3 min)
420,-48484,Remove 5 Easy Pieces (3 min)
421,-49467.62,Remove 5 Easy Pieces (3 min)
422,-47939.97,Remove 5 Easy Pieces (3 min)
423,-47750.68,Remove 5 Easy Pieces (3 min)
424,-48444.45,Remove 5 Easy Pieces (3 min)
425,-47234.04,Remove 5 Easy Pieces (3 min)
426,-47416.33,Remove 5 Easy Pieces (3 min)
427,-48563.46,Remove 5 Easy Pieces (3 min)
428,-48885.75,Remove 5 Easy Pieces (3 min)
429,-47306.67,Remove 5 Easy Pieces (3 min)
430,-48248.28,Remove 5 Easy Pieces (3 min)
431,-48170.56,Remove 5 Easy Pieces (3 min)
432,-47018.47,Remove 5 Easy Pieces (3 min)
433,-47161.8,Remove 5 Easy Pieces (3 min)
434,-49215.41,Remove 5 Easy Pieces (3 min)
435,-48248.28,Remove 5 Easy Pieces (3 min)
436,-47826.09,Remove 5 Easy Pieces (3 min)
437,-48326.42,Remove 5 Easy Pieces (3 min)
438,-47018.47,Remove 5 Easy Pieces (3 min)
439,-47306.67,Remove 5 Easy Pieces (3 min)
440,-47713.13,Remove 12 Pieces with Noise (1 min)
441,-47563.93,Remove 12 Pieces with Noise (1 min)
442,-46425.8,Remove 12 Pieces with Noise (1 min)
443,-45924.05,Remove 12 Pieces with Noise (1 min)
444,-47234.04,Remove 12 Pieces with Noise (1 min)
445,-48723.7,Remove 12 Pieces with Noise (1 min)
446,-52302.84,Remove 12 Pieces with Noise (1 min)
447,-53573.77,Remove 12 Pieces with Noise (1 min)
448,-54420.17,Remove 12 Pieces with Noise (1 min)
449,-54536.26,Remove 12 Pieces with Noise (1 min)
450,-53355.05,Remove 12 Pieces with Noise (1 min)
451,-56636.85,Remove 12 Pieces with Noise (1 min)
452,-55189,Remove 12 Pieces with Noise (1 min)
453,-55310.34,Remove 12 Pieces with Noise (1 min)
454,-60078.28,Remove 12 Pieces with Noise (1 min)
455,-65309.73,Remove 12 Pieces with Noise (1 min)
456,-68416.08,Remove 12 Pieces with Noise (1 min)
457,-71979.7,Remove 12 Pieces with Noise (1 min)
458,-69468.6,Remove 12 Pieces with Noise (1 min)
459,-75652.17,Remove 12 Pieces with Noise (1 min)
460,-71717.17,Remove 12 Pieces with Noise (1 min)
461,-82822.09,Remove 12 Pieces with Noise (1 min)
462,-81501.5,Remove 12 Pieces with Noise (1 min)
463,-85431.31,Remove 12 Pieces with Noise (1 min)
464,-80058.65,Remove 12 Pieces with Noise (1 min)
465,-77366.95,Remove 12 Pieces with Noise (1 min)
466,-77047.35,Remove 12 Pieces with Noise (1 min)
467,-73056.99,Remove 12 Pieces with Noise (1 min)
468,-68188.23,Remove 12 Pieces with Noise (1 min)
469,-67627.91,Remove 12 Pieces with Noise (1 min)
470,-69951.22,Remove 12 Pieces with Noise (1 min)
471,-69588.38,Remove 12 Pieces with Noise (1 min)
472,-71457.29,Remove 12 Pieces with Noise (1 min)
473,-80058.65,Remove 12 Pieces with Noise (1 min)
474,-75803.81,Remove 12 Pieces with Noise (1 min)
475,-79362.32,Remove 12 Pieces with Noise (1 min)
476,-84605.68,Remove 12 Pieces with Noise (1 min)
477,-80771.52,Remove 12 Pieces with Noise (1 min)
478,-75501.35,Remove 12 Pieces with Noise (1 min)
479,-70567.9,Remove 12 Pieces with Noise (1 min)
480,-73472.59,Remove 12 Pieces with Noise (1 min)
481,-76418.73,Remove 12 Pieces with Noise (1 min)
482,-76731.3,Remove 12 Pieces with Noise (1 min)
483,-83602.48,Remove 12 Pieces with Noise (1 min)
484,-88724.84,Remove 12 Pieces with Noise (1 min)
485,-90136.98,Remove 12 Pieces with Noise (1 min)
486,-94472.73,Remove 12 Pieces with Noise (1 min)
487,-92624.12,Remove 12 Pieces with Noise (1 min)
488,-87590.76,Remove 12 Pieces with Noise (1 min)
489,-109432.31,Remove 12 Pieces with Noise (1 min)
490,-123434.34,Remove 12 Pieces with Noise (1 min)
491,-109824.56,Remove 12 Pieces with Noise (1 min)
492,-117990.43,Remove 12 Pieces with Noise (1 min)
493,-117990.43,Remove 12 Pieces with Noise (1 min)
494,-114377.88,Remove 12 Pieces with Noise (1 min)
495,-109043.48,Remove 12 Pieces with Noise (1 min)
496,-107148.94,Remove 12 Pieces with Noise (1 min)
497,-110619.47,Remove 12 Pieces with Noise (1 min)
498,-138381.5,Remove 12 Pieces with Noise (1 min)
499,-163216.78,Remove 12 Pieces with Noise (1 min)
500,-135056.19,Relaxation with Music (1 min)
501,-126666.66,Relaxation with Music (1 min)
502,-111838.56,Relaxation with Music (1 min)
503,-105333.34,Relaxation with Music (1 min)
504,-94472.73,Relaxation with Music (1 min)
505,-111838.56,Relaxation with Music (1 min)
506,-105333.34,Relaxation with Music (1 min)
507,-96133.83,Relaxation with Music (1 min)
508,-97283.02,Relaxation with Music (1 min)
509,-87814.57,Relaxation with Music (1 min)
510,-86278.32,Relaxation with Music (1 min)
511,-100629.92,Relaxation with Music (1 min)
512,-92367.49,Relaxation with Music (1 min)
513,-86064.52,Relaxation with Music (1 min)
514,-81873.11,Relaxation with Music (1 min)
515,-85852.09,Relaxation with Music (1 min)
516,-86710.1,Relaxation with Music (1 min)
517,-76418.73,Relaxation with Music (1 min)
518,-77206.7,Relaxation with Music (1 min)
519,-73472.59,Relaxation with Music (1 min)
520,-70073.35,Relaxation with Music (1 min)
521,-75652.17,Relaxation with Music (1 min)
522,-80952.38,Relaxation with Music (1 min)
523,-75652.17,Relaxation with Music (1 min)
524,-68416.08,Relaxation with Music (1 min)
525,-67080.46,Relaxation with Music (1 min)
526,-69349.4,Relaxation with Music (1 min)
527,-68995.22,Relaxation with Music (1 min)
528,-68416.08,Relaxation with Music (1 min)
