df_hash,22ZHK4.3SLRU5
device,HZ2X61
project_hash,29R7
project_name,istanbul_aydin_university
person_hash,29R7.ZGH0
person_label,v105
date_time_start,2026-03-02_13-21-59.790000_+03
date_time_start_unix,1772443319.79
date_time_end,2026-03-02_13-29-41.789000_+03
length_difference_noticed,no

time,ble_sample_counter,ble_sample_amount,ble_packet_counter
453.351,90313,74,1222
453.891,90387,74,1223
454.038,90461,74,1224
454.472,90535,74,1225
454.862,90609,74,1226
455.594,90683,74,1227
455.638,90757,74,1228
455.839,90831,74,1229
456.276,90905,74,1230
456.669,90979,74,1231
