df_hash,22ZHK4.A7NV4E
15.547,151
15.572,163
15.597,173
15.622,179
15.647,184
15.672,192
15.697,206
15.722,221
15.747,233
15.772,238
15.797,234
15.822,223
15.847,210
15.872,198
15.897,190
15.922,186
15.947,183
15.972,178
15.997,171
16.022,163
16.047,155
16.072,147
16.097,138
16.122,125
16.147,110
16.172,94
16.197,80
16.222,74
16.247,80
16.272,100
16.297,129
16.322,158
16.347,182
16.372,199
16.397,213
16.422,228
16.447,242
16.472,252
16.497,256
16.522,255
16.547,255
16.572,255
16.597,256
16.622,255
16.647,250
16.672,241
16.697,228
16.722,212
16.747,195
16.772,181
16.797,173
16.822,167
16.847,162
16.872,154
16.897,142
16.922,127
16.947,107
16.972,79
16.997,47
17.022,17
17.047,-1
17.072,-2
17.097,12
17.122,37
17.147,61
17.172,81
17.197,96
17.222,109
17.247,121
17.272,129
17.297,131
17.322,131
17.347,132
17.372,140
17.397,154
17.422,170
17.447,182
17.472,187
17.497,187
17.522,187
17.547,187
17.572,184
17.597,178
17.622,169
17.647,163
17.672,162
17.697,162
17.722,158
17.747,149
17.772,138
17.797,128
17.822,117
17.847,102
17.872,83
17.897,68
17.922,68
17.947,86
17.972,115
17.997,143
18.022,165
18.047,182
18.072,198
18.097,213
18.122,225
18.147,230
18.172,231
18.197,235
18.222,243
18.247,252
18.272,256
18.297,253
18.322,245
18.347,235
18.372,227
18.397,221
18.422,213
18.447,203
18.472,190
18.497,176
18.522,163
18.547,152
18.572,141
18.597,128
18.622,112
18.647,92
18.672,71
18.697,48
18.722,26
18.747,10
18.772,8
18.797,26
18.822,61
18.847,100
18.872,131
18.897,150
18.922,160
18.947,168
18.972,177
18.997,183
19.022,186
19.047,187
19.072,191
19.097,198
19.122,205
19.147,208
19.172,208
19.197,209
19.222,214
19.247,219
19.272,219
19.297,210
19.322,195
19.347,181
19.372,172
19.397,166
19.422,157
19.447,144
19.472,129
19.497,116
19.522,107
19.547,97
19.572,83
19.597,65
19.622,52
19.647,53
19.672,69
19.697,96
19.722,125
19.747,149
19.772,167
19.797,183
19.822,195
19.847,202
19.872,202
19.897,199
19.922,199
19.947,206
19.972,219
19.997,232
20.022,240
20.047,242
20.072,239
20.097,233
20.122,225
20.147,215
20.172,204
20.197,192
20.222,181
20.247,169
20.272,155
20.297,138
20.322,120
20.347,104
20.372,91
20.397,78
20.422,62
20.447,41
20.472,24
20.497,20
20.522,36
20.547,67
20.572,101
20.597,127
20.622,142
20.647,149
20.672,155
20.697,161
20.722,167
20.747,173
20.772,181
20.797,193
20.822,207
20.847,215
20.872,217
20.897,214
20.922,212
20.947,213
20.972,217
20.997,221
21.022,221
21.047,216
21.072,206
21.097,191
21.122,171
21.147,151
21.172,135
21.197,121
21.222,105
21.247,84
21.272,67
21.297,64
21.322,81
21.347,111
21.372,142
21.397,163
21.422,174
21.447,181
21.472,186
21.497,188
21.522,184
21.547,178
21.572,174
21.597,177
21.622,185
21.647,193
21.672,197
21.697,196
21.722,193
21.747,186
21.772,176
21.797,163
21.822,150
21.847,139
21.872,128
21.897,116
21.922,104
21.947,94
21.972,86
21.997,77
22.022,62
22.047,42
22.072,28
22.097,34
22.122,62
22.147,104
22.172,142
22.197,166
22.222,178
22.247,184
22.272,192
22.297,201
22.322,208
22.347,212
22.372,215
22.397,222
22.422,232
22.447,240
22.472,242
22.497,237
22.522,229
22.547,223
22.572,217
22.597,211
22.622,200
22.647,186
22.672,170
22.697,155
22.722,138
22.747,120
22.772,105
22.797,93
22.822,83
22.847,70
22.872,53
22.897,39
22.922,40
22.947,63
22.972,101
22.997,139
23.022,166
23.047,180
23.072,189
23.097,197
23.122,205
23.147,209
23.172,210
23.197,214
23.222,223
23.247,235
23.272,244
23.297,247
23.322,246
23.347,242
23.372,236
23.397,223
23.422,205
23.447,185
23.472,168
23.497,155
23.522,141
23.547,124
23.572,107
23.597,94
23.622,83
23.647,70
23.672,51
23.697,30
23.722,18
23.747,24
23.772,47
23.797,80
23.822,111
23.847,137
23.872,157
23.897,172
23.922,182
23.947,188
23.972,190
23.997,192
24.022,195
24.047,200
24.072,207
24.097,214
24.122,220
24.147,224
24.172,224
24.197,220
24.222,212
24.247,203
24.272,196
24.297,188
24.322,178
24.347,165
24.372,151
24.397,139
24.422,130
24.447,123
24.472,114
24.497,100
24.522,82
24.547,67
24.572,61
24.597,69
24.622,92
24.647,121
24.672,149
24.697,168
24.722,179
24.747,185
24.772,188
24.797,188
24.822,185
24.847,182
24.872,182
24.897,186
24.922,194
24.947,202
24.972,205
24.997,204
25.022,201
25.047,196
25.072,192
25.097,187
25.122,182
25.147,178
25.172,172
25.197,164
25.222,152
25.247,139
25.272,129
25.297,122
25.322,114
25.347,98
25.372,76
25.397,55
25.422,48
25.447,62
25.472,90
25.497,121
25.522,142
25.547,152
25.572,156
25.597,158
25.622,160
25.647,160
25.672,159
25.697,161
25.722,169
25.747,183
25.772,196
25.797,202
25.822,199
25.847,194
25.872,189
25.897,186
25.922,182
25.947,175
25.972,167
25.997,160
26.022,154
26.047,147
26.072,138
26.097,129
26.122,120
26.147,112
26.172,100
26.197,83
26.222,67
26.247,64
26.272,81
26.297,114
26.322,151
26.347,180
26.372,198
26.397,209
26.422,218
26.447,222
26.472,221
26.497,217
26.522,216
26.547,223
26.572,236
26.597,246
26.622,249
26.647,245
26.672,238
26.697,230
26.722,219
26.747,204
26.772,185
26.797,169
26.822,157
26.847,149
26.872,139
26.897,123
26.922,105
26.947,90
26.972,80
26.997,70
27.022,54
27.047,31
27.072,12
27.097,9
27.122,25
27.147,55
27.172,88
27.197,115
27.222,135
27.247,152
27.272,167
27.297,179
27.322,186
27.347,189
27.372,193
27.397,200
27.422,211
27.447,223
27.472,231
27.497,233
27.522,230
27.547,225
27.572,217
27.597,209
27.622,200
27.647,192
27.672,185
27.697,176
27.722,164
27.747,150
27.772,134
27.797,120
27.822,108
27.847,95
27.872,78
27.897,57
27.922,38
27.947,30
27.972,39
27.997,64
28.022,99
28.047,134
28.072,162
28.097,180
28.122,192
28.147,198
28.172,203
28.197,206
28.222,208
28.247,212
28.272,217
28.297,224
28.322,232
28.347,238
28.372,240
28.397,236
28.422,228
28.447,217
28.472,206
28.497,196
28.522,185
28.547,174
28.572,163
28.597,151
28.622,135
28.647,117
28.672,97
28.697,80
28.722,66
28.747,52
28.772,37
28.797,26
28.822,28
28.847,48
28.872,83
28.897,124
28.922,159
28.947,185
28.972,204
28.997,219
29.022,228
29.047,231
29.072,230
29.097,232
29.122,239
29.147,249
29.172,254
29.197,252
29.222,243
29.247,233
29.272,223
29.297,212
29.322,199
29.347,182
29.372,166
29.397,153
29.422,141
29.447,130
29.472,118
29.497,106
29.522,94
29.547,78
29.572,56
29.597,34
29.622,20
29.647,23
29.672,46
29.697,79
29.722,110
29.747,131
29.772,142
29.797,149
29.822,153
29.847,156
29.872,156
29.897,155
29.922,157
29.947,166
29.972,179
29.997,195
30.022,208
30.047,215
30.072,216
30.097,212
30.122,205
30.147,196
30.172,184
30.197,170
30.222,155
30.247,142
30.272,130
30.297,116
30.322,98
30.347,76
30.372,57
30.397,52
30.422,67
30.447,98
30.472,133
30.497,162
30.522,179
30.547,189
30.572,196
30.597,200
30.622,201
30.647,199
30.672,197
30.697,198
30.722,204
30.747,212
30.772,217
30.797,216
30.822,211
30.847,202
30.872,193
30.897,184
30.922,174
30.947,162
30.972,149
30.997,136
31.022,123
31.047,111
31.072,96
31.097,78
31.122,57
31.147,43
31.172,44
31.197,62
31.222,94
31.247,128
31.272,155
31.297,173
31.322,184
31.347,193
31.372,201
31.397,208
31.422,211
31.447,213
31.472,217
31.497,224
31.522,232
31.547,237
31.572,237
31.597,231
31.622,223
31.647,214
31.672,205
31.697,195
31.722,184
31.747,174
31.772,165
31.797,156
31.822,144
31.847,131
31.872,119
31.897,107
31.922,91
31.947,72
31.972,51
31.997,39
32.022,44
32.047,65
32.072,96
32.097,125
32.122,147
32.147,162
32.172,176
32.197,189
32.222,198
32.247,205
32.272,210
32.297,217
32.322,227
32.347,237
32.372,245
32.397,249
32.422,248
32.447,242
32.472,234
32.497,226
32.522,219
32.547,214
32.572,209
32.597,204
32.622,197
32.647,190
32.672,179
32.697,165
32.722,150
32.747,137
32.772,127
32.797,118
32.822,103
32.847,83
32.872,68
32.897,70
32.922,94
32.947,130
32.972,164
32.997,183
33.022,186
33.047,179
33.072,168
33.097,158
33.122,148
33.147,139
33.172,130
33.197,122
33.222,114
33.247,109
33.272,105
33.297,98
33.322,87
33.347,71
33.372,57
33.397,47
33.422,40
33.447,33
33.472,22
33.497,7
33.522,-9
33.547,-28
33.572,-53
33.597,-83
33.622,-117
33.647,-153
33.672,-187
33.697,-215
33.722,-227
33.747,-211
33.772,-164
33.797,-100
33.822,-37
33.847,13
33.872,60
33.897,115
33.922,181
33.947,249
33.972,305
33.997,348
34.022,386
34.047,432
34.072,486
34.097,549
34.122,616
34.147,688
34.172,758
34.197,812
34.222,842
34.247,848
34.272,842
34.297,831
34.322,807
34.347,760
34.372,688
34.397,603
34.422,522
34.447,449
34.472,374
34.497,290
34.522,201
34.547,123
34.572,66
34.597,27
34.622,-3
34.647,-36
34.672,-80
34.697,-138
34.722,-207
34.747,-273
34.772,-313
34.797,-305
34.822,-248
34.847,-163
34.872,-83
34.897,-29
34.922,-4
34.947,0
34.972,-5
34.997,-22
35.022,-48
35.047,-78
35.072,-109
35.097,-139
35.122,-170
35.147,-202
35.172,-233
35.197,-258
35.222,-276
35.247,-289
35.272,-304
35.297,-320
35.322,-334
35.347,-341
35.372,-333
35.397,-300
35.422,-234
35.447,-134
35.472,-5
35.497,139
35.522,285
35.547,419
35.572,529
35.597,608
35.622,657
35.647,685
35.672,706
35.697,729
35.722,748
35.747,755
35.772,744
35.797,723
35.822,701
35.847,685
35.872,672
35.897,657
35.922,636
35.947,613
35.972,589
35.997,558
36.022,511
36.047,442
36.072,349
36.097,240
36.122,125
36.147,16
36.172,-74
36.197,-141
36.222,-186
36.247,-216
36.272,-239
36.297,-256
36.322,-257
36.347,-236
36.372,-196
36.397,-148
36.422,-105
36.447,-74
36.472,-53
36.497,-36
36.522,-21
36.547,-4
36.572,14
36.597,35
36.622,61
36.647,89
36.672,116
36.697,138
36.722,154
36.747,163
36.772,169
36.797,173
36.822,178
36.847,184
36.872,188
36.897,188
36.922,185
36.947,180
36.972,178
36.997,179
37.022,178
37.047,173
37.072,162
37.097,150
37.122,146
37.147,156
37.172,183
37.197,222
37.222,262
37.247,295
37.272,315
37.297,322
37.322,319
37.347,311
37.372,298
37.397,285
37.422,275
37.447,271
37.472,272
37.497,274
37.522,274
37.547,269
37.572,259
37.597,244
37.622,225
37.647,203
37.672,181
37.697,162
37.722,143
37.747,121
37.772,97
37.797,74
37.822,54
37.847,33
37.872,7
37.897,-24
37.922,-52
37.947,-64
37.972,-52
37.997,-24
38.022,4
38.047,24
38.072,31
38.097,22
38.122,-1
38.147,-41
38.172,-90
38.197,-130
38.222,-146
38.247,-133
38.272,-99
38.297,-55
38.322,-5
38.347,50
38.372,116
38.397,185
38.422,249
38.447,297
38.472,329
38.497,343
38.522,343
38.547,329
38.572,303
38.597,270
38.622,238
38.647,218
38.672,217
38.697,235
38.722,265
38.747,294
38.772,313
38.797,319
38.822,317
38.847,312
38.872,306
38.897,297
38.922,285
38.947,274
38.972,273
38.997,281
39.022,294
39.047,302
39.072,302
39.097,294
39.122,283
39.147,272
39.172,260
39.197,246
39.222,227
39.247,202
39.272,174
39.297,148
39.322,134
39.347,137
39.372,158
39.397,186
39.422,204
39.447,204
39.472,186
39.497,161
39.522,138
39.547,118
39.572,95
39.597,66
39.622,36
39.647,13
39.672,7
39.697,17
39.722,33
39.747,42
39.772,40
39.797,30
39.822,19
39.847,9
39.872,0
39.897,-5
39.922,-4
39.947,13
39.972,49
39.997,96
40.022,139
40.047,167
40.072,181
40.097,186
40.122,189
40.147,191
40.172,188
40.197,184
40.222,184
40.247,191
40.272,201
40.297,206
40.322,200
40.347,188
40.372,177
40.397,171
40.422,164
40.447,147
40.472,124
40.497,104
40.522,102
40.547,120
40.572,150
40.597,179
40.622,197
40.647,205
40.672,208
40.697,207
40.722,200
40.747,188
40.772,175
40.797,167
40.822,167
40.847,170
40.872,170
40.897,163
40.922,151
40.947,140
40.972,134
40.997,128
41.022,114
41.047,91
41.072,67
41.097,56
41.122,67
41.147,98
41.172,135
41.197,167
41.222,187
41.247,197
41.272,200
41.297,197
41.322,192
41.347,187
41.372,185
41.397,187
41.422,190
41.447,193
41.472,195
41.497,197
41.522,195
41.547,188
41.572,175
41.597,161
41.622,148
41.647,135
41.672,117
41.697,92
41.722,66
41.747,55
41.772,67
41.797,98
41.822,134
41.847,162
41.872,176
41.897,183
41.922,189
41.947,195
41.972,200
41.997,202
42.022,205
42.047,211
42.072,223
42.097,234
42.122,241
42.147,239
42.172,232
42.197,223
42.222,214
42.247,205
42.272,193
42.297,180
42.322,168
42.347,158
42.372,150
42.397,140
42.422,127
42.447,113
42.472,102
42.497,93
42.522,80
42.547,61
42.572,44
42.597,42
42.622,64
42.647,105
42.672,147
42.697,177
42.722,192
42.747,200
42.772,208
42.797,217
42.822,221
42.847,220
42.872,218
42.897,221
42.922,229
42.947,236
42.972,236
42.997,231
43.022,224
43.047,217
43.072,207
43.097,191
43.122,171
43.147,151
43.172,136
43.197,125
43.222,114
43.247,101
43.272,89
43.297,82
43.322,76
43.347,65
43.372,45
43.397,25
43.422,17
43.447,32
43.472,66
43.497,107
43.522,139
43.547,157
43.572,166
43.597,173
43.622,178
43.647,180
43.672,179
43.697,179
43.722,184
43.747,196
43.772,207
43.797,213
43.822,211
43.847,204
43.872,196
43.897,190
43.922,183
43.947,174
43.972,160
43.997,144
44.022,131
44.047,122
44.072,112
44.097,97
44.122,77
44.147,59
44.172,55
44.197,72
44.222,105
44.247,142
44.272,170
44.297,187
44.322,197
44.347,203
44.372,205
44.397,204
44.422,201
44.447,200
44.472,204
44.497,211
44.522,218
44.547,223
44.572,224
44.597,223
44.622,219
44.647,210
44.672,195
44.697,179
44.722,163
44.747,147
44.772,131
44.797,114
44.822,101
44.847,90
44.872,78
44.897,59
44.922,38
44.947,24
44.972,33
44.997,65
45.022,109
45.047,149
45.072,173
45.097,184
45.122,191
45.147,199
45.172,207
45.197,211
45.222,212
45.247,214
45.272,221
45.297,231
45.322,238
45.347,238
45.372,235
45.397,231
45.422,225
45.447,216
45.472,202
45.497,186
45.522,172
45.547,162
45.572,153
45.597,138
45.622,120
45.647,103
45.672,92
45.697,82
45.722,67
45.747,45
45.772,22
45.797,12
45.822,26
45.847,60
45.872,102
45.897,138
45.922,161
45.947,173
45.972,180
45.997,186
46.022,190
46.047,193
46.072,195
46.097,200
46.122,208
46.147,218
46.172,228
46.197,233
46.222,232
46.247,226
46.272,216
46.297,206
46.322,195
46.347,184
46.372,173
46.397,162
46.422,150
46.447,137
46.472,122
46.497,108
46.522,97
46.547,85
46.572,68
46.597,48
46.622,29
46.647,25
46.672,42
46.697,79
46.722,121
46.747,157
46.772,180
46.797,193
46.822,200
46.847,203
46.872,203
46.897,202
46.922,204
46.947,213
46.972,227
46.997,239
47.022,245
47.047,243
47.072,238
47.097,233
47.122,226
47.147,218
47.172,208
47.197,197
47.222,186
47.247,174
47.272,160
47.297,143
47.322,125
47.347,110
47.372,98
47.397,84
47.422,64
47.447,40
47.472,22
47.497,21
47.522,41
47.547,78
47.572,117
47.597,148
47.622,168
47.647,177
47.672,181
47.697,182
47.722,180
47.747,178
47.772,180
47.797,189
47.822,203
47.847,216
47.872,222
47.897,222
47.922,219
47.947,215
47.972,212
47.997,204
48.022,192
48.047,179
48.072,168
48.097,159
48.122,150
48.147,137
48.172,122
48.197,108
48.222,99
48.247,89
48.272,72
48.297,51
48.322,34
48.347,35
48.372,60
48.397,100
48.422,139
48.447,167
48.472,183
48.497,193
48.522,202
48.547,207
48.572,207
48.597,202
48.622,199
48.647,205
48.672,216
48.697,227
48.722,232
48.747,228
48.772,219
48.797,211
48.822,203
48.847,195
48.872,184
48.897,172
48.922,161
48.947,151
48.972,137
48.997,120
49.022,103
49.047,91
49.072,85
49.097,76
49.122,59
49.147,35
49.172,17
49.197,20
49.222,49
49.247,93
49.272,135
49.297,165
49.322,182
49.347,194
49.372,203
49.397,208
49.422,207
49.447,206
49.472,209
49.497,219
49.522,232
49.547,241
49.572,242
49.597,238
49.622,232
49.647,227
49.672,221
49.697,212
49.722,201
49.747,188
49.772,177
49.797,167
49.822,156
49.847,143
49.872,127
49.897,109
49.922,94
49.947,82
49.972,68
49.997,50
50.022,31
50.047,23
50.072,34
50.097,67
50.122,108
50.147,144
50.172,166
50.197,177
50.222,183
50.247,188
50.272,190
50.297,190
50.322,192
50.347,199
50.372,210
50.397,222
50.422,228
50.447,230
50.472,227
50.497,222
50.522,213
50.547,203
50.572,195
50.597,189
50.622,184
50.647,176
50.672,165
50.697,153
50.722,141
50.747,129
50.772,117
50.797,103
50.822,90
50.847,77
50.872,61
50.897,44
50.922,35
50.947,44
50.972,76
50.997,119
51.022,159
51.047,185
51.072,197
51.097,202
51.122,203
51.147,202
51.172,200
51.197,199
51.222,206
51.247,218
51.272,230
51.297,236
51.322,234
51.347,228
51.372,221
51.397,213
51.422,204
51.447,193
51.472,183
51.497,173
51.522,163
51.547,151
51.572,138
51.597,125
51.622,111
51.647,98
51.672,85
51.697,74
51.722,62
51.747,46
51.772,27
51.797,10
51.822,6
51.847,24
51.872,60
51.897,104
51.922,142
51.947,167
51.972,180
51.997,188
52.022,193
52.047,197
52.072,200
52.097,204
52.122,211
52.147,220
52.172,230
52.197,239
52.222,242
52.247,239
52.272,232
52.297,222
52.322,213
52.347,205
52.372,197
52.397,188
52.422,179
52.447,169
52.472,159
52.497,146
52.522,132
52.547,118
52.572,107
52.597,98
52.622,84
52.647,63
52.672,41
52.697,32
52.722,45
52.747,80
52.772,125
52.797,163
52.822,188
52.847,204
52.872,215
52.897,224
52.922,229
52.947,231
52.972,231
52.997,235
53.022,244
53.047,254
53.072,260
53.097,259
53.122,254
53.147,247
53.172,239
53.197,228
53.222,214
53.247,196
53.272,177
53.297,159
53.322,143
53.347,126
53.372,109
53.397,91
53.422,76
53.447,62
53.472,47
53.497,28
53.522,6
53.547,-9
53.572,-8
53.597,13
53.622,53
53.647,95
53.672,127
53.697,146
53.722,157
53.747,167
53.772,174
53.797,177
53.822,176
53.847,177
53.872,187
53.897,206
53.922,225
53.947,236
53.972,234
53.997,224
54.022,213
54.047,204
54.072,196
54.097,188
54.122,179
54.147,170
54.172,158
54.197,145
54.222,132
54.247,122
54.272,114
54.297,102
54.322,81
54.347,56
54.372,42
54.397,48
54.422,78
54.447,118
54.472,153
54.497,178
54.522,193
54.547,205
54.572,215
54.597,221
54.622,221
54.647,220
54.672,223
54.697,231
54.722,240
54.747,243
54.772,240
54.797,234
54.822,227
54.847,219
54.872,209
54.897,196
54.922,183
54.947,171
54.972,158
54.997,140
55.022,118
55.047,96
55.072,78
55.097,64
55.122,47
55.147,25
55.172,2
55.197,-8
55.222,2
55.247,35
55.272,78
55.297,116
55.322,142
55.347,158
55.372,170
55.397,182
55.422,193
55.447,200
55.472,204
55.497,209
55.522,218
55.547,229
55.572,240
55.597,244
55.622,243
55.647,238
55.672,232
55.697,227
55.722,220
55.747,210
55.772,198
55.797,185
55.822,172
55.847,161
55.872,150
55.897,139
55.922,128
55.947,117
55.972,102
55.997,80
56.022,53
56.047,33
56.072,31
56.097,52
56.122,90
56.147,129
56.172,159
56.197,179
56.222,195
56.247,209
56.272,221
56.297,225
56.322,223
56.347,223
56.372,230
56.397,244
56.422,256
56.447,259
56.472,252
56.497,241
56.522,232
56.547,222
56.572,211
56.597,195
56.622,179
56.647,166
56.672,156
56.697,145
56.722,131
56.747,115
56.772,98
56.797,83
56.822,69
56.847,52
56.872,30
56.897,10
56.922,0
56.947,6
56.972,31
56.997,69
57.022,106
57.047,134
57.072,151
57.097,161
57.122,168
57.147,174
57.172,177
57.197,178
57.222,182
57.247,191
57.272,204
57.297,214
57.322,218
57.347,218
57.372,216
57.397,214
57.422,208
57.447,197
57.472,183
57.497,171
57.522,164
57.547,157
57.572,147
57.597,133
57.622,120
57.647,113
57.672,105
57.697,91
57.722,68
57.747,48
57.772,46
57.797,71
57.822,111
57.847,150
57.872,177
57.897,192
57.922,202
57.947,210
57.972,215
57.997,213
58.022,209
58.047,209
58.072,218
58.097,230
58.122,239
58.147,239
58.172,235
58.197,228
58.222,222
58.247,215
58.272,204
58.297,190
58.322,177
58.347,166
58.372,154
58.397,140
58.422,124
58.447,108
58.472,92
58.497,74
58.522,52
58.547,30
58.572,14
58.597,12
58.622,29
58.647,60
58.672,97
58.697,131
58.722,157
58.747,174
58.772,185
58.797,193
58.822,199
58.847,205
58.872,209
58.897,214
58.922,220
58.947,227
58.972,234
58.997,237
59.022,236
59.047,232
59.072,224
59.097,213
59.122,200
59.147,187
59.172,175
59.197,164
59.222,153
59.247,139
59.272,124
59.297,109
59.322,96
59.347,82
59.372,63
59.397,39
59.422,18
59.447,14
59.472,33
59.497,73
59.522,119
59.547,157
59.572,180
59.597,191
59.622,198
59.647,203
59.672,206
59.697,207
59.722,208
59.747,213
59.772,223
59.797,235
59.822,242
59.847,241
59.872,235
59.897,227
59.922,219
59.947,208
59.972,196
59.997,182
60.022,171
60.047,162
60.072,152
60.097,137
60.122,119
60.147,103
60.172,90
60.197,75
60.222,55
60.247,32
60.272,18
60.297,27
60.322,60
60.347,103
60.372,142
60.397,168
60.422,182
60.447,190
60.472,194
60.497,196
60.522,193
60.547,192
60.572,198
60.597,210
60.622,224
60.647,231
60.672,232
60.697,228
60.722,223
60.747,216
60.772,206
60.797,193
60.822,180
60.847,170
60.872,159
60.897,147
60.922,131
60.947,115
60.972,103
60.997,93
61.022,79
61.047,58
61.072,36
61.097,25
61.122,35
61.147,68
61.172,112
61.197,151
61.222,176
61.247,189
61.272,195
61.297,199
61.322,202
61.347,201
61.372,200
61.397,201
61.422,208
61.447,219
61.472,228
61.497,232
61.522,229
61.547,222
61.572,213
61.597,202
61.622,188
61.647,172
61.672,157
61.697,145
61.722,134
61.747,121
61.772,105
61.797,90
61.822,75
61.847,60
61.872,42
61.897,22
61.922,9
61.947,14
61.972,42
61.997,85
62.022,129
62.047,161
62.072,181
62.097,194
62.122,207
62.147,217
62.172,222
62.197,223
62.222,224
62.247,232
62.272,244
62.297,254
