df_hash,22ZHK4.7HTV1R
14.998,209
15.023,177
15.048,140
15.073,108
15.098,79
15.123,55
15.148,34
15.173,17
15.198,-4
15.223,-40
15.248,-84
15.273,-111
15.298,-90
15.323,-11
15.348,95
15.373,185
15.398,233
15.423,252
15.448,273
15.473,313
15.498,359
15.523,385
15.548,384
15.573,370
15.598,364
15.623,370
15.648,378
15.673,377
15.698,366
15.723,355
15.748,345
15.773,331
15.798,305
15.823,273
15.848,243
15.873,221
15.898,200
15.923,172
15.948,138
15.973,108
15.998,82
16.023,48
16.048,-2
16.073,-61
16.098,-92
16.123,-64
16.148,20
16.173,124
16.198,198
16.223,225
16.248,228
16.273,244
16.298,284
16.323,328
16.348,349
16.373,342
16.398,325
16.423,322
16.448,335
16.473,349
16.498,349
16.523,336
16.548,321
16.573,311
16.598,298
16.623,274
16.648,243
16.673,213
16.698,190
16.723,169
16.748,142
16.773,113
16.798,91
16.823,76
16.848,53
16.873,12
16.898,-36
16.923,-58
16.948,-24
16.973,56
16.998,147
17.023,209
17.048,236
17.073,251
17.098,277
17.123,310
17.148,332
17.173,331
17.198,316
17.223,307
17.248,310
17.273,318
17.298,320
17.323,316
17.348,311
17.373,308
17.398,298
17.423,273
17.448,239
17.473,204
17.498,178
17.523,156
17.548,134
17.573,109
17.598,80
17.623,45
17.648,6
17.673,-28
17.698,-34
17.723,6
17.748,86
17.773,173
17.798,229
17.823,247
17.848,248
17.873,260
17.898,288
17.923,314
17.948,321
17.973,314
17.998,309
18.023,319
18.048,337
18.073,344
18.098,335
18.123,317
18.148,304
18.173,296
18.198,283
18.223,258
18.248,228
18.273,201
18.298,181
18.323,160
18.348,132
18.373,100
18.398,71
18.423,46
18.448,13
18.473,-30
18.498,-71
18.523,-76
18.548,-25
18.573,70
18.598,168
18.623,230
18.648,249
18.673,250
18.698,265
18.723,300
18.748,336
18.773,348
18.798,337
18.823,318
18.848,312
18.873,318
18.898,324
18.923,322
18.948,312
18.973,303
18.998,296
19.023,283
19.048,257
19.073,223
19.098,194
19.123,175
19.148,160
19.173,138
19.198,109
19.223,84
19.248,66
19.273,47
19.298,14
19.323,-25
19.348,-42
19.373,-4
19.398,88
19.423,199
19.448,279
19.473,312
19.498,320
19.523,335
19.548,369
19.573,405
19.598,421
19.623,419
19.648,415
19.673,421
19.698,428
19.723,421
19.748,399
19.773,375
19.798,363
19.823,360
19.848,354
19.873,339
19.898,320
19.923,297
19.948,260
19.973,196
19.998,107
20.023,18
20.048,-43
20.073,-74
20.098,-97
20.123,-136
20.148,-185
20.173,-214
20.198,-194
20.223,-125
20.248,-38
20.273,31
20.298,76
20.323,108
20.348,141
20.373,176
20.398,204
20.423,219
20.448,230
20.473,249
20.498,284
20.523,327
20.548,363
20.573,382
20.598,387
20.623,386
20.648,381
20.673,369
20.698,346
20.723,312
20.748,276
20.773,244
20.798,213
20.823,174
20.848,128
20.873,92
20.898,88
20.923,127
20.948,194
20.973,253
20.998,280
21.023,276
21.048,263
21.073,260
21.098,268
21.123,272
21.148,258
21.173,233
21.198,211
21.223,202
21.248,200
21.273,194
21.298,181
21.323,169
21.348,166
21.373,166
21.398,160
21.423,144
21.448,131
21.473,136
21.498,155
21.523,164
21.548,140
21.573,92
21.598,62
21.623,86
21.648,166
21.673,262
21.698,328
21.723,350
21.748,347
21.773,350
21.798,366
21.823,380
21.848,372
21.873,340
21.898,298
21.923,263
21.948,238
21.973,218
21.998,199
22.023,179
22.048,161
22.073,144
22.098,128
22.123,109
22.148,90
22.173,78
22.198,82
22.223,104
22.248,134
22.273,150
22.298,138
22.323,110
22.348,102
22.373,147
22.398,243
22.423,349
22.448,421
22.473,446
22.498,449
22.523,466
22.548,505
22.573,539
22.598,537
22.623,491
22.648,420
22.673,351
22.698,297
22.723,258
22.748,227
22.773,202
22.798,182
22.823,162
22.848,136
22.873,100
22.898,54
22.923,2
22.948,-50
22.973,-95
22.998,-133
23.023,-169
23.048,-208
23.073,-243
23.098,-252
23.123,-214
23.148,-131
23.173,-34
23.198,41
23.223,88
23.248,128
23.273,187
23.298,265
23.323,338
23.348,382
23.373,398
23.398,406
23.423,417
23.448,421
23.473,406
23.498,374
23.523,342
23.548,323
23.573,310
23.598,287
23.623,253
23.648,218
23.673,192
23.698,170
23.723,145
23.748,124
23.773,131
23.798,178
23.823,253
23.848,319
23.873,346
23.898,337
23.923,318
23.948,312
23.973,322
23.998,337
24.023,342
24.048,335
24.073,325
24.098,322
24.123,327
24.148,329
24.173,309
24.198,254
24.223,169
24.248,81
24.273,21
24.298,0
24.323,0
24.348,0
24.373,-3
24.398,11
24.423,62
24.448,137
24.473,205
24.498,239
24.523,248
24.548,259
24.573,287
24.598,319
24.623,334
24.648,325
24.673,307
24.698,294
24.723,286
24.748,272
24.773,252
24.798,240
24.823,241
24.848,243
24.873,221
24.898,172
24.923,116
24.948,77
24.973,59
24.998,41
25.023,9
25.048,-20
25.073,-13
25.098,48
25.123,139
25.148,215
25.173,249
25.198,251
25.223,254
25.248,274
25.273,297
25.298,303
25.323,289
25.348,271
25.373,265
25.398,272
25.423,277
25.448,273
25.473,265
25.498,262
25.523,261
25.548,250
25.573,221
25.598,180
25.623,146
25.648,125
25.673,105
25.698,72
25.723,27
25.748,-2
25.773,12
25.798,79
25.823,170
25.848,246
25.873,283
25.898,292
25.923,297
25.948,311
25.973,329
25.998,335
26.023,329
26.048,319
26.073,317
26.098,321
26.123,324
26.148,322
26.173,320
26.198,320
26.223,317
26.248,300
26.273,271
26.298,244
26.323,225
26.348,204
26.373,161
26.398,90
26.423,14
26.448,-26
26.473,-12
26.498,43
26.523,106
26.548,147
26.573,167
26.598,183
26.623,205
26.648,231
26.673,254
26.698,269
26.723,281
26.748,296
26.773,314
26.798,331
26.823,339
26.848,337
26.873,322
26.898,290
26.923,241
26.948,181
26.973,120
26.998,69
27.023,39
27.048,29
27.073,26
27.098,12
27.123,-15
27.148,-43
27.173,-39
27.198,14
27.223,106
27.248,198
27.273,255
27.298,274
27.323,279
27.348,294
27.373,322
27.398,344
27.423,346
27.448,332
27.473,318
27.498,316
27.523,323
27.548,328
27.573,324
27.598,310
27.623,289
27.648,266
27.673,243
27.698,219
27.723,192
27.748,161
27.773,132
27.798,110
27.823,97
27.848,81
27.873,47
27.898,-3
27.923,-43
27.948,-34
27.973,35
27.998,140
28.023,230
28.048,275
28.073,285
28.098,291
28.123,315
28.148,346
28.173,363
28.198,358
28.223,342
28.248,331
28.273,329
28.298,329
28.323,325
28.348,318
28.373,310
28.398,299
28.423,282
28.448,257
28.473,230
28.498,203
28.523,176
28.548,146
28.573,120
28.598,104
28.623,93
28.648,71
28.673,30
28.698,-17
28.723,-37
28.748,-6
28.773,68
28.798,149
28.823,205
28.848,229
28.873,240
28.898,259
28.923,286
28.948,309
28.973,319
28.998,317
29.023,312
29.048,311
29.073,311
29.098,304
29.123,288
29.148,268
29.173,253
29.198,246
29.223,246
29.248,240
29.273,221
29.298,192
29.323,163
29.348,141
29.373,119
29.398,83
29.423,34
29.448,-6
29.473,-5
29.498,51
29.523,145
29.548,231
29.573,279
29.598,288
29.623,287
29.648,297
29.673,316
29.698,328
29.723,323
29.748,307
29.773,298
29.798,302
29.823,312
29.848,314
29.873,303
29.898,283
29.923,261
29.948,240
29.973,213
29.998,179
30.023,144
30.048,116
30.073,100
30.098,86
30.123,57
30.148,12
30.173,-28
30.198,-31
30.223,17
30.248,104
30.273,188
30.298,236
30.323,248
30.348,250
30.373,265
30.398,292
30.423,315
30.448,318
30.473,308
30.498,299
30.523,301
30.548,308
30.573,310
30.598,303
30.623,290
30.648,275
30.673,259
30.698,240
30.723,218
30.748,196
30.773,171
30.798,141
30.823,110
30.848,85
30.873,66
30.898,46
30.923,13
30.948,-23
30.973,-35
30.998,4
31.023,93
31.048,191
31.073,256
31.098,275
31.123,276
31.148,290
31.173,325
31.198,355
31.223,358
31.248,337
31.273,319
31.298,322
31.323,338
31.348,347
31.373,339
31.398,323
31.423,313
31.448,306
31.473,291
31.498,261
31.523,227
31.548,203
31.573,192
31.598,180
31.623,157
31.648,126
31.673,98
31.698,74
31.723,45
31.748,9
31.773,-14
31.798,1
31.823,62
31.848,140
31.873,192
31.898,202
31.923,191
31.948,197
31.973,233
31.998,280
32.023,308
32.048,307
32.073,290
32.098,281
32.123,283
32.148,290
32.173,292
32.198,288
32.223,282
32.248,274
32.273,260
32.298,240
32.323,215
32.348,189
32.373,163
32.398,139
32.423,123
32.448,112
32.473,98
32.498,70
32.523,30
32.548,3
32.573,16
32.598,77
32.623,160
32.648,226
32.673,257
32.698,263
32.723,269
32.748,288
32.773,311
32.798,323
32.823,320
32.848,313
32.873,314
32.898,321
32.923,326
32.948,321
32.973,310
32.998,298
33.023,289
33.048,275
33.073,247
33.098,208
33.123,169
33.148,142
33.173,131
33.198,121
33.223,95
33.248,53
33.273,20
33.298,28
33.323,86
33.348,169
33.373,234
33.398,257
33.423,252
33.448,252
33.473,276
33.498,312
33.523,334
33.548,331
33.573,319
33.598,320
33.623,336
33.648,347
33.673,329
33.698,279
33.723,216
33.748,166
33.773,141
33.798,131
33.823,120
33.848,102
33.873,83
33.898,73
33.923,73
33.948,71
33.973,48
33.998,2
34.023,-41
34.048,-44
34.073,12
34.098,110
34.123,202
34.148,254
34.173,268
34.198,279
34.223,312
34.248,359
34.273,394
34.298,400
34.323,385
34.348,371
34.373,368
34.398,366
34.423,354
34.448,333
34.473,314
34.498,304
34.523,299
34.548,284
34.573,254
34.598,208
34.623,149
34.648,83
34.673,23
34.698,-13
34.723,-21
34.748,-12
34.773,-12
34.798,-29
34.823,-40
34.848,-9
34.873,73
34.898,179
34.923,261
34.948,295
34.973,297
34.998,304
35.023,332
35.048,371
35.073,396
35.098,397
35.123,377
35.148,343
35.173,298
35.198,250
35.223,214
35.248,206
35.273,226
35.298,255
35.323,272
35.348,271
35.373,263
35.398,260
35.423,260
35.448,251
35.473,224
35.498,181
35.523,127
35.548,63
35.573,-5
35.598,-60
35.623,-74
35.648,-29
35.673,60
35.698,155
35.723,218
35.748,239
35.773,238
35.798,239
35.823,253
35.848,272
35.873,286
35.898,294
35.923,303
35.948,317
35.973,332
35.998,342
36.023,340
36.048,325
36.073,299
36.098,263
36.123,222
36.148,181
36.173,148
36.198,133
36.223,138
36.248,156
36.273,165
36.298,150
36.323,111
36.348,73
36.373,70
36.398,114
36.423,186
36.448,253
36.473,290
36.498,299
36.523,299
36.548,304
36.573,313
36.598,314
36.623,304
36.648,286
36.673,269
36.698,254
36.723,238
36.748,222
36.773,204
36.798,185
36.823,166
36.848,147
36.873,134
36.898,131
36.923,134
36.948,137
36.973,136
36.998,130
37.023,118
37.048,92
37.073,49
37.098,4
37.123,-12
37.148,22
37.173,98
37.198,178
37.223,224
37.248,233
37.273,232
37.298,247
37.323,278
37.348,304
37.373,306
37.398,292
37.423,279
37.448,280
37.473,293
37.498,307
37.523,319
37.548,329
37.573,335
37.598,330
37.623,310
37.648,281
37.673,253
37.698,223
37.723,188
37.748,146
37.773,114
37.798,101
37.823,103
37.848,95
37.873,66
37.898,35
37.923,40
37.948,105
37.973,209
37.998,300
38.023,341
38.048,338
38.073,327
38.098,337
38.123,364
38.148,384
38.173,380
38.198,359
38.223,339
38.248,331
38.273,327
38.298,319
38.323,303
38.348,282
38.373,259
38.398,233
38.423,204
38.448,176
38.473,149
38.498,124
38.523,95
38.548,66
38.573,42
38.598,26
38.623,8
38.648,-20
38.673,-60
38.698,-86
38.723,-69
38.748,-4
38.773,85
38.798,160
38.823,199
38.848,210
38.873,221
38.898,247
38.923,281
38.948,303
38.973,303
38.998,291
39.023,286
39.048,296
39.073,312
39.098,318
39.123,309
39.148,292
39.173,279
39.198,270
39.223,256
39.248,231
39.273,200
39.298,177
39.323,168
39.348,161
39.373,141
39.398,104
39.423,70
39.448,68
39.473,112
39.498,182
39.523,245
39.548,277
39.573,281
39.598,277
39.623,282
39.648,296
39.673,306
39.698,303
39.723,294
39.748,287
39.773,289
39.798,294
39.823,292
39.848,280
39.873,263
39.898,249
39.923,237
39.948,221
39.973,195
39.998,165
40.023,139
40.048,124
40.073,109
40.098,79
40.123,35
40.148,1
40.173,8
40.198,66
40.223,149
40.248,217
40.273,246
40.298,249
40.323,256
40.348,283
40.373,318
40.398,337
40.423,328
40.448,306
40.473,292
40.498,293
40.523,301
40.548,303
40.573,295
40.598,280
40.623,263
40.648,244
40.673,222
40.698,198
40.723,173
40.748,146
40.773,119
40.798,96
40.823,78
40.848,61
40.873,33
40.898,-4
40.923,-35
40.948,-26
40.973,36
40.998,132
41.023,217
41.048,260
41.073,265
41.098,266
41.123,286
41.148,318
41.173,339
41.198,335
41.223,318
41.248,311
41.273,320
41.298,332
41.323,333
41.348,325
41.373,316
41.398,311
41.423,300
41.448,276
41.473,241
41.498,211
41.523,193
41.548,178
41.573,155
41.598,124
41.623,95
41.648,76
41.673,57
41.698,24
41.723,-20
41.748,-46
41.773,-19
41.798,61
41.823,160
41.848,230
41.873,255
41.898,257
41.923,269
41.948,301
41.973,333
41.998,345
42.023,333
42.048,315
42.073,305
42.098,305
42.123,304
42.148,299
42.173,294
42.198,294
42.223,294
42.248,284
42.273,260
42.298,232
42.323,208
42.348,189
42.373,169
42.398,143
42.423,118
42.448,101
42.473,88
42.498,65
42.523,27
42.548,-10
42.573,-18
42.598,22
42.623,100
42.648,181
42.673,234
42.698,254
42.723,259
42.748,269
42.773,288
42.798,303
42.823,305
42.848,293
42.873,282
42.898,282
42.923,294
42.948,308
42.973,316
42.998,313
43.023,301
43.048,285
43.073,266
43.098,241
43.123,212
43.148,183
43.173,163
43.198,155
43.223,150
43.248,134
43.273,102
43.298,69
43.323,63
43.348,101
43.373,173
43.398,246
43.423,291
43.448,300
43.473,292
43.498,287
43.523,293
43.548,299
43.573,296
43.598,281
43.623,266
43.648,259
43.673,261
43.698,264
43.723,261
43.748,250
43.773,234
43.798,218
43.823,199
43.848,176
43.873,146
43.898,116
43.923,94
43.948,82
43.973,71
43.998,44
44.023,0
44.048,-37
44.073,-34
44.098,26
44.123,122
44.148,208
44.173,252
44.198,260
44.223,262
44.248,281
44.273,309
44.298,324
44.323,317
44.348,300
44.373,296
44.398,306
44.423,318
44.448,318
44.473,305
44.498,291
44.523,282
44.548,274
44.573,257
44.598,230
44.623,203
44.648,181
44.673,165
44.698,151
44.723,135
44.748,115
44.773,85
44.798,43
44.823,4
44.848,-7
44.873,32
44.898,115
44.923,205
44.948,265
44.973,281
44.998,276
45.023,280
45.048,303
45.073,329
45.098,340
45.123,333
45.148,318
45.173,309
45.198,305
45.223,302
45.248,298
45.273,295
45.298,291
45.323,282
45.348,262
45.373,237
45.398,215
45.423,198
45.448,180
45.473,154
45.498,125
45.523,99
45.548,80
45.573,55
45.598,18
45.623,-20
45.648,-31
45.673,7
45.698,86
45.723,167
45.748,217
45.773,231
45.798,233
45.823,246
45.848,271
45.873,293
45.898,296
45.923,284
45.948,274
45.973,278
45.998,292
46.023,302
46.048,298
46.073,284
46.098,270
46.123,259
46.148,250
46.173,234
46.198,209
46.223,183
46.248,165
46.273,158
46.298,150
46.323,127
46.348,89
46.373,56
46.398,54
46.423,96
46.448,167
46.473,234
46.498,271
46.523,280
46.548,280
46.573,289
46.598,308
46.623,321
46.648,320
46.673,309
46.698,300
46.723,300
46.748,305
46.773,306
46.798,297
46.823,280
46.848,260
46.873,241
46.898,221
46.923,198
46.948,170
46.973,142
46.998,120
47.023,103
47.048,86
47.073,58
47.098,17
47.123,-20
47.148,-30
47.173,7
47.198,83
47.223,165
47.248,222
47.273,247
47.298,256
47.323,271
47.348,296
47.373,317
47.398,320
47.423,307
47.448,295
47.473,298
47.498,312
47.523,325
47.548,325
47.573,313
47.598,299
47.623,286
47.648,271
47.673,250
47.698,225
47.723,201
47.748,182
47.773,163
47.798,141
47.823,118
47.848,98
47.873,77
47.898,48
47.923,7
47.948,-31
47.973,-37
47.998,9
48.023,97
48.048,188
48.073,241
48.098,249
48.123,241
48.148,251
48.173,285
48.198,323
48.223,337
48.248,325
48.273,306
48.298,301
48.323,311
48.348,324
48.373,325
48.398,316
48.423,305
48.448,295
48.473,279
48.498,255
48.523,228
48.548,207
48.573,194
48.598,178
48.623,153
48.648,124
48.673,105
48.698,95
48.723,82
48.748,52
48.773,16
48.798,4
48.823,37
48.848,110
48.873,186
48.898,234
48.923,251
48.948,258
48.973,273
48.998,299
49.023,321
49.048,328
49.073,323
49.098,316
49.123,312
49.148,313
49.173,316
49.198,320
49.223,318
49.248,303
49.273,270
49.298,225
49.323,181
49.348,147
49.373,127
49.398,119
49.423,118
49.448,116
49.473,105
49.498,78
49.523,47
49.548,35
49.573,64
49.598,131
49.623,206
49.648,254
49.673,267
49.698,265
49.723,271
49.748,288
49.773,303
49.798,304
49.823,296
49.848,292
49.873,298
49.898,303
49.923,297
49.948,282
49.973,269
49.998,265
50.023,261
50.048,246
50.073,216
50.098,180
50.123,148
50.148,126
50.173,109
50.198,92
50.223,71
50.248,43
50.273,8
50.298,-19
50.323,-17
50.348,30
50.373,115
50.398,202
50.423,258
50.448,275
50.473,276
50.498,288
50.523,316
50.548,343
50.573,354
50.598,350
50.623,348
50.648,358
50.673,373
50.698,381
50.723,376
50.748,364
50.773,353
50.798,342
50.823,324
50.848,297
50.873,265
50.898,230
50.923,192
50.948,148
50.973,104
50.998,66
51.023,31
51.048,-12
51.073,-71
51.098,-129
51.123,-149
51.148,-108
51.173,-19
51.198,73
51.223,131
51.248,148
51.273,153
51.298,172
51.323,205
51.348,233
51.373,245
51.398,247
51.423,256
51.448,280
51.473,310
51.498,332
51.523,344
51.548,351
51.573,354
51.598,351
51.623,339
51.648,323
51.673,306
51.698,287
51.723,263
51.748,236
51.773,212
51.798,195
51.823,177
51.848,145
51.873,105
51.898,80
51.923,98
51.948,159
51.973,234
51.998,283
52.023,297
52.048,294
52.073,300
52.098,318
52.123,330
52.148,322
52.173,298
52.198,278
52.223,277
52.248,286
52.273,287
52.298,272
52.323,248
52.348,229
52.373,217
52.398,203
52.423,177
52.448,144
52.473,115
52.498,97
52.523,83
52.548,57
52.573,16
52.598,-22
52.623,-29
52.648,12
52.673,91
52.698,173
52.723,226
52.748,241
52.773,237
52.798,239
52.823,256
52.848,276
52.873,286
52.898,283
52.923,277
52.948,282
52.973,295
52.998,306
53.023,305
53.048,294
53.073,280
53.098,269
53.123,259
53.148,239
53.173,207
53.198,169
53.223,139
53.248,124
53.273,113
53.298,89
53.323,46
53.348,0
53.373,-14
53.398,24
53.423,107
53.448,196
53.473,252
53.498,270
53.523,272
53.548,284
53.573,311
53.598,336
53.623,342
53.648,331
53.673,319
53.698,317
53.723,320
53.748,320
53.773,312
53.798,302
53.823,294
53.848,284
53.873,266
53.898,241
53.923,218
53.948,199
53.973,179
53.998,152
54.023,120
54.048,92
54.073,72
54.098,49
54.123,13
54.148,-28
54.173,-46
54.198,-14
54.223,65
54.248,155
54.273,215
54.298,236
54.323,237
54.348,248
54.373,274
54.398,301
54.423,312
54.448,308
54.473,303
54.498,306
54.523,313
54.548,316
54.573,313
54.598,310
54.623,307
54.648,302
54.673,286
54.698,264
54.723,243
54.748,227
54.773,210
54.798,188
54.823,161
54.848,138
54.873,122
54.898,104
54.923,76
54.948,44
54.973,32
54.998,62
55.023,130
55.048,207
55.073,260
55.098,278
55.123,277
55.148,277
55.173,287
55.198,296
55.223,296
55.248,286
55.273,278
55.298,279
55.323,284
55.348,285
55.373,278
55.398,265
55.423,254
55.448,245
55.473,232
55.498,209
55.523,179
55.548,152
55.573,136
55.598,126
55.623,108
55.648,72
55.673,28
55.698,6
55.723,31
55.748,99
55.773,178
55.798,232
55.823,248
55.848,243
55.873,245
55.898,263
55.923,285
55.948,292
55.973,284
55.998,273
56.023,273
56.048,281
56.073,288
56.098,284
56.123,272
56.148,260
56.173,248
56.198,234
56.223,212
56.248,186
56.273,161
56.298,144
56.323,134
56.348,123
56.373,104
56.398,74
56.423,41
56.448,22
56.473,39
56.498,95
56.523,173
56.548,241
56.573,276
56.598,283
56.623,284
56.648,297
56.673,322
56.698,340
56.723,340
56.748,329
56.773,320
56.798,318
56.823,319
56.848,317
56.873,308
56.898,297
56.923,283
56.948,263
56.973,235
56.998,205
57.023,178
57.048,155
57.073,132
57.098,109
57.123,89
57.148,74
57.173,53
57.198,19
57.223,-20
57.248,-35
57.273,0
57.298,82
57.323,171
57.348,226
57.373,240
57.398,239
57.423,252
57.448,282
57.473,307
57.498,309
57.523,295
57.548,287
57.573,295
57.598,308
57.623,312
57.648,302
57.673,288
57.698,279
57.723,274
57.748,265
57.773,248
57.798,225
57.823,201
57.848,179
57.873,159
57.898,146
57.923,137
57.948,122
57.973,95
57.998,64
58.023,56
58.048,91
58.073,159
58.098,228
58.123,266
58.148,270
58.173,264
58.198,272
58.223,291
58.248,305
58.273,304
58.298,294
58.323,292
58.348,298
58.373,303
58.398,296
58.423,283
58.448,273
58.473,269
58.498,263
58.523,244
58.548,215
58.573,185
58.598,162
58.623,141
58.648,120
58.673,97
58.698,74
58.723,49
58.748,18
58.773,-10
58.798,-13
58.823,29
58.848,111
58.873,197
58.898,250
58.923,262
58.948,259
58.973,268
58.998,294
59.023,317
59.048,320
59.073,307
59.098,298
59.123,305
59.148,317
59.173,319
59.198,308
59.223,293
59.248,286
59.273,282
59.298,270
59.323,246
59.348,219
59.373,196
59.398,177
59.423,156
59.448,129
59.473,104
59.498,86
59.523,67
59.548,37
59.573,-1
59.598,-24
59.623,-3
59.648,67
59.673,158
59.698,230
59.723,263
59.748,268
59.773,271
59.798,288
59.823,312
59.848,326
59.873,326
59.898,318
59.923,313
59.948,316
59.973,322
59.998,326
60.023,329
60.048,330
60.073,326
60.098,311
60.123,282
60.148,247
60.173,217
60.198,198
60.223,186
60.248,172
60.273,151
60.298,126
60.323,103
60.348,81
60.373,53
60.398,16
60.423,-19
60.448,-29
60.473,3
60.498,75
60.523,157
60.548,216
60.573,239
60.598,242
60.623,250
60.648,273
60.673,300
60.698,310
60.723,301
60.748,285
60.773,281
60.798,293
60.823,307
60.848,312
60.873,308
60.898,302
60.923,298
60.948,289
60.973,269
60.998,240
61.023,217
61.048,206
61.073,200
61.098,185
61.123,156
61.148,125
61.173,104
61.198,90
61.223,66
61.248,27
61.273,-6
61.298,-1
61.323,57
61.348,146
61.373,222
61.398,259
61.423,264
61.448,264
61.473,280
61.498,304
61.523,319
61.548,318
61.573,312
