df_hash,22ZHK4.7H06EP
device,HZ2X61
project_hash,29R7
project_name,istanbul_aydin_university
person_hash,29R7.REJ0
person_label,V156
date_time_start,2026-06-08_19-48-47.051000_+03
date_time_start_unix,1780930127.051
date_time_end,2026-06-08_19-59-06.457000_+03
length_difference_noticed,no

time,ppg_med
14.646,87
14.671,100
14.696,121
14.721,113
14.746,51
14.771,-54
14.796,-154
14.821,-182
14.846,-104
14.871,50
14.896,202
14.921,284
14.946,294
14.971,284
14.996,306
15.021,363
15.046,418
15.071,437
15.096,426
15.121,419
15.146,440
15.171,476
15.196,502
15.221,503
15.246,487
15.271,470
15.296,457
15.321,441
15.346,416
15.371,387
15.396,360
15.421,338
15.446,315
15.471,286
15.496,251
15.521,214
15.546,179
15.571,145
15.596,109
15.621,64
15.646,4
15.671,-66
15.696,-125
15.721,-136
15.746,-80
15.771,31
15.796,159
15.821,264
15.846,333
15.871,379
15.896,417
15.921,449
15.946,462
15.971,459
15.996,456
16.021,472
16.046,506
16.071,535
16.096,539
16.121,521
16.146,500
16.171,489
16.196,483
16.221,465
16.246,431
16.271,392
16.296,365
16.321,350
16.346,326
16.371,273
16.396,187
16.421,89
16.446,12
16.471,-16
16.496,-5
16.521,9
16.546,-19
16.571,-112
16.596,-229
16.621,-289
16.646,-225
16.671,-46
16.696,161
16.721,301
16.746,337
16.771,313
16.796,307
16.821,352
16.846,424
16.871,478
16.896,500
16.921,510
16.946,533
16.971,570
16.996,600
17.021,610
17.046,608
17.071,604
17.096,599
17.121,584
17.146,559
17.171,535
17.196,514
17.221,489
17.246,450
17.271,405
17.296,372
17.321,353
17.346,318
17.371,233
17.396,103
17.421,-13
17.446,-54
17.471,-22
17.496,11
17.521,-29
17.546,-145
17.571,-254
17.596,-260
17.621,-138
17.646,47
17.671,207
17.696,296
17.721,330
17.746,347
17.771,369
17.796,393
17.821,417
17.846,444
17.871,478
17.896,507
17.921,518
17.946,514
17.971,511
17.996,519
18.021,529
18.046,523
18.071,497
18.096,467
18.121,442
18.146,415
18.171,374
18.196,323
18.221,283
18.246,260
18.271,234
18.296,182
18.321,108
18.346,46
18.371,7
18.396,-37
18.421,-129
18.446,-255
18.471,-341
18.496,-319
18.521,-201
18.546,-75
18.571,-16
18.596,-20
18.621,-15
18.646,45
18.671,145
18.696,229
18.721,276
18.746,312
18.771,372
18.796,453
18.821,526
18.846,573
18.871,597
18.896,612
18.921,620
18.946,625
18.971,636
18.996,656
19.021,664
19.046,627
19.071,544
19.096,469
19.121,455
19.146,500
19.171,540
19.196,520
19.221,451
19.246,390
19.271,359
19.296,320
19.321,243
19.346,170
19.371,195
19.396,353
19.421,563
19.446,690
19.471,678
19.496,602
19.521,584
19.546,670
19.571,793
19.596,853
19.621,801
19.646,658
19.671,461
19.696,242
19.721,27
19.746,-138
19.771,-221
19.796,-226
19.821,-195
19.846,-162
19.871,-126
19.896,-63
19.921,30
19.946,125
19.971,175
19.996,154
20.021,65
20.046,-65
20.071,-194
20.096,-273
20.121,-279
20.146,-241
20.171,-233
20.196,-305
20.221,-427
20.246,-506
20.271,-465
20.296,-315
20.321,-132
20.346,16
20.371,135
20.396,264
20.421,416
20.446,564
20.471,680
20.496,775
20.521,877
20.546,984
20.571,1048
20.596,1029
20.621,942
20.646,847
20.671,792
20.696,768
20.721,730
20.746,654
20.771,561
20.796,489
20.821,450
20.846,422
20.871,377
20.896,313
20.921,255
20.946,221
20.971,204
20.996,171
21.021,99
21.046,-6
21.071,-102
21.096,-142
21.121,-101
21.146,-5
21.171,95
21.196,157
21.221,173
21.246,167
21.271,168
21.296,186
21.321,210
21.346,233
21.371,258
21.396,286
21.421,315
21.446,333
21.471,339
21.496,339
21.521,345
21.546,359
21.571,373
21.596,378
21.621,379
21.646,384
21.671,396
21.696,411
21.721,416
21.746,402
21.771,369
21.796,333
21.821,322
21.846,365
21.871,468
21.896,604
21.921,722
21.946,789
21.971,806
21.996,802
22.021,798
22.046,784
22.071,738
22.096,656
22.121,562
22.146,480
22.171,406
22.196,307
22.221,165
22.246,-1
22.271,-140
22.296,-213
22.321,-225
22.346,-217
22.371,-228
22.396,-270
22.421,-323
22.446,-366
22.471,-391
22.496,-412
22.521,-448
22.546,-509
22.571,-574
22.596,-588
22.621,-488
22.646,-250
22.671,78
22.696,399
22.721,623
22.746,726
22.771,754
22.796,771
22.821,797
22.846,808
22.871,775
22.896,703
22.921,629
22.946,582
22.971,564
22.996,556
23.021,544
23.046,530
23.071,519
23.096,499
23.121,454
23.146,376
23.171,277
23.196,179
23.221,101
23.246,49
23.271,20
23.296,8
23.321,10
23.346,30
23.371,80
23.396,165
23.421,269
23.446,360
23.471,411
23.496,431
23.521,452
23.546,495
23.571,541
23.596,553
23.621,517
23.646,469
23.671,453
23.696,474
23.721,489
23.746,461
23.771,399
23.796,350
23.821,335
23.846,330
23.871,293
23.896,225
23.921,170
23.946,160
23.971,169
23.996,143
24.021,66
24.046,-11
24.071,-18
24.096,60
24.121,174
24.146,258
24.171,295
24.196,315
24.221,345
24.246,377
24.271,391
24.296,382
24.321,375
24.346,389
24.371,419
24.396,445
24.421,458
24.446,459
24.471,448
24.496,407
24.521,331
24.546,242
24.571,186
24.596,186
24.621,218
24.646,228
24.671,182
24.696,90
24.721,-2
24.746,-53
24.771,-39
24.796,33
24.821,142
24.846,252
24.871,326
24.896,350
24.921,342
24.946,341
24.971,369
24.996,410
25.021,430
25.046,412
25.071,376
25.096,354
25.121,356
25.146,367
25.171,369
25.196,359
25.221,349
25.246,340
25.271,320
25.296,283
25.321,245
25.346,221
25.371,209
25.396,184
25.421,125
25.446,49
25.471,1
25.496,13
25.521,73
25.546,139
25.571,179
25.596,199
25.621,226
25.646,274
25.671,333
25.696,382
25.721,408
25.746,416
25.771,413
25.796,408
25.821,408
25.846,421
25.871,442
25.896,455
25.921,446
25.946,420
25.971,401
25.996,397
26.021,386
26.046,334
26.071,241
26.096,150
26.121,113
26.146,134
26.171,157
26.196,121
26.221,32
26.246,-41
26.271,-31
26.296,65
26.321,185
26.346,266
26.371,302
26.396,331
26.421,381
26.446,437
26.471,464
26.496,457
26.521,447
26.546,467
26.571,507
26.596,523
26.621,489
26.646,430
26.671,396
26.696,408
26.721,436
26.746,430
26.771,379
26.796,322
26.821,297
26.846,295
26.871,266
26.896,179
26.921,64
26.946,-8
26.971,-7
26.996,24
27.021,13
27.046,-65
27.071,-147
27.096,-146
27.121,-36
27.146,118
27.171,233
27.196,282
27.221,309
27.246,364
27.271,446
27.296,507
27.321,520
27.346,508
27.371,518
27.396,560
27.421,595
27.446,582
27.471,528
27.496,484
27.521,485
27.546,513
27.571,515
27.596,459
27.621,368
27.646,295
27.671,269
27.696,278
27.721,284
27.746,259
27.771,202
27.796,129
27.821,59
27.846,9
27.871,-15
27.896,-17
27.921,-6
27.946,7
27.971,24
27.996,57
28.021,116
28.046,190
28.071,259
28.096,305
28.121,330
28.146,350
28.171,375
28.196,399
28.221,410
28.246,409
28.271,408
28.296,418
28.321,434
28.346,438
28.371,419
28.396,387
28.421,359
28.446,344
28.471,328
28.496,296
28.521,251
28.546,214
28.571,198
28.596,188
28.621,153
28.646,78
28.671,-3
28.696,-34
28.721,25
28.746,153
28.771,280
28.796,345
28.821,347
28.846,336
28.871,358
28.896,413
28.921,458
28.946,461
28.971,435
28.996,422
29.021,448
29.046,491
29.071,510
29.096,489
29.121,455
29.146,438
29.171,436
29.196,421
29.221,375
29.246,317
29.271,281
29.296,270
29.321,253
29.346,203
29.371,133
29.396,84
29.421,67
29.446,41
29.471,-37
29.496,-153
29.521,-224
29.546,-176
29.571,-18
29.596,155
29.621,252
29.646,261
29.671,251
29.696,291
29.721,383
29.746,472
29.771,507
29.796,491
29.821,469
29.846,477
29.871,518
29.896,562
29.921,577
29.946,552
29.971,497
29.996,435
30.021,390
30.046,372
30.071,372
30.096,369
30.121,348
30.146,309
30.171,265
30.196,226
30.221,194
30.246,166
30.271,138
30.296,104
30.321,55
30.346,-9
30.371,-69
30.396,-84
30.421,-32
30.446,71
30.471,179
30.496,250
30.521,284
30.546,313
30.571,362
30.596,419
30.621,450
30.646,441
30.671,417
30.696,415
30.721,449
30.746,494
30.771,515
30.796,492
30.821,439
30.846,384
30.871,348
30.896,336
30.921,338
30.946,339
30.971,324
30.996,286
31.021,234
31.046,188
31.071,163
31.096,155
31.121,142
31.146,96
31.171,20
31.196,-53
31.221,-77
31.246,-29
31.271,71
31.296,178
31.321,253
31.346,297
31.371,333
31.396,377
31.421,419
31.446,439
31.471,435
31.496,428
31.521,446
31.546,487
31.571,521
31.596,525
31.621,501
31.646,475
31.671,461
31.696,452
31.721,429
31.746,392
31.771,353
31.796,323
31.821,295
31.846,253
31.871,197
31.896,141
31.921,89
31.946,24
31.971,-65
31.996,-155
32.021,-187
32.046,-116
32.071,37
32.096,195
32.121,285
32.146,297
32.171,282
32.196,293
32.221,343
32.246,402
32.271,443
32.296,464
32.321,482
32.346,502
32.371,517
32.396,517
32.421,509
32.446,503
32.471,498
32.496,483
32.521,458
32.546,435
32.571,423
32.596,408
32.621,357
32.646,261
32.671,154
32.696,90
32.721,95
32.746,131
32.771,128
32.796,51
32.821,-67
32.846,-145
32.871,-122
32.896,-4
32.921,144
32.946,257
32.971,309
32.996,320
33.021,327
33.046,352
33.071,386
33.096,414
33.121,424
33.146,423
33.171,423
33.196,426
33.221,426
33.246,418
33.271,405
33.296,397
33.321,397
33.346,394
33.371,377
33.396,344
33.421,312
33.446,296
33.471,294
33.496,286
33.521,260
33.546,223
33.571,192
33.596,170
33.621,134
33.646,64
33.671,-24
33.696,-79
33.721,-51
33.746,61
33.771,202
33.796,309
33.821,354
33.846,361
33.871,368
33.896,391
33.921,417
33.946,429
33.971,424
33.996,416
34.021,413
34.046,416
34.071,414
34.096,404
34.121,387
34.146,366
34.171,341
34.196,317
34.221,299
34.246,291
34.271,295
34.296,300
34.321,291
34.346,258
34.371,198
34.396,125
34.421,62
34.446,33
34.471,51
34.496,111
34.521,194
34.546,274
34.571,332
34.596,366
34.621,383
34.646,397
34.671,410
34.696,419
34.721,416
34.746,406
34.771,402
34.796,416
34.821,439
34.846,445
34.871,416
34.896,366
34.921,334
34.946,341
34.971,360
34.996,341
35.021,262
35.046,164
35.071,114
35.096,134
35.121,174
35.146,153
35.171,45
35.196,-92
35.221,-176
35.246,-163
35.271,-84
35.296,4
35.321,75
35.346,140
35.371,221
35.396,312
35.421,393
35.446,452
35.471,493
35.496,528
35.521,556
35.546,569
35.571,558
35.596,531
35.621,505
35.646,492
35.671,494
35.696,496
35.721,478
35.746,432
35.771,380
35.796,353
35.821,356
35.846,341
35.871,243
35.896,52
35.921,-144
35.946,-225
35.971,-142
35.996,17
36.021,105
36.046,48
36.071,-87
36.096,-166
36.121,-115
36.146,22
36.171,152
36.196,227
36.221,276
36.246,343
36.271,429
36.296,501
36.321,537
36.346,552
36.371,570
36.396,589
36.421,598
36.446,595
36.471,599
36.496,613
36.521,613
36.546,575
36.571,513
36.596,475
36.621,492
36.646,541
36.671,571
36.696,559
36.721,528
36.746,511
36.771,496
36.796,441
36.821,322
36.846,164
36.871,17
36.896,-95
36.921,-185
36.946,-260
36.971,-289
36.996,-234
37.021,-95
37.046,64
37.071,168
37.096,190
37.121,163
37.146,145
37.171,166
37.196,222
37.221,303
37.246,402
37.271,512
37.296,610
37.321,664
37.346,670
37.371,652
37.396,638
37.421,630
37.446,602
37.471,536
37.496,455
37.521,397
37.546,375
37.571,355
37.596,292
37.621,183
37.646,77
37.671,25
37.696,18
37.721,-6
37.746,-100
37.771,-231
37.796,-306
37.821,-258
37.846,-108
37.871,53
37.896,160
37.921,218
37.946,275
37.971,345
37.996,379
38.021,325
38.046,200
38.071,93
38.096,90
38.121,198
38.146,344
38.171,445
38.196,468
38.221,436
38.246,391
38.271,353
38.296,319
38.321,280
38.346,234
38.371,193
38.396,173
38.421,185
38.446,216
38.471,225
38.496,178
38.521,87
38.546,20
38.571,53
38.596,200
38.621,393
38.646,538
38.671,590
38.696,572
38.721,538
38.746,513
38.771,491
38.796,470
38.821,468
38.846,500
38.871,550
38.896,573
38.921,541
38.946,470
38.971,403
38.996,366
39.021,351
39.046,340
39.071,323
39.096,307
39.121,292
39.146,269
39.171,234
39.196,197
39.221,166
39.246,132
39.271,73
39.296,-1
39.321,-48
39.346,-14
39.371,104
39.396,248
39.421,345
39.446,369
39.471,356
39.496,357
39.521,390
39.546,428
39.571,443
39.596,434
39.621,425
39.646,427
39.671,428
39.696,411
39.721,370
39.746,320
39.771,273
39.796,233
39.821,196
39.846,166
39.871,150
39.896,142
39.921,116
39.946,51
39.971,-40
39.996,-110
40.021,-103
40.046,-3
40.071,147
40.096,279
40.121,352
40.146,376
40.171,390
40.196,419
40.221,450
40.246,463
40.271,454
40.296,448
40.321,469
40.346,508
40.371,531
40.396,518
40.421,484
40.446,463
40.471,469
40.496,481
40.521,464
40.546,413
40.571,349
40.596,299
40.621,259
40.646,208
40.671,139
40.696,78
40.721,55
40.746,70
40.771,91
40.796,86
40.821,62
40.846,60
40.871,113
40.896,214
40.921,324
40.946,403
40.971,437
40.996,432
41.021,401
41.046,358
41.071,319
41.096,305
41.121,323
41.146,357
41.171,375
41.196,357
41.221,314
41.246,276
41.271,261
41.296,261
41.321,251
41.346,220
41.371,181
41.396,154
41.421,145
41.446,130
41.471,79
41.496,-13
41.521,-109
41.546,-149
41.571,-88
41.596,62
41.621,242
41.646,380
41.671,444
41.696,455
41.721,456
41.746,475
41.771,501
41.796,509
41.821,486
41.846,448
41.871,419
41.896,409
41.921,415
41.946,423
41.971,428
41.996,425
42.021,407
42.046,369
42.071,314
42.096,257
42.121,216
42.146,195
42.171,181
42.196,153
42.221,98
42.246,22
42.271,-44
42.296,-65
42.321,-17
42.346,84
42.371,195
42.396,268
42.421,295
42.446,307
42.471,345
42.496,410
42.521,468
42.546,486
42.571,468
42.596,456
42.621,479
42.646,524
42.671,552
42.696,540
42.721,503
42.746,470
42.771,450
42.796,426
42.821,379
42.846,313
42.871,248
42.896,198
42.921,168
42.946,157
42.971,164
42.996,170
43.021,139
43.046,50
43.071,-67
43.096,-139
43.121,-101
43.146,36
43.171,189
43.196,277
43.221,286
43.246,274
43.271,302
43.296,374
43.321,447
43.346,486
43.371,493
43.396,500
43.421,521
43.446,545
43.471,551
43.496,535
43.521,508
43.546,482
43.571,459
43.596,438
43.621,419
43.646,397
43.671,359
43.696,297
43.721,223
43.746,166
43.771,149
43.796,164
43.821,178
43.846,153
43.871,74
43.896,-38
43.921,-141
43.946,-186
43.971,-142
43.996,-21
44.021,118
44.046,212
44.071,236
44.096,224
44.121,239
44.146,305
44.171,389
44.196,438
44.221,434
44.246,409
44.271,401
44.296,419
44.321,436
44.346,436
44.371,426
44.396,422
44.421,422
44.446,407
44.471,374
44.496,346
44.521,342
44.546,348
44.571,329
44.596,271
44.621,206
44.646,174
44.671,175
44.696,165
44.721,106
44.746,18
44.771,-34
44.796,-3
44.821,95
44.846,210
44.871,300
44.896,366
44.921,423
44.946,473
44.971,503
44.996,510
45.021,508
45.046,511
45.071,515
45.096,508
45.121,490
45.146,480
45.171,484
45.196,484
45.221,451
45.246,383
45.271,315
45.296,284
45.321,295
45.346,317
45.371,313
45.396,272
45.421,212
45.446,152
45.471,100
45.496,57
45.521,20
45.546,-18
45.571,-72
45.596,-138
45.621,-187
45.646,-178
45.671,-95
45.696,29
45.721,140
45.746,207
45.771,248
45.796,300
45.821,374
45.846,442
45.871,470
45.896,462
45.921,451
45.946,467
45.971,511
45.996,555
46.021,575
46.046,563
46.071,525
46.096,476
46.121,432
46.146,411
46.171,417
46.196,430
46.221,423
46.246,386
46.271,341
46.296,314
46.321,307
46.346,293
46.371,252
46.396,190
46.421,135
46.446,96
46.471,51
46.496,-19
46.521,-96
46.546,-126
46.571,-72
46.596,43
46.621,159
46.646,230
46.671,265
46.696,304
46.721,368
46.746,435
46.771,474
46.796,478
46.821,471
46.846,481
46.871,506
46.896,523
46.921,520
46.946,510
46.971,507
46.996,510
47.021,496
47.046,446
47.071,371
47.096,304
47.121,274
47.146,280
47.171,296
47.196,290
47.221,253
47.246,199
47.271,150
47.296,118
47.321,91
47.346,48
47.371,-19
47.396,-96
47.421,-147
47.446,-140
47.471,-68
47.496,43
47.521,157
47.546,243
47.571,301
47.596,345
47.621,390
47.646,434
47.671,464
47.696,470
47.721,462
47.746,460
47.771,480
47.796,515
47.821,542
47.846,538
47.871,504
47.896,455
47.921,409
47.946,375
47.971,353
47.996,343
48.021,340
48.046,331
48.071,298
48.096,239
48.121,175
48.146,137
48.171,132
48.196,127
48.221,79
48.246,-17
48.271,-111
48.296,-137
48.321,-68
48.346,58
48.371,175
48.396,246
48.421,283
48.446,322
48.471,376
48.496,430
48.521,459
48.546,464
48.571,463
48.596,479
48.621,511
48.646,542
48.671,554
48.696,543
48.721,519
48.746,497
48.771,483
48.796,475
48.821,459
48.846,422
48.871,361
48.896,290
48.921,229
48.946,197
48.971,192
48.996,198
49.021,184
49.046,134
49.071,51
49.096,-35
49.121,-93
49.146,-100
49.171,-63
49.196,-11
49.221,28
49.246,52
49.271,74
49.296,116
49.321,186
49.346,274
49.371,357
49.396,419
49.421,457
49.446,478
49.471,496
49.496,518
49.521,543
49.546,565
49.571,576
49.596,579
49.621,578
49.646,574
49.671,559
49.696,520
49.721,459
49.746,392
49.771,346
49.796,333
49.821,343
49.846,349
49.871,326
49.896,269
49.921,197
49.946,137
49.971,108
49.996,97
50.021,70
50.046,0
50.071,-99
50.096,-174
50.121,-171
50.146,-82
50.171,46
50.196,152
50.221,211
50.246,246
50.271,291
50.296,352
50.321,403
50.346,423
50.371,421
50.396,424
50.421,449
50.446,483
50.471,505
50.496,506
50.521,493
50.546,475
50.571,452
50.596,427
50.621,404
50.646,385
50.671,354
50.696,291
50.721,203
50.746,128
50.771,106
50.796,130
50.821,149
50.846,107
50.871,6
50.896,-95
50.921,-124
50.946,-56
50.971,74
50.996,210
51.021,307
51.046,355
51.071,368
51.096,368
51.121,372
51.146,388
51.171,411
51.196,432
51.221,440
51.246,437
51.271,428
51.296,420
51.321,414
51.346,411
51.371,411
51.396,407
51.421,387
51.446,347
51.471,300
51.496,264
51.521,246
51.546,230
51.571,194
51.596,139
51.621,94
51.646,74
51.671,60
51.696,14
51.721,-66
51.746,-128
51.771,-102
51.796,32
51.821,223
51.846,391
51.871,491
51.896,536
51.921,564
51.946,599
51.971,646
51.996,709
52.021,787
52.046,853
52.071,860
52.096,778
52.121,637
52.146,518
52.171,484
52.196,525
52.221,571
52.246,559
52.271,484
52.296,390
52.321,319
52.346,269
52.371,216
52.396,143
52.421,62
52.446,-3
52.471,-48
52.496,-90
52.521,-151
52.546,-238
52.571,-328
52.596,-374
52.621,-333
52.646,-195
52.671,-7
52.696,153
52.721,235
52.746,250
52.771,258
52.796,303
52.821,375
52.846,428
52.871,436
52.896,421
52.921,430
52.946,472
52.971,515
52.996,522
53.021,496
53.046,472
53.071,468
53.096,466
53.121,438
53.146,387
53.171,345
53.196,331
53.221,326
53.246,298
53.271,248
53.296,207
53.321,200
53.346,206
53.371,179
53.396,103
53.421,20
53.446,-10
53.471,31
53.496,122
53.521,219
53.546,299
53.571,361
53.596,407
53.621,437
53.646,458
53.671,480
53.696,497
53.721,488
53.746,445
53.771,398
53.796,385
53.821,409
53.846,418
53.871,365
53.896,258
53.921,153
53.946,89
53.971,47
53.996,-8
54.021,-71
54.046,-112
54.071,-135
54.096,-197
54.121,-332
54.146,-481
54.171,-538
54.196,-481
54.221,-418
54.246,-472
54.271,-624
54.296,-720
54.321,-647
54.346,-467
54.371,-336
54.396,-311
54.421,-293
54.446,-178
54.471,-17
54.496,40
54.521,-49
54.546,-134
54.571,-24
54.596,315
54.621,771
54.646,1261
54.671,1802
54.696,2353
54.721,2683
54.746,2544
54.771,2015
54.796,1572
54.821,1656
54.846,2161
54.871,2462
54.896,2039
54.921,1055
54.946,221
54.971,69
54.996,436
55.021,713
55.046,551
55.071,201
55.096,134
55.121,444
55.146,742
55.171,643
55.196,220
55.221,-86
55.246,13
55.271,358
55.296,553
55.321,416
55.346,131
55.371,-9
55.396,80
55.421,252
55.446,345
55.471,341
55.496,317
55.521,306
55.546,267
55.571,179
55.596,81
55.621,28
55.646,10
55.671,-21
55.696,-84
55.721,-139
55.746,-140
55.771,-104
55.796,-92
55.821,-149
55.846,-273
55.871,-427
55.896,-561
55.921,-618
55.946,-551
55.971,-374
55.996,-190
56.021,-124
56.046,-205
56.071,-327
56.096,-344
56.121,-227
56.146,-99
56.171,-103
56.196,-252
56.221,-410
56.246,-440
56.271,-332
56.296,-194
56.321,-118
56.346,-95
56.371,-54
56.396,32
56.421,119
56.446,150
56.471,137
56.496,147
56.521,222
56.546,326
56.571,383
56.596,368
56.621,339
56.646,388
56.671,565
56.696,861
56.721,1240
56.746,1670
56.771,2087
56.796,2378
56.821,2416
56.846,2169
56.871,1763
56.896,1402
56.921,1211
56.946,1140
56.971,1039
56.996,824
57.021,562
57.046,390
57.071,364
57.096,408
57.121,396
57.146,277
57.171,86
57.196,-124
57.221,-343
57.246,-570
57.271,-757
57.296,-838
57.321,-814
57.346,-784
57.371,-857
57.396,-1021
57.421,-1127
57.446,-1027
57.471,-713
57.496,-328
57.521,-22
57.546,168
57.571,312
57.596,473
57.621,636
57.646,746
57.671,784
57.696,791
57.721,814
57.746,848
57.771,857
57.796,817
57.821,750
57.846,685
57.871,624
57.896,554
57.921,476
57.946,415
57.971,386
57.996,364
58.021,306
58.046,202
58.071,112
58.096,111
58.121,222
58.146,382
58.171,495
58.196,510
58.221,464
58.246,429
58.271,444
58.296,481
58.321,488
58.346,453
58.371,414
58.396,414
58.421,450
58.446,476
58.471,455
58.496,400
58.521,350
58.546,323
58.571,297
58.596,242
58.621,170
58.646,123
58.671,130
58.696,161
58.721,156
58.746,88
58.771,-1
58.796,-37
58.821,22
58.846,150
58.871,283
58.896,373
58.921,415
58.946,432
58.971,446
58.996,472
59.021,508
59.046,540
59.071,547
59.096,516
59.121,467
59.146,437
59.171,450
59.196,483
59.221,488
59.246,438
59.271,364
59.296,318
59.321,315
59.346,307
59.371,236
59.396,105
59.421,-15
59.446,-52
59.471,-8
59.496,33
59.521,-1
59.546,-108
59.571,-200
59.596,-189
59.621,-67
59.646,100
59.671,233
59.696,306
59.721,342
59.746,376
59.771,408
59.796,422
59.821,412
59.846,403
59.871,419
