df_hash,22ZHK4.8GUL1J
15.179,270
15.204,257
15.229,243
15.254,229
15.279,212
15.304,196
15.329,179
15.354,161
15.379,144
15.404,127
15.429,110
15.454,90
15.479,66
15.504,43
15.529,30
15.554,37
15.579,65
15.604,103
15.629,140
15.654,168
15.679,190
15.704,215
15.729,244
15.754,272
15.779,289
15.804,295
15.829,294
15.854,293
15.879,295
15.904,296
15.929,293
15.954,285
15.979,277
16.004,270
16.029,263
16.054,254
16.079,243
16.104,228
16.129,212
16.154,194
16.179,174
16.204,154
16.229,135
16.254,114
16.279,89
16.304,63
16.329,45
16.354,45
16.379,68
16.404,106
16.429,142
16.454,169
16.479,190
16.504,212
16.529,240
16.554,267
16.579,283
16.604,282
16.629,269
16.654,253
16.679,240
16.704,232
16.729,225
16.754,221
16.779,217
16.804,211
16.829,202
16.854,189
16.879,176
16.904,167
16.929,161
16.954,155
16.979,148
17.004,143
17.029,141
17.054,141
17.079,134
17.104,116
17.129,92
17.154,76
17.179,80
17.204,103
17.229,136
17.254,165
17.279,186
17.304,205
17.329,228
17.354,255
17.379,279
17.404,292
17.429,293
17.454,288
17.479,283
17.504,283
17.529,285
17.554,286
17.579,284
17.604,278
17.629,268
17.654,256
17.679,240
17.704,222
17.729,204
17.754,188
17.779,174
17.804,159
17.829,143
17.854,125
17.879,104
17.904,82
17.929,59
17.954,43
17.979,40
18.004,55
18.029,85
18.054,121
18.079,151
18.104,172
18.129,189
18.154,208
18.179,230
18.204,250
18.229,261
18.254,263
18.279,261
18.304,261
18.329,264
18.354,266
18.379,264
18.404,258
18.429,249
18.454,240
18.479,230
18.504,219
18.529,207
18.554,194
18.579,181
18.604,169
18.629,156
18.654,142
18.679,127
18.704,110
18.729,94
18.754,83
18.779,85
18.804,102
18.829,131
18.854,163
18.879,192
18.904,216
18.929,237
18.954,257
18.979,273
19.004,283
19.029,285
19.054,285
19.079,288
19.104,294
19.129,299
19.154,301
19.179,299
19.204,297
19.229,297
19.254,298
19.279,296
19.304,288
19.329,273
19.354,256
19.379,240
19.404,223
19.429,202
19.454,173
19.479,139
19.504,110
19.529,93
19.554,90
19.579,92
19.604,90
19.629,79
19.654,69
19.679,68
19.704,81
19.729,100
19.754,113
19.779,116
19.804,115
19.829,116
19.854,124
19.879,132
19.904,134
19.929,130
19.954,127
19.979,130
20.004,138
20.029,144
20.054,147
20.079,152
20.104,163
20.129,178
20.154,188
20.179,185
20.204,174
20.229,169
20.254,181
20.279,207
20.304,234
20.329,252
20.354,262
20.379,273
20.404,289
20.429,307
20.454,319
20.479,321
20.504,315
20.529,306
20.554,298
20.579,291
20.604,285
20.629,279
20.654,270
20.679,257
20.704,238
20.729,216
20.754,193
20.779,173
20.804,158
20.829,146
20.854,130
20.879,108
20.904,80
20.929,56
20.954,45
20.979,53
21.004,76
21.029,107
21.054,135
21.079,159
21.104,184
21.129,212
21.154,242
21.179,267
21.204,283
21.229,290
21.254,292
21.279,293
21.304,296
21.329,299
21.354,301
21.379,297
21.404,287
21.429,273
21.454,256
21.479,237
21.504,214
21.529,188
21.554,161
21.579,136
21.604,116
21.629,96
21.654,72
21.679,44
21.704,25
21.729,25
21.754,47
21.779,84
21.804,124
21.829,162
21.854,197
21.879,229
21.904,255
21.929,270
21.954,273
21.979,268
22.004,262
22.029,258
22.054,254
22.079,247
22.104,234
22.129,217
22.154,199
22.179,182
22.204,170
22.229,159
22.254,146
22.279,127
22.304,107
22.329,94
22.354,97
22.379,112
22.404,129
22.429,137
22.454,139
22.479,145
22.504,166
22.529,197
22.554,226
22.579,241
22.604,245
22.629,250
22.654,264
22.679,285
22.704,303
22.729,309
22.754,302
22.779,288
22.804,275
22.829,266
22.854,257
22.879,246
22.904,232
22.929,219
22.954,207
22.979,196
23.004,182
23.029,166
23.054,149
23.079,135
23.104,120
23.129,99
23.154,69
23.179,41
23.204,32
23.229,48
23.254,82
23.279,119
23.304,147
23.329,169
23.354,192
23.379,220
23.404,248
23.429,265
23.454,269
23.479,265
23.504,260
23.529,257
23.554,254
23.579,248
23.604,240
23.629,234
23.654,227
23.679,217
23.704,201
23.729,182
23.754,167
23.779,158
23.804,151
23.829,140
23.854,121
23.879,96
23.904,75
23.929,69
23.954,82
23.979,112
24.004,147
24.029,177
24.054,201
24.079,223
24.104,249
24.129,276
24.154,295
24.179,299
24.204,291
24.229,281
24.254,272
24.279,265
24.304,255
24.329,243
24.354,232
24.379,226
24.404,222
24.429,212
24.454,196
24.479,177
24.504,160
24.529,144
24.554,126
24.579,107
24.604,93
24.629,94
24.654,112
24.679,143
24.704,176
24.729,203
24.754,226
24.779,246
24.804,265
24.829,286
24.854,308
24.879,328
24.904,342
24.929,345
24.954,338
24.979,325
25.004,311
25.029,300
25.054,289
25.079,280
25.104,274
25.129,269
25.154,255
25.179,217
25.204,145
25.229,48
25.254,-45
25.279,-105
25.304,-116
25.329,-89
25.354,-45
25.379,-3
25.404,33
25.429,74
25.454,123
25.479,177
25.504,223
25.529,249
25.554,258
25.579,258
25.604,257
25.629,256
25.654,252
25.679,244
25.704,232
25.729,220
25.754,206
25.779,191
25.804,174
25.829,159
25.854,149
25.879,138
25.904,121
25.929,96
25.954,74
25.979,68
26.004,85
26.029,118
26.054,154
26.079,185
26.104,215
26.129,248
26.154,284
26.179,315
26.204,331
26.229,334
26.254,330
26.279,326
26.304,324
26.329,320
26.354,311
26.379,300
26.404,289
26.429,279
26.454,266
26.479,248
26.504,226
26.529,205
26.554,188
26.579,171
26.604,151
26.629,129
26.654,108
26.679,88
26.704,67
26.729,45
26.754,31
26.779,35
26.804,63
26.829,101
26.854,130
26.879,138
26.904,138
26.929,155
26.954,198
26.979,251
27.004,287
27.029,294
27.054,283
27.079,277
27.104,283
27.129,291
27.154,289
27.179,279
27.204,267
27.229,259
27.254,244
27.279,214
27.304,173
27.329,141
27.354,135
27.379,149
27.404,163
27.429,158
27.454,135
27.479,105
27.504,81
27.529,71
27.554,74
27.579,90
27.604,115
27.629,145
27.654,174
27.679,201
27.704,228
27.729,255
27.754,279
27.779,297
27.804,308
27.829,313
27.854,312
27.879,303
27.904,287
27.929,273
27.954,269
27.979,275
28.004,282
28.029,279
28.054,262
28.079,242
28.104,225
28.129,213
28.154,199
28.179,179
28.204,154
28.229,127
28.254,97
28.279,62
28.304,32
28.329,19
28.354,35
28.379,74
28.404,119
28.429,156
28.454,182
28.479,202
28.504,219
28.529,230
28.554,232
28.579,229
28.604,232
28.629,243
28.654,259
28.679,268
28.704,266
28.729,257
28.754,247
28.779,239
28.804,230
28.829,215
28.854,196
28.879,174
28.904,153
28.929,137
28.954,126
28.979,116
29.004,103
29.029,80
29.054,52
29.079,33
29.104,36
29.129,64
29.154,106
29.179,147
29.204,179
29.229,206
29.254,236
29.279,269
29.304,297
29.329,312
29.354,312
29.379,304
29.404,297
29.429,298
29.454,301
29.479,303
29.504,299
29.529,289
29.554,274
29.579,259
29.604,243
29.629,226
29.654,210
29.679,194
29.704,179
29.729,165
29.754,146
29.779,119
29.804,85
29.829,54
29.854,39
29.879,48
29.904,78
29.929,116
29.954,151
29.979,178
30.004,201
30.029,226
30.054,252
30.079,275
30.104,287
30.129,290
30.154,288
30.179,286
30.204,282
30.229,271
30.254,251
30.279,224
30.304,196
30.329,172
30.354,151
30.379,129
30.404,108
30.429,94
30.454,87
30.479,83
30.504,74
30.529,58
30.554,45
30.579,49
30.604,77
30.629,120
30.654,165
30.679,201
30.704,231
30.729,259
30.754,289
30.779,315
30.804,331
30.829,336
30.854,331
30.879,323
30.904,316
30.929,310
30.954,305
30.979,300
31.004,293
31.029,281
31.054,262
31.079,238
31.104,210
31.129,181
31.154,150
31.179,116
31.204,78
31.229,41
31.254,8
31.279,-14
31.304,-21
31.329,-8
31.354,25
31.379,72
31.404,119
31.429,159
31.454,192
31.479,225
31.504,258
31.529,288
31.554,306
31.579,309
31.604,303
31.629,299
31.654,300
31.679,304
31.704,302
31.729,290
31.754,272
31.779,253
31.804,237
31.829,223
31.854,207
31.879,188
31.904,168
31.929,148
31.954,129
31.979,107
32.004,80
32.029,50
32.054,23
32.079,12
32.104,23
32.129,55
32.154,95
32.179,129
32.204,153
32.229,172
32.254,194
32.279,220
32.304,245
32.329,261
32.354,269
32.379,273
32.404,277
32.429,282
32.454,286
32.479,284
32.504,278
32.529,270
32.554,262
32.579,255
32.604,247
32.629,236
32.654,221
32.679,204
32.704,187
32.729,175
32.754,165
32.779,153
32.804,135
32.829,117
32.854,111
32.879,126
32.904,156
32.929,190
32.954,216
32.979,235
33.004,255
33.029,281
33.054,308
33.079,328
33.104,336
33.129,335
33.154,334
33.179,333
33.204,329
33.229,317
33.254,297
33.279,269
33.304,235
33.329,201
33.354,173
33.379,154
33.404,143
33.429,128
33.454,104
33.479,76
33.504,52
33.529,36
33.554,18
33.579,-11
33.604,-50
33.629,-80
33.654,-83
33.679,-56
33.704,-17
33.729,16
33.754,43
33.779,70
33.804,107
33.829,146
33.854,179
33.879,196
33.904,204
33.929,212
33.954,227
33.979,252
34.004,282
34.029,313
34.054,337
34.079,352
34.104,361
34.129,370
34.154,380
34.179,387
34.204,383
34.229,365
34.254,339
34.279,312
34.304,283
34.329,248
34.354,210
34.379,181
34.404,171
34.429,178
34.454,186
34.479,183
34.504,170
34.529,162
34.554,169
34.579,185
34.604,197
34.629,199
34.654,195
34.679,190
34.704,188
34.729,182
34.754,176
34.779,178
34.804,195
34.829,225
34.854,251
34.879,260
34.904,252
34.929,237
34.954,223
34.979,208
35.004,183
35.029,144
35.054,99
35.079,64
35.104,54
35.129,70
35.154,101
35.179,135
35.204,160
35.229,176
35.254,184
35.279,188
35.304,187
35.329,179
35.354,167
35.379,155
35.404,148
35.429,147
35.454,153
35.479,164
35.504,175
35.529,178
35.554,170
35.579,154
35.604,140
35.629,135
35.654,138
35.679,136
35.704,124
35.729,109
35.754,106
35.779,126
35.804,162
35.829,199
35.854,223
35.879,235
35.904,243
35.929,249
35.954,250
35.979,244
36.004,235
36.029,232
36.054,239
36.079,254
36.104,270
36.129,281
36.154,287
36.179,286
36.204,277
36.229,265
36.254,253
36.279,242
36.304,226
36.329,201
36.354,170
36.379,150
36.404,156
36.429,190
36.454,240
36.479,291
36.504,337
36.529,380
36.554,418
36.579,443
36.604,447
36.629,429
36.654,396
36.679,359
36.704,321
36.729,281
36.754,239
36.779,196
36.804,154
36.829,114
36.854,76
36.879,42
36.904,10
36.929,-24
36.954,-62
36.979,-100
37.004,-126
37.029,-129
37.054,-108
37.079,-70
37.104,-25
37.129,21
37.154,69
37.179,112
37.204,144
37.229,161
37.254,173
37.279,190
37.304,216
37.329,243
37.354,259
37.379,263
37.404,264
37.429,272
37.454,286
37.479,299
37.504,303
37.529,297
37.554,283
37.579,263
37.604,233
37.629,193
37.654,146
37.679,104
37.704,77
37.729,73
37.754,90
37.779,120
37.804,152
37.829,181
37.854,208
37.879,238
37.904,272
37.929,305
37.954,324
37.979,329
38.004,326
38.029,325
38.054,331
38.079,337
38.104,334
38.129,320
38.154,300
38.179,279
38.204,259
38.229,238
38.254,215
38.279,194
38.304,179
38.329,167
38.354,152
38.379,132
38.404,109
38.429,91
38.454,78
38.479,69
38.504,58
38.529,49
38.554,50
38.579,69
38.604,103
38.629,141
38.654,170
38.679,189
38.704,204
38.729,225
38.754,251
38.779,275
38.804,287
38.829,286
38.854,279
38.879,273
38.904,272
38.929,274
38.954,273
38.979,268
39.004,258
39.029,245
39.054,227
39.079,206
39.104,184
39.129,167
39.154,155
39.179,145
39.204,134
39.229,122
39.254,108
39.279,92
39.304,74
39.329,54
39.354,42
39.379,50
39.404,80
39.429,124
39.454,167
39.479,200
39.504,225
39.529,248
39.554,273
39.579,296
39.604,308
39.629,308
39.654,301
39.679,297
39.704,300
39.729,306
39.754,309
39.779,302
39.804,287
39.829,267
39.854,247
39.879,228
39.904,211
39.929,193
39.954,173
39.979,152
40.004,133
40.029,118
40.054,102
40.079,81
40.104,53
40.129,24
40.154,6
40.179,7
40.204,29
40.229,63
40.254,100
40.279,131
40.304,157
40.329,184
40.354,214
40.379,245
40.404,268
40.429,278
40.454,278
40.479,276
40.504,280
40.529,288
40.554,295
40.579,295
40.604,287
40.629,275
40.654,264
40.679,254
40.704,243
40.729,232
40.754,219
40.779,205
40.804,189
40.829,170
40.854,150
40.879,132
40.904,117
40.929,100
40.954,78
40.979,57
41.004,50
41.029,65
41.054,100
41.079,140
41.104,173
41.129,196
41.154,220
41.179,250
41.204,282
41.229,304
41.254,308
41.279,301
41.304,292
41.329,289
41.354,291
41.379,291
41.404,287
41.429,281
41.454,273
41.479,257
41.504,231
41.529,198
41.554,169
41.579,153
41.604,148
41.629,145
41.654,135
41.679,119
41.704,103
41.729,90
41.754,75
41.779,54
41.804,33
41.829,31
41.854,57
41.879,102
41.904,144
41.929,166
41.954,177
41.979,199
42.004,242
42.029,293
42.054,322
42.079,314
42.104,285
42.129,264
42.154,269
42.179,293
42.204,311
42.229,309
42.254,291
42.279,270
42.304,256
42.329,249
42.354,240
42.379,227
42.404,209
42.429,188
42.454,166
42.479,143
42.504,120
42.529,97
42.554,71
42.579,41
42.604,16
42.629,8
42.654,25
42.679,65
42.704,113
42.729,154
42.754,183
42.779,204
42.804,225
42.829,248
42.854,268
42.879,277
42.904,275
42.929,269
42.954,267
42.979,272
43.004,278
43.029,276
43.054,264
43.079,246
43.104,228
43.129,213
43.154,199
43.179,186
43.204,176
43.229,170
43.254,166
43.279,156
43.304,130
43.329,93
43.354,57
43.379,42
43.404,53
43.429,86
43.454,126
43.479,164
43.504,196
43.529,227
43.554,259
43.579,290
43.604,317
43.629,334
43.654,344
43.679,348
43.704,351
43.729,353
43.754,350
43.779,336
43.804,310
43.829,274
43.854,241
43.879,220
43.904,213
43.929,214
43.954,208
43.979,186
44.004,152
44.029,118
44.054,98
44.079,88
44.104,78
44.129,54
44.154,19
44.179,-7
44.204,-8
44.229,21
44.254,68
44.279,113
44.304,144
44.329,166
44.354,185
44.379,208
44.404,230
44.429,245
44.454,249
44.479,248
44.504,248
44.529,252
44.554,259
44.579,263
44.604,260
44.629,252
44.654,241
44.679,232
44.704,224
44.729,214
44.754,202
44.779,190
44.804,177
44.829,161
44.854,137
44.879,106
44.904,78
44.929,64
44.954,74
44.979,100
45.004,131
45.029,159
45.054,186
45.079,214
45.104,243
45.129,266
45.154,282
45.179,295
45.204,308
45.229,315
45.254,305
45.279,279
45.304,251
45.329,240
45.354,250
45.379,266
45.404,268
45.429,250
45.454,223
45.479,199
45.504,182
45.529,165
45.554,144
45.579,120
45.604,97
45.629,75
45.654,52
45.679,32
45.704,28
45.729,50
45.754,92
45.779,137
45.804,171
45.829,194
45.854,215
45.879,241
45.904,268
45.929,287
45.954,295
45.979,293
46.004,290
46.029,288
46.054,287
46.079,283
46.104,277
46.129,268
46.154,254
46.179,239
46.204,225
46.229,215
46.254,205
46.279,190
46.304,168
46.329,142
46.354,119
46.379,100
46.404,81
46.429,58
46.454,37
46.479,30
46.504,45
46.529,81
46.554,124
46.579,162
46.604,192
46.629,219
46.654,247
46.679,275
46.704,296
46.729,307
46.754,308
46.779,305
46.804,300
46.829,294
46.854,286
46.879,277
46.904,268
46.929,260
46.954,250
46.979,237
47.004,220
47.029,202
47.054,183
47.079,164
47.104,143
47.129,122
47.154,104
47.179,91
47.204,77
47.229,58
47.254,35
47.279,20
47.304,25
47.329,54
47.354,96
47.379,134
47.404,162
47.429,186
47.454,214
47.479,248
47.504,277
47.529,291
47.554,290
47.579,284
47.604,283
47.629,288
47.654,294
47.679,295
47.704,291
47.729,284
47.754,273
47.779,259
47.804,243
47.829,229
47.854,217
47.879,205
47.904,186
47.929,162
47.954,140
47.979,123
48.004,110
48.029,92
48.054,66
48.079,39
48.104,27
48.129,38
48.154,70
48.179,110
48.204,148
48.229,180
48.254,208
48.279,237
48.304,264
48.329,284
48.354,293
48.379,291
48.404,286
48.429,284
48.454,288
48.479,294
48.504,295
48.529,288
48.554,275
48.579,261
48.604,247
48.629,235
48.654,222
48.679,207
48.704,190
48.729,173
48.754,157
48.779,143
48.804,131
48.829,120
48.854,106
48.879,86
48.904,64
48.929,52
48.954,61
48.979,91
49.004,133
49.029,173
49.054,205
49.079,232
49.104,259
49.129,281
49.154,292
49.179,286
49.204,269
49.229,257
49.254,257
49.279,266
49.304,276
49.329,275
49.354,262
49.379,242
49.404,221
49.429,203
49.454,187
49.479,173
49.504,158
49.529,143
49.554,127
49.579,109
49.604,85
49.629,58
49.654,36
49.679,30
49.704,45
49.729,76
49.754,112
49.779,143
49.804,167
49.829,191
49.854,221
49.879,252
49.904,276
49.929,285
49.954,283
49.979,277
50.004,277
50.029,282
50.054,286
50.079,284
50.104,273
50.129,257
50.154,242
50.179,230
50.204,221
50.229,211
50.254,199
50.279,184
50.304,167
50.329,149
50.354,125
50.379,93
50.404,61
50.429,42
50.454,47
50.479,75
50.504,116
50.529,154
50.554,182
50.579,204
50.604,229
50.629,256
50.654,279
50.679,292
50.704,292
50.729,286
50.754,280
50.779,278
50.804,278
50.829,276
50.854,267
50.879,252
50.904,233
50.929,215
50.954,197
50.979,180
51.004,162
51.029,145
51.054,129
51.079,112
51.104,93
51.129,70
51.154,49
51.179,41
51.204,53
51.229,85
51.254,127
51.279,165
51.304,195
51.329,219
51.354,242
51.379,266
51.404,287
51.429,298
51.454,298
51.479,292
51.504,288
51.529,285
51.554,282
51.579,273
51.604,258
51.629,240
51.654,223
51.679,210
51.704,197
51.729,181
51.754,162
51.779,143
51.804,129
51.829,119
51.854,107
51.879,86
51.904,58
51.929,36
51.954,34
51.979,56
52.004,93
52.029,132
52.054,162
52.079,186
52.104,209
52.129,234
52.154,258
52.179,273
52.204,278
52.229,279
52.254,281
52.279,287
52.304,293
52.329,294
52.354,288
52.379,278
52.404,268
52.429,261
52.454,256
52.479,251
52.504,242
52.529,228
52.554,210
52.579,191
52.604,171
52.629,149
52.654,124
52.679,96
52.704,70
52.729,51
52.754,47
52.779,64
52.804,97
52.829,138
52.854,174
52.879,202
52.904,226
52.929,251
52.954,281
52.979,307
53.004,321
53.029,318
53.054,306
53.079,295
53.104,290
53.129,286
53.154,273
53.179,249
53.204,218
53.229,191
53.254,173
53.279,161
53.304,150
53.329,135
53.354,118
53.379,102
53.404,88
53.429,76
53.454,66
53.479,56
53.504,43
53.529,29
53.554,18
53.579,19
53.604,39
53.629,76
53.654,118
53.679,153
53.704,179
53.729,203
53.754,233
53.779,265
53.804,289
53.829,299
53.854,297
53.879,297
53.904,305
53.929,315
53.954,314
53.979,297
54.004,269
54.029,247
54.054,243
54.079,254
54.104,272
54.129,285
54.154,285
54.179,271
54.204,248
54.229,228
54.254,217
54.279,213
54.304,204
54.329,176
54.354,131
54.379,83
54.404,56
54.429,59
54.454,84
54.479,116
54.504,142
54.529,162
54.554,182
54.579,204
54.604,226
54.629,243
54.654,251
54.679,250
54.704,242
54.729,233
54.754,228
54.779,228
54.804,227
54.829,216
54.854,193
54.879,166
54.904,147
54.929,141
54.954,144
54.979,148
55.004,151
55.029,156
55.054,166
55.079,174
55.104,172
55.129,153
55.154,124
55.179,100
55.204,89
55.229,94
55.254,115
55.279,148
55.304,187
55.329,225
55.354,253
55.379,269
55.404,281
55.429,299
55.454,322
55.479,337
55.504,331
55.529,303
55.554,266
55.579,236
55.604,220
55.629,213
55.654,207
55.679,200
55.704,194
55.729,189
55.754,182
55.779,171
55.804,159
55.829,152
55.854,150
55.879,146
55.904,132
55.929,108
55.954,76
55.979,46
56.004,26
56.029,23
56.054,41
56.079,77
56.104,118
56.129,153
56.154,177
56.179,198
56.204,228
56.229,266
56.254,299
56.279,316
56.304,317
56.329,310
56.354,303
56.379,296
56.404,285
56.429,273
56.454,269
56.479,275
56.504,281
56.529,277
56.554,264
56.579,254
56.604,253
56.629,250
56.654,231
56.679,194
56.704,155
56.729,129
56.754,112
56.779,86
56.804,48
56.829,14
56.854,13
56.879,48
56.904,100
56.929,142
56.954,169
56.979,195
57.004,228
57.029,262
57.054,283
57.079,285
57.104,279
57.129,277
57.154,283
57.179,290
57.204,294
57.229,294
57.254,289
57.279,277
57.304,257
57.329,237
57.354,226
57.379,220
57.404,205
57.429,170
57.454,123
57.479,87
57.504,74
57.529,74
57.554,65
57.579,38
57.604,10
57.629,3
57.654,28
57.679,70
57.704,111
57.729,143
57.754,171
57.779,202
57.804,234
57.829,262
57.854,280
57.879,292
57.904,300
57.929,305
57.954,307
57.979,307
58.004,306
58.029,305
58.054,298
58.079,283
58.104,262
58.129,238
58.154,217
58.179,198
58.204,178
58.229,158
58.254,141
58.279,129
58.304,118
58.329,99
58.354,73
58.379,47
58.404,35
58.429,45
58.454,75
58.479,112
58.504,144
58.529,170
58.554,196
58.579,226
58.604,257
58.629,283
58.654,296
58.679,298
58.704,295
58.729,294
58.754,297
58.779,302
58.804,304
58.829,299
58.854,285
58.879,265
58.904,243
58.929,227
58.954,216
58.979,204
59.004,187
59.029,164
59.054,141
59.079,122
59.104,106
59.129,86
59.154,59
59.179,34
59.204,25
59.229,39
59.254,71
59.279,111
59.304,147
59.329,178
59.354,207
59.379,233
59.404,254
59.429,265
59.454,268
59.479,268
59.504,269
59.529,272
59.554,272
59.579,270
59.604,266
59.629,261
59.654,253
59.679,243
59.704,233
59.729,226
59.754,224
59.779,221
59.804,206
59.829,175
59.854,131
59.879,90
59.904,64
59.929,53
59.954,49
59.979,40
60.004,31
60.029,34
60.054,62
60.079,109
60.104,159
60.129,198
60.154,224
60.179,247
60.204,275
60.229,303
60.254,323
60.279,331
60.304,332
60.329,335
60.354,339
60.379,339
60.404,331
60.429,316
60.454,300
60.479,287
60.504,274
60.529,257
60.554,235
60.579,210
60.604,184
60.629,160
60.654,139
60.679,123
60.704,109
60.729,93
60.754,69
60.779,40
60.804,20
60.829,22
60.854,52
60.879,97
60.904,142
60.929,176
60.954,201
60.979,224
61.004,246
61.029,262
61.054,266
61.079,261
61.104,251
61.129,246
61.154,246
61.179,247
61.204,245
61.229,238
61.254,227
61.279,214
61.304,201
61.329,185
61.354,167
61.379,146
61.404,125
61.429,108
61.454,94
61.479,82
61.504,67
61.529,53
61.554,46
61.579,55
61.604,82
61.629,120
61.654,156
61.679,186
61.704,210
61.729,237
61.754,265
61.779,289
61.804,300
61.829,299
61.854,290
61.879,283
61.904,283
61.929,286
61.954,289
61.979,288
62.004,283
62.029,274
62.054,262
62.079,249
62.104,235
62.129,222
62.154,206
62.179,187
