df_hash,22ZHK4.2N6TLG
25.018,261
25.043,247
25.068,230
25.093,211
25.118,191
25.143,172
25.168,152
25.193,129
25.218,104
25.243,80
25.268,60
25.293,40
25.318,14
25.343,-14
25.368,-33
25.393,-26
25.418,13
25.443,75
25.468,137
25.493,184
25.518,213
25.543,235
25.568,257
25.593,280
25.618,299
25.643,309
25.668,313
25.693,317
25.718,321
25.743,328
25.768,334
25.793,341
25.818,345
25.843,345
25.868,338
25.893,323
25.918,304
25.943,282
25.968,258
25.993,229
26.018,198
26.043,170
26.068,149
26.093,133
26.118,116
26.143,95
26.168,75
26.193,58
26.218,43
26.243,22
26.268,-3
26.293,-23
26.318,-16
26.343,26
26.368,92
26.393,157
26.418,203
26.443,232
26.468,257
26.493,287
26.518,315
26.543,332
26.568,337
26.593,341
26.618,354
26.643,368
26.668,363
26.693,326
26.718,264
26.743,198
26.768,151
26.793,132
26.818,133
26.843,143
26.868,154
26.893,163
26.918,168
26.943,171
26.968,171
26.993,168
27.018,161
27.043,150
27.068,133
27.093,114
27.118,92
27.143,65
27.168,31
27.193,-4
27.218,-24
27.243,-14
27.268,29
27.293,89
27.318,144
27.343,180
27.368,202
27.393,223
27.418,252
27.443,281
27.468,302
27.493,312
27.518,315
27.543,321
27.568,332
27.593,344
27.618,350
27.643,350
27.668,348
27.693,346
27.718,342
27.743,335
27.768,324
27.793,312
27.818,299
27.843,282
27.868,258
27.893,227
27.918,195
27.943,166
27.968,139
27.993,111
28.018,83
28.043,56
28.068,32
28.093,8
28.118,-21
28.143,-57
28.168,-83
28.193,-78
28.218,-34
28.243,36
28.268,108
28.293,161
28.318,192
28.343,212
28.368,233
28.393,256
28.418,276
28.443,287
28.468,291
28.493,295
28.518,303
28.543,316
28.568,329
28.593,338
28.618,341
28.643,340
28.668,335
28.693,329
28.718,320
28.743,310
28.768,298
28.793,284
28.818,270
28.843,255
28.868,239
28.893,220
28.918,197
28.943,171
28.968,144
28.993,120
29.018,99
29.043,82
29.068,63
29.093,38
29.118,7
29.143,-21
29.168,-31
29.193,-8
29.218,46
29.243,115
29.268,176
29.293,217
29.318,242
29.343,258
29.368,270
29.393,276
29.418,274
29.443,269
29.468,269
29.493,277
29.518,287
29.543,292
29.568,289
29.593,278
29.618,264
29.643,248
29.668,230
29.693,210
29.718,192
29.743,174
29.768,153
29.793,129
29.818,101
29.843,73
29.868,47
29.893,18
29.918,-12
29.943,-44
29.968,-67
29.993,-76
30.018,-68
30.043,-39
30.068,14
30.093,98
30.118,203
30.143,306
30.168,382
30.193,419
30.218,423
30.243,414
30.268,405
30.293,397
30.318,386
30.343,370
30.368,353
30.393,343
30.418,341
30.443,342
30.468,341
30.493,337
30.518,330
30.543,320
30.568,309
30.593,295
30.618,281
30.643,266
30.668,250
30.693,229
30.718,205
30.743,179
30.768,156
30.793,135
30.818,112
30.843,86
30.868,59
30.893,32
30.918,9
30.943,-15
30.968,-46
30.993,-83
31.018,-114
31.043,-125
31.068,-104
31.093,-54
31.118,10
31.143,70
31.168,115
31.193,148
31.218,174
31.243,198
31.268,219
31.293,232
31.318,239
31.343,244
31.368,253
31.393,266
31.418,279
31.443,291
31.468,300
31.493,307
31.518,312
31.543,313
31.568,309
31.593,300
31.618,293
31.643,289
31.668,287
31.693,283
31.718,274
31.743,260
31.768,248
31.793,239
31.818,229
31.843,211
31.868,182
31.893,147
31.918,119
31.943,108
31.968,118
31.993,146
32.018,188
32.043,239
32.068,293
32.093,339
32.118,371
32.143,386
32.168,389
32.193,386
32.218,379
32.243,371
32.268,360
32.293,351
32.318,347
32.343,344
32.368,332
32.393,301
32.418,251
32.443,191
32.468,136
32.493,94
32.518,64
32.543,44
32.568,31
32.593,21
32.618,10
32.643,-4
32.668,-19
32.693,-28
32.718,-31
32.743,-33
32.768,-38
32.793,-47
32.818,-49
32.843,-31
32.868,8
32.893,59
32.918,105
32.943,138
32.968,157
32.993,168
33.018,175
33.043,178
33.068,175
33.093,168
33.118,160
33.143,161
33.168,175
33.193,205
33.218,248
33.243,295
33.268,336
33.293,362
33.318,372
33.343,371
33.368,364
33.393,355
33.418,344
33.443,328
33.468,308
33.493,285
33.518,258
33.543,225
33.568,186
33.593,145
33.618,110
33.643,91
33.668,93
33.693,112
33.718,140
33.743,164
33.768,179
33.793,184
33.818,182
33.843,177
33.868,171
33.893,163
33.918,153
33.943,147
33.968,155
33.993,182
34.018,224
34.043,270
34.068,307
34.093,327
34.118,336
34.143,339
34.168,339
34.193,334
34.218,320
34.243,301
34.268,283
34.293,268
34.318,256
34.343,241
34.368,220
34.393,195
34.418,168
34.443,138
34.468,102
34.493,60
34.518,23
34.543,8
34.568,22
34.593,57
34.618,96
34.643,122
34.668,135
34.693,146
34.718,163
34.743,182
34.768,196
34.793,198
34.818,195
34.843,196
34.868,206
34.893,220
34.918,230
34.943,231
34.968,231
34.993,236
35.018,249
35.043,267
35.068,286
35.093,305
35.118,322
35.143,335
35.168,337
35.193,329
35.218,312
35.243,293
35.268,269
35.293,237
35.318,197
35.343,160
35.368,143
35.393,152
35.418,180
35.443,211
35.468,229
35.493,229
35.518,215
35.543,194
35.568,168
35.593,136
35.618,101
35.643,67
35.668,38
35.693,16
35.718,0
35.743,-12
35.768,-17
35.793,-14
35.818,-3
35.843,8
35.868,18
35.893,25
35.918,30
35.943,40
35.968,60
35.993,88
36.018,116
36.043,137
36.068,150
36.093,166
36.118,195
36.143,239
36.168,292
36.193,340
36.218,375
36.243,396
36.268,409
36.293,417
36.318,419
36.343,414
36.368,404
36.393,393
36.418,384
36.443,375
36.468,363
36.493,347
36.518,328
36.543,311
36.568,294
36.593,274
36.618,251
36.643,227
36.668,205
36.693,187
36.718,167
36.743,145
36.768,119
36.793,94
36.818,73
36.843,53
36.868,28
36.893,-2
36.918,-28
36.943,-34
36.968,-11
36.993,36
37.018,91
37.043,139
37.068,173
37.093,198
37.118,219
37.143,240
37.168,257
37.193,267
37.218,271
37.243,273
37.268,277
37.293,283
37.318,288
37.343,292
37.368,295
37.393,294
37.418,289
37.443,278
37.468,265
37.493,252
37.518,240
37.543,229
37.568,215
37.593,197
37.618,176
37.643,152
37.668,130
37.693,110
37.718,92
37.743,75
37.768,56
37.793,29
37.818,0
37.843,-21
37.868,-20
37.893,8
37.918,59
37.943,115
37.968,160
37.993,193
38.018,219
38.043,242
38.068,264
38.093,280
38.118,287
38.143,289
38.168,290
38.193,293
38.218,297
38.243,302
38.268,303
38.293,302
38.318,298
38.343,293
38.368,286
38.393,277
38.418,265
38.443,248
38.468,232
38.493,218
38.518,208
38.543,195
38.568,177
38.593,153
38.618,130
38.643,110
38.668,92
38.693,69
38.718,39
38.743,14
38.768,10
38.793,35
38.818,82
38.843,135
38.868,178
38.893,209
38.918,231
38.943,249
38.968,260
38.993,265
39.018,264
39.043,263
39.068,265
39.093,269
39.118,273
39.143,275
39.168,274
39.193,271
39.218,266
39.243,259
39.268,251
39.293,240
39.318,227
39.343,211
39.368,192
39.393,174
39.418,156
39.443,138
39.468,118
39.493,97
39.518,75
39.543,54
39.568,29
39.593,1
39.618,-21
39.643,-25
39.668,0
39.693,50
39.718,111
39.743,164
39.768,201
39.793,228
39.818,253
39.843,279
39.868,301
39.893,312
39.918,315
39.943,316
39.968,320
39.993,329
40.018,336
40.043,338
40.068,336
40.093,332
40.118,327
40.143,321
40.168,312
40.193,301
40.218,289
40.243,278
40.268,265
40.293,248
40.318,226
40.343,204
40.368,184
40.393,160
40.418,130
40.443,91
40.468,51
40.493,18
40.518,-6
40.543,-29
40.568,-56
40.593,-80
40.618,-88
40.643,-64
40.668,-8
40.693,61
40.718,125
40.743,171
40.768,204
40.793,231
40.818,258
40.843,281
40.868,295
40.893,301
40.918,302
40.943,302
40.968,303
40.993,305
41.018,310
41.043,316
41.068,321
41.093,321
41.118,315
41.143,306
41.168,295
41.193,283
41.218,268
41.243,249
41.268,230
41.293,212
41.318,195
41.343,177
41.368,156
41.393,134
41.418,114
41.443,93
41.468,66
41.493,33
41.518,5
41.543,-1
41.568,25
41.593,80
41.618,143
41.643,192
41.668,222
41.693,237
41.718,248
41.743,259
41.768,265
41.793,264
41.818,257
41.843,255
41.868,260
41.893,269
41.918,275
41.943,274
41.968,267
41.993,258
42.018,248
42.043,237
42.068,222
42.093,206
42.118,191
42.143,175
42.168,155
42.193,132
42.218,110
42.243,93
42.268,78
42.293,56
42.318,23
42.343,-8
42.368,-18
42.393,7
42.418,65
42.443,132
42.468,188
42.493,223
42.518,245
42.543,265
42.568,286
42.593,302
42.618,308
42.643,307
42.668,305
42.693,308
42.718,314
42.743,319
42.768,320
42.793,318
42.818,316
42.843,313
42.868,306
42.893,293
42.918,278
42.943,264
42.968,252
42.993,239
43.018,224
43.043,205
43.068,187
43.093,168
43.118,145
43.143,118
43.168,90
43.193,63
43.218,39
43.243,12
43.268,-22
43.293,-58
43.318,-78
43.343,-67
43.368,-24
43.393,33
43.418,88
43.443,131
43.468,168
43.493,206
43.518,243
43.543,271
43.568,286
43.593,292
43.618,300
43.643,314
43.668,330
43.693,339
43.718,340
43.743,337
43.768,333
43.793,328
43.818,320
43.843,307
43.868,294
43.893,282
43.918,269
43.943,252
43.968,229
43.993,204
44.018,182
44.043,161
44.068,139
44.093,113
44.118,83
44.143,51
44.168,18
44.193,-9
44.218,-23
44.243,-11
44.268,26
44.293,83
44.318,141
44.343,185
44.368,213
44.393,231
44.418,247
44.443,261
44.468,270
44.493,274
44.518,274
44.543,275
44.568,279
44.593,286
44.618,289
44.643,288
44.668,281
44.693,274
44.718,266
44.743,258
44.768,248
44.793,234
44.818,217
44.843,199
44.868,182
44.893,166
44.918,150
44.943,133
44.968,111
44.993,84
45.018,53
45.043,28
45.068,20
45.093,38
45.118,82
45.143,137
45.168,185
45.193,218
45.218,236
45.243,249
45.268,262
45.293,272
45.318,275
45.343,271
45.368,267
45.393,270
45.418,279
45.443,286
45.468,286
45.493,278
45.518,267
45.543,258
45.568,250
45.593,240
45.618,226
45.643,209
45.668,191
45.693,175
45.718,156
45.743,134
45.768,111
45.793,91
45.818,74
45.843,53
45.868,23
45.893,-8
45.918,-28
45.943,-20
45.968,17
45.993,74
46.018,129
46.043,171
46.068,199
46.093,223
46.118,245
46.143,267
46.168,282
46.193,290
46.218,294
46.243,299
46.268,307
46.293,317
46.318,325
46.343,327
46.368,325
46.393,320
46.418,315
46.443,309
46.468,302
46.493,293
46.518,283
46.543,272
46.568,258
46.593,241
46.618,222
46.643,202
46.668,184
46.693,166
46.718,146
46.743,122
46.768,97
46.793,74
46.818,53
46.843,29
46.868,0
46.893,-31
46.918,-47
46.943,-33
46.968,12
46.993,74
47.018,130
47.043,167
47.068,189
47.093,207
47.118,228
47.143,249
47.168,263
47.193,269
47.218,271
47.243,276
47.268,284
47.293,292
47.318,296
47.343,297
47.368,299
47.393,300
47.418,298
47.443,293
47.468,285
47.493,278
47.518,271
47.543,260
47.568,246
47.593,231
47.618,217
47.643,205
47.668,189
47.693,168
47.718,144
47.743,122
47.768,103
47.793,81
47.818,51
47.843,20
47.868,1
47.893,10
47.918,49
47.943,102
47.968,149
47.993,182
48.018,202
48.043,219
48.068,236
48.093,250
48.118,255
48.143,253
48.168,249
48.193,249
48.218,254
48.243,260
48.268,264
48.293,266
48.318,265
48.343,260
48.368,250
48.393,237
48.418,226
48.443,216
48.468,203
48.493,187
48.518,167
48.543,149
48.568,132
48.593,112
48.618,86
48.643,58
48.668,39
48.693,45
48.718,77
48.743,124
48.768,169
48.793,204
48.818,228
48.843,246
48.868,263
48.893,276
48.918,282
48.943,280
48.968,276
48.993,276
49.018,281
49.043,287
49.068,290
49.093,287
49.118,280
49.143,272
49.168,264
49.193,256
49.218,244
49.243,229
49.268,210
49.293,191
49.318,170
49.343,147
49.368,123
49.393,99
49.418,80
49.443,62
49.468,40
49.493,9
49.518,-23
49.543,-41
49.568,-30
49.593,11
49.618,70
49.643,126
49.668,168
49.693,195
49.718,219
49.743,245
49.768,270
49.793,289
49.818,296
49.843,295
49.868,294
49.893,300
49.918,313
49.943,329
49.968,338
49.993,339
50.018,332
50.043,324
50.068,316
50.093,307
50.118,296
50.143,282
50.168,268
50.193,256
50.218,242
50.243,226
50.268,206
50.293,186
50.318,164
50.343,142
50.368,117
50.393,90
50.418,67
50.443,45
50.468,22
50.493,-8
50.518,-38
50.543,-50
50.568,-29
50.593,22
50.618,85
50.643,138
50.668,171
50.693,191
50.718,211
50.743,235
50.768,256
50.793,268
50.818,271
50.843,272
50.868,276
50.893,285
50.918,293
50.943,297
50.968,297
50.993,294
51.018,288
51.043,281
51.068,274
51.093,267
51.118,259
51.143,247
51.168,232
51.193,216
51.218,199
51.243,181
51.268,162
51.293,142
51.318,123
51.343,104
51.368,81
51.393,54
51.418,31
51.443,28
51.468,52
51.493,99
51.518,151
51.543,192
51.568,218
51.593,234
51.618,247
51.643,259
51.668,267
51.693,269
51.718,267
51.743,268
51.768,273
51.793,279
51.818,284
51.843,285
51.868,281
51.893,274
51.918,265
51.943,254
51.968,245
51.993,238
52.018,231
52.043,221
52.068,205
52.093,185
52.118,162
52.143,140
52.168,118
52.193,99
52.218,81
52.243,60
52.268,32
52.293,2
52.318,-19
52.343,-19
52.368,10
52.393,63
52.418,120
52.443,166
52.468,194
52.493,214
52.518,234
52.543,257
52.568,275
52.593,284
52.618,283
52.643,282
52.668,288
52.693,300
52.718,311
52.743,315
52.768,311
52.793,305
52.818,299
52.843,294
52.868,286
52.893,274
52.918,261
52.943,250
52.968,240
52.993,227
53.018,210
53.043,189
53.068,167
53.093,146
53.118,126
53.143,105
53.168,83
53.193,59
53.218,32
53.243,3
53.268,-21
53.293,-27
53.318,-5
53.343,43
53.368,103
53.393,154
53.418,187
53.443,208
53.468,228
53.493,253
53.518,275
53.543,286
53.568,287
53.593,285
53.618,288
53.643,297
53.668,306
53.693,310
53.718,310
53.743,307
53.768,303
53.793,296
53.818,287
53.843,277
53.868,267
53.893,256
53.918,242
53.943,224
53.968,203
53.993,183
54.018,162
54.043,143
54.068,124
54.093,103
54.118,77
54.143,45
54.168,11
54.193,-7
54.218,0
54.243,38
54.268,94
54.293,144
54.318,177
54.343,195
54.368,209
54.393,227
54.418,245
54.443,256
54.468,257
54.493,253
54.518,251
54.543,255
54.568,260
54.593,263
54.618,261
54.643,257
54.668,250
54.693,243
54.718,234
54.743,222
54.768,208
54.793,192
54.818,175
54.843,156
54.868,133
54.893,105
54.918,74
54.943,50
54.968,44
54.993,62
55.018,101
55.043,147
55.068,188
55.093,219
55.118,243
55.143,262
55.168,276
55.193,283
55.218,282
55.243,279
55.268,280
55.293,286
55.318,292
55.343,294
55.368,290
55.393,282
55.418,275
55.443,269
55.468,265
55.493,259
55.518,248
55.543,232
55.568,212
55.593,190
55.618,170
55.643,151
55.668,130
55.693,107
55.718,84
55.743,62
55.768,39
55.793,12
55.818,-16
55.843,-36
55.868,-30
55.893,6
55.918,63
55.943,121
55.968,164
55.993,192
56.018,214
56.043,238
56.068,261
56.093,277
56.118,284
56.143,287
56.168,291
56.193,297
56.218,303
56.243,306
56.268,306
56.293,305
56.318,304
56.343,300
56.368,294
56.393,285
56.418,273
56.443,260
56.468,244
56.493,226
56.518,211
56.543,197
56.568,182
56.593,162
56.618,136
56.643,110
56.668,90
56.693,73
56.718,51
56.743,20
56.768,-7
56.793,-15
56.818,10
56.843,61
56.868,117
56.893,160
56.918,189
56.943,211
56.968,235
56.993,259
57.018,277
57.043,284
57.068,285
57.093,286
57.118,290
57.143,295
57.168,299
57.193,301
57.218,302
57.243,301
57.268,296
57.293,288
57.318,276
57.343,262
57.368,247
57.393,232
57.418,216
57.443,200
57.468,184
57.493,166
57.518,145
57.543,123
57.568,101
57.593,77
57.618,50
57.643,23
57.668,8
57.693,20
57.718,58
57.743,109
57.768,152
57.793,178
57.818,193
57.843,208
57.868,225
57.893,237
57.918,237
57.943,227
57.968,220
57.993,222
58.018,230
58.043,236
58.068,234
58.093,227
58.118,220
58.143,215
58.168,209
58.193,200
58.218,189
58.243,177
58.268,163
58.293,148
58.318,132
58.343,118
58.368,103
58.393,82
58.418,57
58.443,35
58.468,33
58.493,59
58.518,108
58.543,161
58.568,204
58.593,234
58.618,260
58.643,287
58.668,313
58.693,330
58.718,335
58.743,332
58.768,329
58.793,332
58.818,342
58.843,354
58.868,363
58.893,365
58.918,359
58.943,347
58.968,332
58.993,320
59.018,311
59.043,302
59.068,287
59.093,261
59.118,224
59.143,182
59.168,140
59.193,103
59.218,70
59.243,33
59.268,-8
59.293,-54
59.318,-89
59.343,-102
59.368,-86
59.393,-48
59.418,-2
59.443,40
59.468,76
59.493,108
59.518,138
59.543,166
59.568,189
59.593,207
59.618,220
59.643,232
59.668,245
59.693,262
59.718,281
59.743,298
59.768,310
59.793,314
59.818,311
59.843,305
59.868,299
59.893,294
59.918,286
59.943,277
59.968,266
59.993,256
60.018,244
60.043,228
60.068,210
60.093,193
60.118,178
60.143,158
60.168,126
60.193,82
60.218,42
60.243,27
60.268,52
60.293,111
60.318,179
60.343,236
60.368,274
60.393,302
60.418,328
60.443,352
60.468,365
60.493,361
60.518,344
60.543,327
60.568,316
60.593,308
60.618,296
60.643,276
60.668,252
60.693,229
60.718,207
60.743,182
60.768,155
60.793,131
60.818,112
60.843,99
60.868,82
60.893,60
60.918,35
60.943,18
60.968,6
60.993,-5
61.018,-25
61.043,-45
61.068,-46
61.093,-15
61.118,43
61.143,108
61.168,161
61.193,198
61.218,229
61.243,259
61.268,285
61.293,300
61.318,302
61.343,299
61.368,297
61.393,299
61.418,299
61.443,296
61.468,291
61.493,286
61.518,279
61.543,266
61.568,250
61.593,235
61.618,225
61.643,215
61.668,197
61.693,172
61.718,147
61.743,126
61.768,102
61.793,68
61.818,27
61.843,0
61.868,9
61.893,54
61.918,115
61.943,166
61.968,196
61.993,213
62.018,230
62.043,248
62.068,260
62.093,259
62.118,250
62.143,244
62.168,248
62.193,258
62.218,270
62.243,280
62.268,290
62.293,298
62.318,301
62.343,298
62.368,293
62.393,289
62.418,287
62.443,284
62.468,275
62.493,257
62.518,232
62.543,201
62.568,168
62.593,137
62.618,109
62.643,86
62.668,67
62.693,54
62.718,58
62.743,89
62.768,152
62.793,233
62.818,311
62.843,370
62.868,407
62.893,427
62.918,431
62.943,413
62.968,370
62.993,308
63.018,243
63.043,191
63.068,159
63.093,144
63.118,140
63.143,142
63.168,145
63.193,144
63.218,137
63.243,129
63.268,127
63.293,133
63.318,141
63.343,145
63.368,142
63.393,134
63.418,125
63.443,112
63.468,96
63.493,76
63.518,56
63.543,35
63.568,10
63.593,-20
63.618,-48
63.643,-56
63.668,-32
63.693,19
63.718,81
63.743,132
63.768,169
63.793,196
63.818,221
63.843,247
63.868,268
63.893,284
63.918,296
63.943,308
63.968,318
63.993,325
64.018,327
64.043,328
64.068,329
64.093,326
64.118,317
64.143,302
64.168,287
64.193,273
64.218,258
64.243,240
64.268,218
64.293,197
64.318,176
64.343,151
64.368,119
64.393,87
64.418,73
64.443,88
64.468,130
64.493,180
64.518,221
64.543,246
64.568,261
64.593,275
64.618,289
64.643,296
64.668,295
64.693,288
64.718,282
64.743,280
64.768,281
64.793,280
64.818,278
64.843,274
64.868,268
64.893,259
64.918,246
64.943,231
64.968,215
64.993,201
65.018,186
65.043,167
65.068,144
65.093,119
65.118,96
65.143,75
65.168,53
65.193,24
65.218,-7
65.243,-32
65.268,-33
65.293,-3
65.318,51
65.343,113
65.368,162
65.393,192
65.418,209
65.443,225
65.468,243
65.493,258
65.518,266
65.543,268
65.568,268
65.593,273
65.618,280
65.643,283
65.668,281
65.693,276
65.718,272
65.743,270
65.768,267
65.793,259
65.818,249
65.843,239
65.868,230
65.893,222
65.918,212
65.943,198
65.968,180
65.993,158
66.018,135
66.043,113
66.068,95
66.093,78
66.118,57
66.143,27
66.168,-3
66.193,-21
66.218,-11
66.243,30
66.268,89
66.293,147
66.318,190
66.343,219
66.368,243
66.393,266
66.418,286
66.443,297
66.468,300
66.493,297
66.518,297
66.543,301
66.568,309
66.593,318
66.618,322
66.643,320
66.668,312
66.693,301
66.718,290
66.743,279
66.768,269
66.793,255
66.818,238
66.843,219
66.868,201
66.893,185
66.918,168
66.943,149
66.968,130
66.993,113
67.018,98
67.043,81
67.068,58
67.093,35
67.118,25
67.143,42
67.168,84
67.193,136
67.218,179
67.243,206
67.268,221
67.293,232
67.318,242
67.343,247
67.368,245
67.393,240
67.418,239
67.443,246
67.468,255
67.493,260
67.518,257
67.543,251
67.568,246
67.593,242
67.618,238
67.643,229
67.668,216
67.693,201
67.718,185
67.743,167
67.768,148
67.793,128
67.818,104
67.843,77
67.868,47
67.893,24
67.918,20
67.943,43
67.968,88
67.993,139
68.018,180
68.043,207
68.068,224
68.093,239
68.118,254
68.143,266
68.168,272
68.193,275
68.218,281
68.243,290
68.268,302
68.293,310
68.318,310
68.343,304
68.368,294
68.393,282
68.418,268
68.443,253
68.468,235
68.493,217
68.518,198
68.543,179
68.568,160
68.593,141
68.618,125
68.643,112
68.668,100
68.693,84
68.718,60
68.743,31
68.768,5
68.793,-3
68.818,13
68.843,55
68.868,111
68.893,162
68.918,198
68.943,218
68.968,229
68.993,240
69.018,254
69.043,269
69.068,279
69.093,285
69.118,288
69.143,294
69.168,303
69.193,311
69.218,314
69.243,311
69.268,303
69.293,294
69.318,285
69.343,274
69.368,259
69.393,241
69.418,222
69.443,208
69.468,195
69.493,180
69.518,160
69.543,137
69.568,116
69.593,96
69.618,73
69.643,44
69.668,16
69.693,4
69.718,21
69.743,65
69.768,120
69.793,167
69.818,198
69.843,219
69.868,238
69.893,257
69.918,269
69.943,271
69.968,265
69.993,260
70.018,261
70.043,267
70.068,274
70.093,276
70.118,274
70.143,268
70.168,257
70.193,243
70.218,229
70.243,217
70.268,207
70.293,194
70.318,175
70.343,152
70.368,130
70.393,110
70.418,87
70.443,58
70.468,26
70.493,9
70.518,20
70.543,61
70.568,114
70.593,159
70.618,189
70.643,208
70.668,227
70.693,250
70.718,270
70.743,282
70.768,283
70.793,282
70.818,282
70.843,285
70.868,287
70.893,286
70.918,282
70.943,279
70.968,276
70.993,272
71.018,264
71.043,252
71.068,238
71.093,222
71.118,204
71.143,185
71.168,166
71.193,149
71.218,133
71.243,117
71.268,97
71.293,72
71.318,41
71.343,7
71.368,-18
71.393,-23
71.418,2
71.443,56
71.468,123
71.493,181
71.518,218
71.543,238
71.568,254
71.593,273
71.618,294
71.643,309
