df_hash,22ZHK4.KA6GFR
14.620,758
14.645,770
14.670,714
14.695,644
14.720,611
14.745,584
14.770,498
14.795,338
14.820,176
14.845,90
14.870,76
14.895,48
14.920,-63
14.945,-219
14.970,-300
14.995,-227
15.020,-41
15.045,127
15.070,181
15.095,130
15.120,60
15.145,39
15.170,65
15.195,96
15.220,112
15.245,134
15.270,184
15.295,249
15.320,301
15.345,322
15.370,332
15.395,349
15.420,368
15.445,365
15.470,324
15.495,262
15.520,216
15.545,213
15.570,263
15.595,363
15.620,494
15.645,619
15.670,689
15.695,685
15.720,633
15.745,589
15.770,583
15.795,589
15.820,558
15.845,481
15.870,405
15.895,386
15.920,433
15.945,491
15.970,493
15.995,410
16.020,260
16.045,82
16.070,-90
16.095,-225
16.120,-288
16.145,-270
16.170,-199
16.195,-127
16.220,-81
16.245,-49
16.270,-1
16.295,61
16.320,104
16.345,94
16.370,38
16.395,-21
16.420,-57
16.445,-74
16.470,-95
16.495,-125
16.520,-148
16.545,-145
16.570,-117
16.595,-81
16.620,-51
16.645,-34
16.670,-32
16.695,-35
16.720,-18
16.745,54
16.770,198
16.795,378
16.820,530
16.845,614
16.870,641
16.895,647
16.920,652
16.945,637
16.970,586
16.995,523
17.020,493
17.045,509
17.070,524
17.095,479
17.120,371
17.145,260
17.170,208
17.195,212
17.220,210
17.245,147
17.270,42
17.295,-30
17.320,-4
17.345,114
17.370,264
17.395,374
17.420,418
17.445,416
17.470,402
17.495,397
17.520,397
17.545,389
17.570,370
17.595,350
17.620,341
17.645,342
17.670,338
17.695,316
17.720,278
17.745,238
17.770,202
17.795,156
17.820,85
17.845,4
17.870,-42
17.895,-12
17.920,91
17.945,225
17.970,336
17.995,402
18.020,433
18.045,440
18.070,423
18.095,381
18.120,334
18.145,307
18.170,306
18.195,302
18.220,262
18.245,191
18.270,126
18.295,103
18.320,119
18.345,135
18.370,112
18.395,44
18.420,-43
18.445,-113
18.470,-131
18.495,-72
18.520,57
18.545,215
18.570,342
18.595,399
18.620,397
18.645,385
18.670,390
18.695,397
18.720,375
18.745,327
18.770,292
18.795,299
18.820,328
18.845,330
18.870,282
18.895,217
18.920,180
18.945,169
18.970,135
18.995,46
19.020,-61
19.045,-111
19.070,-55
19.095,69
19.120,187
19.145,249
19.170,271
19.195,297
19.220,344
19.245,391
19.270,408
19.295,393
19.320,362
19.345,337
19.370,330
19.395,342
19.420,366
19.445,376
19.470,343
19.495,262
19.520,170
19.545,120
19.570,124
19.595,136
19.620,100
19.645,17
19.670,-41
19.695,-2
19.720,138
19.745,303
19.770,413
19.795,452
19.820,464
19.845,481
19.870,490
19.895,457
19.920,391
19.945,340
19.970,339
19.995,367
20.020,359
20.045,283
20.070,174
20.095,99
20.120,91
20.145,114
20.170,108
20.195,42
20.220,-61
20.245,-153
20.270,-183
20.295,-130
20.320,0
20.345,167
20.370,310
20.395,385
20.420,392
20.445,373
20.470,367
20.495,371
20.520,355
20.545,307
20.570,257
20.595,245
20.620,269
20.645,284
20.670,256
20.695,202
20.720,169
20.745,173
20.770,171
20.795,112
20.820,7
20.845,-70
20.870,-57
20.895,33
20.920,130
20.945,175
20.970,184
20.995,217
21.020,310
21.045,437
21.070,543
21.095,591
21.120,584
21.145,546
21.170,503
21.195,478
21.220,489
21.245,529
21.270,557
21.295,527
21.320,434
21.345,331
21.370,281
21.395,297
21.420,327
21.445,303
21.470,205
21.495,69
21.520,-56
21.545,-146
21.570,-189
21.595,-167
21.620,-57
21.645,123
21.670,309
21.695,422
21.720,439
21.745,396
21.770,339
21.795,277
21.820,191
21.845,84
21.870,2
21.895,-9
21.920,43
21.945,104
21.970,123
21.995,99
22.020,63
22.045,31
22.070,-4
22.095,-47
22.120,-70
22.145,-49
22.170,-4
22.195,6
22.220,-49
22.245,-131
22.270,-158
22.295,-81
22.320,73
22.345,237
22.370,360
22.395,429
22.420,448
22.445,422
22.470,374
22.495,347
22.520,371
22.545,426
22.570,459
22.595,446
22.620,424
22.645,446
22.670,507
22.695,545
22.720,526
22.745,498
22.770,537
22.795,641
22.820,716
22.845,684
22.870,589
22.895,550
22.920,609
22.945,662
22.970,565
22.995,322
23.020,105
23.045,82
23.070,231
23.095,354
23.120,276
23.145,13
23.170,-259
23.195,-392
23.220,-375
23.245,-303
23.270,-253
23.295,-230
23.320,-206
23.345,-173
23.370,-153
23.395,-159
23.420,-185
23.445,-221
23.470,-255
23.495,-266
23.520,-220
23.545,-95
23.570,96
23.595,319
23.620,547
23.645,770
23.670,976
23.695,1134
23.720,1221
23.745,1250
23.770,1259
23.795,1276
23.820,1293
23.845,1295
23.870,1281
23.895,1247
23.920,1144
23.945,910
23.970,555
23.995,208
24.020,29
24.045,60
24.070,179
24.095,225
24.120,170
24.145,128
24.170,193
24.195,297
24.220,262
24.245,9
24.270,-336
24.295,-560
24.320,-563
24.345,-452
24.370,-405
24.395,-494
24.420,-641
24.445,-730
24.470,-721
24.495,-658
24.520,-588
24.545,-523
24.570,-455
24.595,-398
24.620,-368
24.645,-356
24.670,-323
24.695,-243
24.720,-121
24.745,27
24.770,204
24.795,422
24.820,659
24.845,855
24.870,953
24.895,951
24.920,904
24.945,870
24.970,869
24.995,883
25.020,889
25.045,877
25.070,839
25.095,765
25.120,658
25.145,549
25.170,475
25.195,440
25.220,397
25.245,294
25.270,132
25.295,-12
25.320,-47
25.345,56
25.370,241
25.395,398
25.420,449
25.445,396
25.470,310
25.495,268
25.520,291
25.545,336
25.570,339
25.595,281
25.620,201
25.645,158
25.670,163
25.695,167
25.720,113
25.745,2
25.770,-112
25.795,-186
25.820,-231
25.845,-289
25.870,-358
25.895,-364
25.920,-245
25.945,-37
25.970,136
25.995,187
26.020,161
26.045,187
26.070,328
26.095,489
26.120,512
26.145,361
26.170,176
26.195,133
26.220,253
26.245,389
26.270,399
26.295,311
26.320,287
26.345,419
26.370,607
26.395,662
26.420,521
26.445,328
26.470,288
26.495,455
26.520,688
26.545,810
26.570,774
26.595,681
26.620,631
26.645,625
26.670,591
26.695,497
26.720,392
26.745,341
26.770,340
26.795,328
26.820,258
26.845,147
26.870,46
26.895,-26
26.920,-97
26.945,-194
26.970,-300
26.995,-353
27.020,-306
27.045,-171
27.070,-10
27.095,109
27.120,169
27.145,199
27.170,241
27.195,308
27.220,367
27.245,372
27.270,319
27.295,258
27.320,248
27.345,292
27.370,325
27.395,292
27.420,211
27.445,161
27.470,184
27.495,224
27.520,177
27.545,17
27.570,-143
27.595,-153
27.620,30
27.645,287
27.670,444
27.695,441
27.720,369
27.745,349
27.770,403
27.795,449
27.820,414
27.845,326
27.870,275
27.895,303
27.920,356
27.945,356
27.970,296
27.995,246
28.020,259
28.045,297
28.070,276
28.095,174
28.120,70
28.145,59
28.170,144
28.195,222
28.220,199
28.245,98
28.270,44
28.295,139
28.320,356
28.345,565
28.370,653
28.395,607
28.420,490
28.445,365
28.470,252
28.495,157
28.520,98
28.545,98
28.570,149
28.595,207
28.620,235
28.645,231
28.670,220
28.695,209
28.720,180
28.745,118
28.770,44
28.795,-7
28.820,-29
28.845,-51
28.870,-95
28.895,-135
28.920,-112
28.945,-2
28.970,156
28.995,294
29.020,372
29.045,408
29.070,431
29.095,448
29.120,439
29.145,404
29.170,374
29.195,378
29.220,407
29.245,420
29.270,392
29.295,334
29.320,283
29.345,254
29.370,242
29.395,230
29.420,212
29.445,184
29.470,132
29.495,53
29.520,-28
29.545,-56
29.570,3
29.595,130
29.620,256
29.645,322
29.670,329
29.695,318
29.720,326
29.745,347
29.770,352
29.795,324
29.820,282
29.845,257
29.870,264
29.895,295
29.920,322
29.945,320
29.970,276
29.995,200
30.020,119
30.045,64
30.070,47
30.095,42
30.120,10
30.145,-68
30.170,-164
30.195,-220
30.220,-191
30.245,-80
30.270,65
30.295,188
30.320,258
30.345,280
30.370,282
30.395,286
30.420,289
30.445,275
30.470,242
30.495,214
30.520,229
30.545,296
30.570,372
30.595,393
30.620,336
30.645,250
30.670,224
30.695,305
30.720,459
30.745,603
30.770,691
30.795,752
30.820,841
30.845,974
30.870,1110
30.895,1198
30.920,1231
30.945,1234
30.970,1206
30.995,1094
31.020,851
31.045,504
31.070,171
31.095,-38
31.120,-113
31.145,-142
31.170,-217
31.195,-346
31.220,-460
31.245,-507
31.270,-523
31.295,-584
31.320,-705
31.345,-802
31.370,-765
31.395,-577
31.420,-340
31.445,-181
31.470,-141
31.495,-150
31.520,-113
31.545,-9
31.570,102
31.595,159
31.620,164
31.645,170
31.670,218
31.695,295
31.720,361
31.745,395
31.770,411
31.795,427
31.820,434
31.845,409
31.870,341
31.895,250
31.920,166
31.945,116
31.970,114
31.995,168
32.020,279
32.045,419
32.070,544
32.095,615
32.120,632
32.145,619
32.170,597
32.195,563
32.220,512
32.245,459
32.270,439
32.295,457
32.320,472
32.345,431
32.370,329
32.395,217
32.420,157
32.445,151
32.470,142
32.495,78
32.520,-23
32.545,-88
32.570,-54
32.595,73
32.620,231
32.645,353
32.670,420
32.695,449
32.720,459
32.745,456
32.770,436
32.795,402
32.820,370
32.845,351
32.870,346
32.895,344
32.920,333
32.945,302
32.970,250
32.995,187
33.020,127
33.045,75
33.070,16
33.095,-62
33.120,-151
33.145,-206
33.170,-180
33.195,-64
33.220,102
33.245,255
33.270,355
33.295,399
33.320,409
33.345,404
33.370,391
33.395,375
33.420,360
33.445,344
33.470,317
33.495,275
33.520,231
33.545,208
33.570,218
33.595,240
33.620,238
33.645,195
33.670,122
33.695,44
33.720,-20
33.745,-66
33.770,-80
33.795,-37
33.820,73
33.845,223
33.870,350
33.895,409
33.920,408
33.945,392
33.970,395
33.995,405
34.020,392
34.045,352
34.070,325
34.095,345
34.120,394
34.145,411
34.170,347
34.195,226
34.220,122
34.245,89
34.270,105
34.295,104
34.320,47
34.345,-29
34.370,-47
34.395,33
34.420,176
34.445,300
34.470,351
34.495,342
34.520,327
34.545,335
34.570,356
34.595,355
34.620,325
34.645,290
34.670,280
34.695,294
34.720,303
34.745,282
34.770,236
34.795,192
34.820,167
34.845,143
34.870,93
34.895,12
34.920,-61
34.945,-73
34.970,-3
34.995,120
35.020,241
35.045,320
35.070,362
35.095,388
35.120,409
35.145,413
35.170,389
35.195,351
35.220,329
35.245,335
35.270,347
35.295,325
35.320,261
35.345,186
35.370,148
35.395,161
35.420,190
35.445,180
35.470,108
35.495,4
35.520,-68
35.545,-65
35.570,16
35.595,143
35.620,269
35.645,362
35.670,412
35.695,425
35.720,416
35.745,397
35.770,374
35.795,351
35.820,333
35.845,324
35.870,329
35.895,341
35.920,343
35.945,318
35.970,268
35.995,209
36.020,161
36.045,126
36.070,86
36.095,27
36.120,-39
36.145,-73
36.170,-35
36.195,77
36.220,225
36.245,350
36.270,413
36.295,416
36.320,389
36.345,366
36.370,356
36.395,353
36.420,346
36.445,335
36.470,327
36.495,327
36.520,329
36.545,318
36.570,289
36.595,248
36.620,210
36.645,179
36.670,141
36.695,80
36.720,4
36.745,-52
36.770,-48
36.795,30
36.820,154
36.845,273
36.870,353
36.895,391
36.920,404
36.945,402
36.970,379
36.995,338
37.020,297
37.045,284
37.070,301
37.095,316
37.120,294
37.145,230
37.170,160
37.195,127
37.220,137
37.245,152
37.270,125
37.295,47
37.320,-45
37.345,-93
37.370,-62
37.395,43
37.420,188
37.445,326
37.470,422
37.495,463
37.520,455
37.545,421
37.570,384
37.595,358
37.620,342
37.645,330
37.670,311
37.695,283
37.720,251
37.745,220
37.770,198
37.795,185
37.820,168
37.845,128
37.870,57
37.895,-32
37.920,-106
37.945,-127
37.970,-74
37.995,40
38.020,184
38.045,315
38.070,402
38.095,436
38.120,430
38.145,408
38.170,388
38.195,372
38.220,352
38.245,328
38.270,316
38.295,324
38.320,339
38.345,329
38.370,273
38.395,188
38.420,118
38.445,83
38.470,64
38.495,20
38.520,-49
38.545,-96
38.570,-57
38.595,81
38.620,260
38.645,398
38.670,458
38.695,463
38.720,461
38.745,473
38.770,480
38.795,460
38.820,413
38.845,368
38.870,349
38.895,354
38.920,359
38.945,342
38.970,301
38.995,250
39.020,207
39.045,171
39.070,127
39.095,61
39.120,-22
39.145,-89
39.170,-98
39.195,-26
39.220,106
39.245,254
39.270,370
39.295,434
39.320,453
39.345,438
39.370,403
39.395,358
39.420,317
39.445,290
39.470,272
39.495,247
39.520,207
39.545,166
39.570,148
39.595,162
39.620,187
39.645,189
39.670,153
39.695,89
39.720,21
39.745,-35
39.770,-72
39.795,-69
39.820,-1
39.845,135
39.870,301
39.895,431
39.920,479
39.945,463
39.970,435
39.995,428
40.020,421
40.045,374
40.070,290
40.095,227
40.120,241
40.145,316
40.170,365
40.195,316
40.220,185
40.245,70
40.270,47
40.295,94
40.320,123
40.345,70
40.370,-25
40.395,-67
40.420,2
40.445,151
40.470,287
40.495,351
40.520,359
40.545,365
40.570,394
40.595,421
40.620,411
40.645,364
40.670,316
40.695,305
40.720,327
40.745,348
40.770,335
40.795,290
40.820,241
40.845,211
40.870,191
40.895,150
40.920,73
40.945,-14
40.970,-60
40.995,-31
41.020,60
41.045,170
41.070,258
41.095,319
41.120,364
41.145,397
41.170,402
41.195,375
41.220,336
41.245,317
41.270,323
41.295,327
41.320,293
41.345,225
41.370,164
41.395,145
41.420,167
41.445,187
41.470,167
41.495,102
41.520,13
41.545,-60
41.570,-84
41.595,-36
41.620,81
41.645,232
41.670,355
41.695,415
41.720,420
41.745,410
41.770,410
41.795,407
41.820,381
41.845,339
41.870,314
41.895,325
41.920,348
41.945,343
41.970,302
41.995,258
42.020,240
42.045,229
42.070,184
42.095,94
42.120,6
42.145,-22
42.170,18
42.195,81
42.220,117
42.245,126
42.270,147
42.295,207
42.320,291
42.345,364
42.370,405
42.395,419
42.420,411
42.445,384
42.470,351
42.495,334
42.520,348
42.545,371
42.570,362
42.595,302
42.620,227
42.645,189
42.670,203
42.695,228
42.720,213
42.745,150
42.770,73
42.795,12
42.820,-34
42.845,-79
42.870,-105
42.895,-67
42.920,54
42.945,220
42.970,354
42.995,414
43.020,418
43.045,413
43.070,417
43.095,411
43.120,378
43.145,334
43.170,315
43.195,335
43.220,367
43.245,380
43.270,366
43.295,342
43.320,318
43.345,281
43.370,222
43.395,157
43.420,117
43.445,110
43.470,97
43.495,37
43.520,-64
43.545,-140
43.570,-121
43.595,4
43.620,175
43.645,314
43.670,385
43.695,406
43.720,407
43.745,399
43.770,375
43.795,338
43.820,312
43.845,313
43.870,336
43.895,355
43.920,354
43.945,337
43.970,318
43.995,295
44.020,260
44.045,210
44.070,160
44.095,121
44.120,82
44.145,24
44.170,-51
44.195,-107
44.220,-92
44.245,8
44.270,159
44.295,299
44.320,389
44.345,428
44.370,437
44.395,428
44.420,402
44.445,363
44.470,329
44.495,315
44.520,321
44.545,332
44.570,334
44.595,324
44.620,303
44.645,271
44.670,223
44.695,165
44.720,108
44.745,57
44.770,6
44.795,-53
44.820,-105
44.845,-110
44.870,-32
44.895,115
44.920,278
44.945,395
44.970,444
44.995,449
45.020,448
45.045,453
45.070,445
45.095,410
45.120,365
45.145,341
45.170,351
45.195,366
45.220,339
45.245,253
45.270,143
45.295,68
45.320,57
45.345,84
45.370,86
45.395,26
45.420,-78
45.445,-166
45.470,-178
45.495,-96
45.520,49
45.545,205
45.570,324
45.595,389
45.620,411
45.645,410
45.670,401
45.695,383
45.720,354
45.745,324
45.770,310
45.795,323
45.820,349
45.845,359
45.870,335
45.895,292
45.920,256
45.945,236
45.970,210
45.995,149
46.020,59
46.045,-16
46.070,-27
46.095,38
46.120,150
46.145,264
46.170,349
46.195,404
46.220,444
46.245,479
46.270,512
46.295,533
46.320,523
46.345,471
46.370,395
46.395,338
46.420,341
46.445,392
46.470,430
46.495,396
46.520,291
46.545,185
46.570,147
46.595,182
46.620,226
46.645,211
46.670,122
46.695,4
46.720,-88
46.745,-124
46.770,-100
46.795,-25
46.820,85
46.845,201
46.870,284
46.895,314
46.920,303
46.945,279
46.970,253
46.995,221
47.020,181
47.045,152
47.070,156
47.095,187
47.120,211
47.145,202
47.170,176
47.195,166
47.220,177
47.245,177
47.270,133
47.295,59
47.320,11
47.345,31
47.370,98
47.395,155
47.420,176
47.445,186
47.470,232
47.495,317
47.520,396
47.545,421
47.570,393
47.595,351
47.620,329
47.645,324
47.670,319
47.695,310
47.720,313
47.745,333
47.770,352
47.795,343
47.820,306
47.845,265
47.870,240
47.895,217
47.920,169
47.945,89
47.970,11
47.995,-16
48.020,29
48.045,131
48.070,254
48.095,365
48.120,445
48.145,487
48.170,489
48.195,460
48.220,423
48.245,395
48.270,383
48.295,379
48.320,377
48.345,374
48.370,367
48.395,341
48.420,285
48.445,207
48.470,126
48.495,51
48.520,-25
48.545,-111
48.570,-183
48.595,-189
48.620,-105
48.645,30
48.670,141
48.695,179
48.720,174
48.745,191
48.770,256
48.795,327
48.820,346
48.845,308
48.870,269
48.895,275
48.920,314
48.945,334
48.970,313
48.995,285
49.020,285
49.045,300
49.070,277
49.095,197
49.120,113
49.145,94
49.170,144
49.195,183
49.220,143
49.245,45
49.270,-6
49.295,65
49.320,230
49.345,384
49.370,452
49.395,449
49.420,435
49.445,441
49.470,442
49.495,411
49.520,364
49.545,344
49.570,366
49.595,394
49.620,387
49.645,345
49.670,301
49.695,276
49.720,253
49.745,206
49.770,137
49.795,76
49.820,37
49.845,0
49.870,-62
49.895,-127
49.920,-135
49.945,-45
49.970,116
49.995,274
50.020,371
50.045,408
50.070,421
50.095,427
50.120,414
50.145,374
50.170,331
50.195,319
50.220,342
50.245,362
50.270,343
50.295,287
50.320,232
50.345,207
50.370,205
50.395,203
50.420,184
50.445,146
50.470,89
50.495,11
50.520,-70
50.545,-111
50.570,-66
50.595,56
50.620,197
50.645,288
50.670,313
50.695,313
50.720,329
50.745,358
50.770,368
50.795,340
50.820,299
50.845,279
50.870,288
50.895,301
50.920,298
50.945,285
50.970,277
50.995,272
51.020,250
51.045,201
51.070,143
51.095,99
51.120,64
51.145,13
51.170,-59
51.195,-115
51.220,-99
51.245,4
51.270,156
51.295,291
51.320,377
51.345,422
51.370,445
51.395,451
51.420,436
51.445,412
51.470,400
51.495,409
51.520,416
51.545,394
51.570,346
51.595,311
51.620,322
51.645,373
51.670,413
51.695,395
51.720,311
51.745,191
51.770,74
51.795,-6
51.820,-28
51.845,29
51.870,167
51.895,350
51.920,514
51.945,603
51.970,610
51.995,571
52.020,527
52.045,483
52.070,418
52.095,320
52.120,217
52.145,158
52.170,167
52.195,216
52.220,247
52.245,224
52.270,157
52.295,82
52.320,19
52.345,-42
52.370,-126
52.395,-223
52.420,-294
52.445,-294
52.470,-212
52.495,-79
52.520,58
52.545,170
52.570,247
52.595,289
52.620,302
52.645,296
52.670,286
52.695,285
52.720,291
52.745,296
52.770,297
52.795,300
52.820,308
52.845,310
52.870,290
52.895,250
52.920,211
52.945,190
52.970,171
52.995,117
53.020,23
53.045,-55
53.070,-44
53.095,84
53.120,272
53.145,418
53.170,469
53.195,451
53.220,430
53.245,436
53.270,443
53.295,417
53.320,360
53.345,314
53.370,308
53.395,327
53.420,332
53.445,311
53.470,286
53.495,280
53.520,283
53.545,255
53.570,179
53.595,89
53.620,43
53.645,65
53.670,122
53.695,156
53.720,147
53.745,134
53.770,173
53.795,272
53.820,380
53.845,432
53.870,411
53.895,357
53.920,321
53.945,315
53.970,313
53.995,293
54.020,269
54.045,270
54.070,297
54.095,311
54.120,275
54.145,203
54.170,148
54.195,146
54.220,172
54.245,164
54.270,88
54.295,-14
54.320,-64
54.345,-13
54.370,117
54.395,261
54.420,364
54.445,410
54.470,411
54.495,389
54.520,359
54.545,332
54.570,316
54.595,309
54.620,304
54.645,300
54.670,299
54.695,298
54.720,282
54.745,239
54.770,176
54.795,117
54.820,77
54.845,44
54.870,-4
54.895,-60
54.920,-80
54.945,-22
54.970,103
54.995,241
55.020,337
55.045,383
55.070,403
55.095,412
55.120,402
55.145,365
55.170,320
55.195,300
55.220,310
55.245,325
55.270,319
55.295,297
55.320,279
55.345,266
55.370,228
55.395,153
55.420,74
55.445,44
55.470,71
55.495,99
55.520,70
55.545,-1
55.570,-35
55.595,33
55.620,182
55.645,319
55.670,375
55.695,364
55.720,348
55.745,359
55.770,379
55.795,380
55.820,364
55.845,362
55.870,386
55.895,410
55.920,405
55.945,367
55.970,321
55.995,284
56.020,248
56.045,200
56.070,141
56.095,79
56.120,16
56.145,-47
56.170,-94
56.195,-80
56.220,20
56.245,181
56.270,325
56.295,392
56.320,389
56.345,369
56.370,372
56.395,388
56.420,379
56.445,341
56.470,310
56.495,320
56.520,358
56.545,374
56.570,331
56.595,243
56.620,160
56.645,122
56.670,126
56.695,139
56.720,126
56.745,69
56.770,-16
56.795,-95
56.820,-126
56.845,-81
56.870,27
56.895,161
56.920,273
56.945,338
56.970,359
56.995,350
57.020,329
57.045,311
57.070,308
57.095,325
57.120,349
57.145,369
57.170,384
57.195,404
57.220,427
57.245,427
57.270,377
57.295,282
57.320,195
57.345,163
57.370,179
57.395,185
57.420,136
57.445,57
57.470,27
57.495,98
57.520,237
57.545,358
57.570,401
57.595,380
57.620,353
57.645,358
57.670,374
57.695,364
57.720,318
57.745,268
57.770,247
57.795,257
57.820,268
57.845,255
57.870,218
57.895,179
57.920,152
57.945,131
57.970,95
57.995,37
58.020,-31
58.045,-82
58.070,-85
58.095,-27
58.120,84
58.145,217
58.170,332
58.195,399
58.220,413
58.245,392
58.270,365
58.295,347
58.320,336
58.345,321
58.370,298
58.395,270
58.420,244
58.445,223
58.470,203
58.495,189
58.520,184
58.545,181
58.570,155
58.595,81
58.620,-26
58.645,-110
58.670,-104
58.695,10
58.720,181
58.745,322
58.770,385
58.795,388
58.820,384
58.845,399
58.870,416
58.895,405
58.920,364
58.945,322
58.970,309
58.995,326
59.020,346
59.045,349
59.070,327
59.095,291
59.120,252
59.145,215
59.170,176
59.195,126
59.220,57
59.245,-21
59.270,-75
59.295,-61
59.320,34
59.345,178
59.370,304
59.395,372
59.420,389
59.445,391
59.470,399
59.495,399
59.520,370
59.545,325
59.570,302
59.595,321
59.620,358
59.645,359
59.670,300
59.695,211
59.720,151
59.745,147
59.770,175
59.795,177
59.820,119
59.845,21
59.870,-60
59.895,-78
59.920,-20
59.945,88
59.970,213
59.995,326
60.020,414
60.045,466
60.070,476
60.095,453
60.120,415
60.145,387
60.170,371
60.195,352
60.220,314
60.245,265
60.270,231
60.295,230
60.320,249
60.345,253
60.370,222
60.395,168
60.420,116
60.445,73
60.470,26
